# Algoritmo: SJF
# Num. processos: 70
# Iteração: 4
# Timestamp: 2025-06-22 12:14:54.240200

[1 - 1750605294.168357] MAIN - Iniciando filas
[2 - 1750605294.168408] MAIN - Iniciando os processos
[3 - 1750605294.168584] PROC - Iniciando processo: 1 [56 u.t.]
[4 - 1750605294.168636] PROC - Iniciando processo: 2 [93 u.t.]
[5 - 1750605294.168680] PROC - Iniciando processo: 3 [10 u.t.]
[6 - 1750605294.168719] PROC - Iniciando processo: 4 [86 u.t.]
[7 - 1750605294.168767] PROC - Iniciando processo: 5 [14 u.t.]
[8 - 1750605294.168828] PROC - Iniciando processo: 6 [30 u.t.]
[9 - 1750605294.168856] PROC - Iniciando processo: 7 [25 u.t.]
[10 - 1750605294.168908] PROC - Iniciando processo: 8 [16 u.t.]
[11 - 1750605294.168968] PROC - Iniciando processo: 9 [24 u.t.]
[12 - 1750605294.169007] PROC - Iniciando processo: 10 [91 u.t.]
[13 - 1750605294.169055] PROC - Iniciando processo: 11 [62 u.t.]
[14 - 1750605294.169086] PROC - Iniciando processo: 12 [48 u.t.]
[15 - 1750605294.169135] PROC - Iniciando processo: 13 [86 u.t.]
[16 - 1750605294.169186] PROC - Iniciando processo: 14 [76 u.t.]
[17 - 1750605294.169218] PROC - Iniciando processo: 15 [49 u.t.]
[18 - 1750605294.169259] PROC - Iniciando processo: 16 [92 u.t.]
[19 - 1750605294.169308] PROC - Iniciando processo: 17 [3 u.t.]
[20 - 1750605294.169350] PROC - Iniciando processo: 18 [54 u.t.]
[21 - 1750605294.169393] PROC - Iniciando processo: 19 [22 u.t.]
[22 - 1750605294.169470] PROC - Iniciando processo: 20 [46 u.t.]
[23 - 1750605294.169509] PROC - Iniciando processo: 21 [51 u.t.]
[24 - 1750605294.169547] PROC - Iniciando processo: 22 [100 u.t.]
[25 - 1750605294.169590] PROC - Iniciando processo: 23 [90 u.t.]
[26 - 1750605294.169669] PROC - Iniciando processo: 24 [64 u.t.]
[27 - 1750605294.169694] PROC - Iniciando processo: 25 [9 u.t.]
[28 - 1750605294.169785] PROC - Iniciando processo: 26 [23 u.t.]
[29 - 1750605294.169830] PROC - Iniciando processo: 28 [51 u.t.]
[30 - 1750605294.169842] PROC - Iniciando processo: 27 [12 u.t.]
[32 - 1750605294.169929] PROC - Iniciando processo: 30 [16 u.t.]
[32 - 1750605294.169930] PROC - Iniciando processo: 29 [40 u.t.]
[33 - 1750605294.170007] PROC - Iniciando processo: 32 [96 u.t.]
[34 - 1750605294.170054] PROC - Iniciando processo: 33 [8 u.t.]
[35 - 1750605294.170097] PROC - Iniciando processo: 34 [34 u.t.]
[36 - 1750605294.170137] PROC - Iniciando processo: 35 [82 u.t.]
[37 - 1750605294.170174] PROC - Iniciando processo: 31 [24 u.t.]
[38 - 1750605294.170181] PROC - Iniciando processo: 36 [89 u.t.]
[39 - 1750605294.170226] PROC - Iniciando processo: 37 [65 u.t.]
[40 - 1750605294.170267] PROC - Iniciando processo: 38 [6 u.t.]
[41 - 1750605294.170305] PROC - Iniciando processo: 39 [4 u.t.]
[42 - 1750605294.170345] PROC - Iniciando processo: 40 [55 u.t.]
[43 - 1750605294.170530] PROC - Iniciando processo: 0 [6 u.t.]
[44 - 1750605294.170623] PROC - Iniciando processo: 41 [63 u.t.]
[45 - 1750605294.170689] PROC - Iniciando processo: 42 [66 u.t.]
[46 - 1750605294.170718] PROC - Iniciando processo: 43 [69 u.t.]
[47 - 1750605294.170762] PROC - Iniciando processo: 44 [15 u.t.]
[48 - 1750605294.170814] PROC - Iniciando processo: 45 [42 u.t.]
[49 - 1750605294.170873] PROC - Iniciando processo: 46 [17 u.t.]
[50 - 1750605294.170913] PROC - Iniciando processo: 47 [6 u.t.]
[51 - 1750605294.170954] PROC - Iniciando processo: 48 [45 u.t.]
[52 - 1750605294.170999] PROC - Iniciando processo: 49 [37 u.t.]
[53 - 1750605294.171061] PROC - Iniciando processo: 50 [95 u.t.]
[54 - 1750605294.171091] PROC - Iniciando processo: 51 [57 u.t.]
[55 - 1750605294.171130] PROC - Iniciando processo: 52 [89 u.t.]
[56 - 1750605294.171172] PROC - Iniciando processo: 53 [95 u.t.]
[57 - 1750605294.171235] PROC - Iniciando processo: 54 [12 u.t.]
[58 - 1750605294.171260] PROC - Iniciando processo: 55 [18 u.t.]
[60 - 1750605294.171357] PROC - Iniciando processo: 57 [36 u.t.]
[60 - 1750605294.171356] PROC - Iniciando processo: 56 [3 u.t.]
[61 - 1750605294.171395] PROC - Iniciando processo: 58 [30 u.t.]
[62 - 1750605294.171455] PROC - Iniciando processo: 59 [21 u.t.]
[63 - 1750605294.171515] PROC - Iniciando processo: 60 [42 u.t.]
[64 - 1750605294.171541] PROC - Iniciando processo: 61 [47 u.t.]
[65 - 1750605294.171584] PROC - Iniciando processo: 62 [45 u.t.]
[66 - 1750605294.171672] PROC - Iniciando processo: 64 [21 u.t.]
[67 - 1750605294.171675] PROC - Iniciando processo: 63 [38 u.t.]
[68 - 1750605294.171720] PROC - Iniciando processo: 65 [79 u.t.]
[69 - 1750605294.171777] PROC - Iniciando processo: 66 [86 u.t.]
[70 - 1750605294.171817] PROC - Iniciando processo: 67 [10 u.t.]
[71 - 1750605294.171876] PROC - Iniciando processo: 68 [9 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605294.168427
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896675329728
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605294.168498
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896666937024
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605294.168562
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896658544320
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605294.168615
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896650151616
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605294.168660
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896641758912
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605294.168704
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896633366208
	| prev: 4
	| next: 6
[72 - 1750605294.171915] PROC - Iniciando processo: 69 [58 u.t.]
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605294.168754
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896624973504
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605294.168798
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896616580800
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605294.168843
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896608188096
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605294.168885
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896599795392
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605294.168933
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896591402688
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605294.168981
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896583009984
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605294.169026
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896574617280
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605294.169072
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896566224576
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605294.169119
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896557831872
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605294.169164
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132896549439168
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605294.169206
	| process_time: 0
	| process_time_total: 92
	| remaining_time: 92
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
