# Algoritmo: SJF
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 12:11:15.461256

[1 - 1750605075.440434] MAIN - Iniciando filas
[2 - 1750605075.440492] MAIN - Iniciando os processos
[3 - 1750605075.440650] PROC - Iniciando processo: 0 [29 u.t.]
[4 - 1750605075.440693] PROC - Iniciando processo: 1 [99 u.t.]
[5 - 1750605075.440715] PROC - Iniciando processo: 2 [61 u.t.]
[7 - 1750605075.440832] PROC - Iniciando processo: 3 [29 u.t.]
[7 - 1750605075.440838] PROC - Iniciando processo: 4 [93 u.t.]
[8 - 1750605075.440868] PROC - Iniciando processo: 5 [16 u.t.]
[9 - 1750605075.440914] PROC - Iniciando processo: 6 [53 u.t.]
[10 - 1750605075.440957] PROC - Iniciando processo: 8 [27 u.t.]
[11 - 1750605075.440977] PROC - Iniciando processo: 7 [61 u.t.]
[13 - 1750605075.441040] PROC - Iniciando processo: 10 [71 u.t.]
[13 - 1750605075.441039] PROC - Iniciando processo: 9 [22 u.t.]
[14 - 1750605075.441080] PROC - Iniciando processo: 11 [80 u.t.]
[15 - 1750605075.441124] PROC - Iniciando processo: 12 [80 u.t.]
[16 - 1750605075.441169] PROC - Iniciando processo: 13 [76 u.t.]
[17 - 1750605075.441209] PROC - Iniciando processo: 14 [82 u.t.]
[18 - 1750605075.441249] PROC - Iniciando processo: 15 [0 u.t.]
[19 - 1750605075.441291] PROC - Iniciando processo: 16 [7 u.t.]
[20 - 1750605075.441341] PROC - Iniciando processo: 17 [75 u.t.]
[21 - 1750605075.441381] PROC - Iniciando processo: 18 [89 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605075.440496
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114461259456
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605075.440572
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114452866752
[22 - 1750605075.441432] PROC - Iniciando processo: 19 [17 u.t.]
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605075.440631
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114444474048
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605075.440685
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114436081344
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605075.440729
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124114427688640
	| prev: 3
