# Algoritmo: SJF
# Num. processos: 40
# Iteração: 5
# Timestamp: 2025-06-22 12:12:22.816884

[1 - 1750605142.773115] MAIN - Iniciando filas
[2 - 1750605142.773173] MAIN - Iniciando os processos
[3 - 1750605142.773364] PROC - Iniciando processo: 0 [7 u.t.]
[4 - 1750605142.773532] PROC - Iniciando processo: 6 [44 u.t.]
[5 - 1750605142.773560] PROC - Iniciando processo: 7 [67 u.t.]
[6 - 1750605142.773567] PROC - Iniciando processo: 4 [87 u.t.]
[8 - 1750605142.773584] PROC - Iniciando processo: 5 [65 u.t.]
[8 - 1750605142.773585] PROC - Iniciando processo: 8 [41 u.t.]
[9 - 1750605142.773609] PROC - Iniciando processo: 1 [18 u.t.]
[10 - 1750605142.773632] PROC - Iniciando processo: 2 [17 u.t.]
[11 - 1750605142.773653] PROC - Iniciando processo: 3 [20 u.t.]
[12 - 1750605142.773673] PROC - Iniciando processo: 9 [20 u.t.]
[13 - 1750605142.773734] PROC - Iniciando processo: 12 [15 u.t.]
[14 - 1750605142.773770] PROC - Iniciando processo: 10 [99 u.t.]
[15 - 1750605142.773793] PROC - Iniciando processo: 13 [2 u.t.]
[16 - 1750605142.773811] PROC - Iniciando processo: 14 [8 u.t.]
[17 - 1750605142.773861] PROC - Iniciando processo: 15 [99 u.t.]
[18 - 1750605142.773886] PROC - Iniciando processo: 16 [38 u.t.]
[19 - 1750605142.773944] PROC - Iniciando processo: 11 [41 u.t.]
[20 - 1750605142.773958] PROC - Iniciando processo: 17 [90 u.t.]
[21 - 1750605142.774015] PROC - Iniciando processo: 19 [59 u.t.]
[22 - 1750605142.774049] PROC - Iniciando processo: 20 [8 u.t.]
[23 - 1750605142.774083] PROC - Iniciando processo: 18 [66 u.t.]
[24 - 1750605142.774106] PROC - Iniciando processo: 21 [87 u.t.]
[25 - 1750605142.774139] PROC - Iniciando processo: 22 [50 u.t.]
[26 - 1750605142.774169] PROC - Iniciando processo: 23 [29 u.t.]
[27 - 1750605142.774209] PROC - Iniciando processo: 24 [75 u.t.]
[28 - 1750605142.774261] PROC - Iniciando processo: 25 [85 u.t.]
[29 - 1750605142.774302] PROC - Iniciando processo: 26 [58 u.t.]
[30 - 1750605142.774331] PROC - Iniciando processo: 27 [75 u.t.]
[31 - 1750605142.774360] PROC - Iniciando processo: 28 [7 u.t.]
[32 - 1750605142.774396] PROC - Iniciando processo: 29 [64 u.t.]
[33 - 1750605142.774460] PROC - Iniciando processo: 30 [63 u.t.]
[34 - 1750605142.774510] PROC - Iniciando processo: 31 [81 u.t.]
[35 - 1750605142.774552] PROC - Iniciando processo: 32 [82 u.t.]
[36 - 1750605142.774596] PROC - Iniciando processo: 33 [80 u.t.]
[37 - 1750605142.774627] PROC - Iniciando processo: 34 [67 u.t.]
[38 - 1750605142.774700] PROC - Iniciando processo: 35 [34 u.t.]
[39 - 1750605142.774706] PROC - Iniciando processo: 36 [10 u.t.]
[40 - 1750605142.774754] PROC - Iniciando processo: 37 [10 u.t.]
[41 - 1750605142.774776] PROC - Iniciando processo: 38 [67 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605142.773177
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482560546496
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605142.773242
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482552153792
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605142.773296
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
[42 - 1750605142.774814] PROC - Iniciando processo: 39 [51 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482543761088
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605142.773336
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482535368384
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605142.773370
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482526975680
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605142.773403
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482518582976
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605142.773455
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482510190272
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605142.773493
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482501797568
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605142.773531
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482493404864
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605142.773568
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482485012160
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605142.773608
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134482476619456
	| prev: 9
