# Algoritmo: SJF
# Num. processos: 40
# Iteração: 8
# Timestamp: 2025-06-22 12:12:28.863121

[1 - 1750605148.829471] MAIN - Iniciando filas
[2 - 1750605148.829526] MAIN - Iniciando os processos
[3 - 1750605148.829740] PROC - Iniciando processo: 2 [5 u.t.]
[4 - 1750605148.829779] PROC - Iniciando processo: 3 [90 u.t.]
[5 - 1750605148.829826] PROC - Iniciando processo: 4 [31 u.t.]
[6 - 1750605148.829868] PROC - Iniciando processo: 5 [32 u.t.]
[7 - 1750605148.829907] PROC - Iniciando processo: 6 [16 u.t.]
[8 - 1750605148.829965] PROC - Iniciando processo: 7 [26 u.t.]
[9 - 1750605148.830004] PROC - Iniciando processo: 8 [22 u.t.]
[10 - 1750605148.830052] PROC - Iniciando processo: 9 [50 u.t.]
[11 - 1750605148.830118] PROC - Iniciando processo: 10 [41 u.t.]
[12 - 1750605148.830152] PROC - Iniciando processo: 11 [12 u.t.]
[13 - 1750605148.830200] PROC - Iniciando processo: 12 [49 u.t.]
[14 - 1750605148.830250] PROC - Iniciando processo: 0 [66 u.t.]
[15 - 1750605148.830280] PROC - Iniciando processo: 14 [23 u.t.]
[16 - 1750605148.830365] PROC - Iniciando processo: 16 [67 u.t.]
[17 - 1750605148.830435] PROC - Iniciando processo: 17 [82 u.t.]
[18 - 1750605148.830483] PROC - Iniciando processo: 18 [12 u.t.]
[19 - 1750605148.830523] PROC - Iniciando processo: 19 [29 u.t.]
[20 - 1750605148.830621] PROC - Iniciando processo: 20 [80 u.t.]
[21 - 1750605148.830650] PROC - Iniciando processo: 1 [50 u.t.]
[22 - 1750605148.830663] PROC - Iniciando processo: 15 [56 u.t.]
[23 - 1750605148.830683] PROC - Iniciando processo: 13 [74 u.t.]
[24 - 1750605148.830698] PROC - Iniciando processo: 21 [61 u.t.]
[25 - 1750605148.830727] PROC - Iniciando processo: 22 [93 u.t.]
[26 - 1750605148.830773] PROC - Iniciando processo: 23 [23 u.t.]
[27 - 1750605148.830878] PROC - Iniciando processo: 25 [38 u.t.]
[28 - 1750605148.830990] PROC - Iniciando processo: 27 [95 u.t.]
[29 - 1750605148.831015] PROC - Iniciando processo: 28 [44 u.t.]
[31 - 1750605148.831063] PROC - Iniciando processo: 26 [1 u.t.]
[31 - 1750605148.831063] PROC - Iniciando processo: 29 [59 u.t.]
[32 - 1750605148.831108] PROC - Iniciando processo: 30 [0 u.t.]
[33 - 1750605148.831132] PROC - Iniciando processo: 24 [66 u.t.]
[34 - 1750605148.831173] PROC - Iniciando processo: 31 [76 u.t.]
[35 - 1750605148.831219] PROC - Iniciando processo: 32 [8 u.t.]
[36 - 1750605148.831249] PROC - Iniciando processo: 33 [5 u.t.]
[37 - 1750605148.831292] PROC - Iniciando processo: 34 [65 u.t.]
[38 - 1750605148.831330] PROC - Iniciando processo: 35 [5 u.t.]
[39 - 1750605148.831392] PROC - Iniciando processo: 36 [37 u.t.]
[40 - 1750605148.831430] PROC - Iniciando processo: 37 [48 u.t.]
[41 - 1750605148.831475] PROC - Iniciando processo: 38 [98 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605148.829530
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123287692637888
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605148.829613
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
[42 - 1750605148.831518] PROC - Iniciando processo: 39 [26 u.t.]
	| num_blocked: 0
	| tid: 123287684245184
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605148.829669
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123287675852480
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605148.829711
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123287667459776
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605148.829758
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123287659067072
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605148.829803
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123287650674368
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605148.829853
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123287642281664
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605148.829893
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123287633888960
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605148.829951
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123287625496256
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605148.829991
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123287617103552
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605148.830040
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123287608710848
	| prev: 9
