# Algoritmo: SJF
# Num. processos: 20
# Iteração: 7
# Timestamp: 2025-06-22 12:11:09.827970

[1 - 1750605069.811859] MAIN - Iniciando filas
[2 - 1750605069.811908] MAIN - Iniciando os processos
[3 - 1750605069.812046] PROC - Iniciando processo: 0 [33 u.t.]
[5 - 1750605069.812127] PROC - Iniciando processo: 2 [29 u.t.]
[5 - 1750605069.812130] PROC - Iniciando processo: 1 [7 u.t.]
[6 - 1750605069.812169] PROC - Iniciando processo: 3 [85 u.t.]
[7 - 1750605069.812237] PROC - Iniciando processo: 4 [20 u.t.]
[8 - 1750605069.812289] PROC - Iniciando processo: 5 [6 u.t.]
[9 - 1750605069.812337] PROC - Iniciando processo: 7 [75 u.t.]
[10 - 1750605069.812340] PROC - Iniciando processo: 6 [23 u.t.]
[11 - 1750605069.812386] PROC - Iniciando processo: 8 [87 u.t.]
[12 - 1750605069.812435] PROC - Iniciando processo: 9 [88 u.t.]
[13 - 1750605069.812520] PROC - Iniciando processo: 11 [30 u.t.]
[14 - 1750605069.812526] PROC - Iniciando processo: 10 [75 u.t.]
[15 - 1750605069.812564] PROC - Iniciando processo: 12 [5 u.t.]
[16 - 1750605069.812646] PROC - Iniciando processo: 14 [86 u.t.]
[17 - 1750605069.812647] PROC - Iniciando processo: 13 [64 u.t.]
[18 - 1750605069.812687] PROC - Iniciando processo: 15 [36 u.t.]
[19 - 1750605069.812773] PROC - Iniciando processo: 16 [5 u.t.]
[20 - 1750605069.812782] PROC - Iniciando processo: 17 [35 u.t.]
[21 - 1750605069.812817] PROC - Iniciando processo: 18 [26 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605069.811912
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126756413503168
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605069.811995
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126756405110464
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605069.812052
[22 - 1750605069.812858] PROC - Iniciando processo: 19 [69 u.t.]
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126756396717760
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605069.812099
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126756388325056
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605069.812144
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 126756379932352
	| prev: 3
