# Algoritmo: SJF
# Num. processos: 60
# Iteração: 4
# Timestamp: 2025-06-22 12:13:58.443684

[1 - 1750605238.380077] MAIN - Iniciando filas
[2 - 1750605238.380134] MAIN - Iniciando os processos
[3 - 1750605238.380283] PROC - Iniciando processo: 0 [14 u.t.]
[4 - 1750605238.380321] PROC - Iniciando processo: 1 [97 u.t.]
[5 - 1750605238.380358] PROC - Iniciando processo: 2 [70 u.t.]
[6 - 1750605238.380401] PROC - Iniciando processo: 3 [11 u.t.]
[7 - 1750605238.380483] PROC - Iniciando processo: 4 [79 u.t.]
[8 - 1750605238.380523] PROC - Iniciando processo: 5 [69 u.t.]
[9 - 1750605238.380567] PROC - Iniciando processo: 6 [10 u.t.]
[10 - 1750605238.380609] PROC - Iniciando processo: 7 [46 u.t.]
[11 - 1750605238.380653] PROC - Iniciando processo: 8 [91 u.t.]
[12 - 1750605238.380706] PROC - Iniciando processo: 9 [100 u.t.]
[13 - 1750605238.380755] PROC - Iniciando processo: 10 [10 u.t.]
[14 - 1750605238.380806] PROC - Iniciando processo: 11 [54 u.t.]
[15 - 1750605238.380865] PROC - Iniciando processo: 12 [26 u.t.]
[16 - 1750605238.380917] PROC - Iniciando processo: 13 [35 u.t.]
[17 - 1750605238.380956] PROC - Iniciando processo: 14 [75 u.t.]
[18 - 1750605238.380993] PROC - Iniciando processo: 15 [32 u.t.]
[19 - 1750605238.381040] PROC - Iniciando processo: 16 [75 u.t.]
[20 - 1750605238.381098] PROC - Iniciando processo: 17 [65 u.t.]
[21 - 1750605238.381143] PROC - Iniciando processo: 18 [71 u.t.]
[22 - 1750605238.381187] PROC - Iniciando processo: 19 [86 u.t.]
[23 - 1750605238.381234] PROC - Iniciando processo: 20 [25 u.t.]
[24 - 1750605238.381287] PROC - Iniciando processo: 21 [22 u.t.]
[25 - 1750605238.381331] PROC - Iniciando processo: 22 [98 u.t.]
[26 - 1750605238.381380] PROC - Iniciando processo: 23 [93 u.t.]
[27 - 1750605238.381460] PROC - Iniciando processo: 24 [48 u.t.]
[28 - 1750605238.381539] PROC - Iniciando processo: 25 [12 u.t.]
[29 - 1750605238.381581] PROC - Iniciando processo: 26 [55 u.t.]
[30 - 1750605238.381717] PROC - Iniciando processo: 27 [15 u.t.]
[31 - 1750605238.381735] PROC - Iniciando processo: 28 [2 u.t.]
[32 - 1750605238.381787] PROC - Iniciando processo: 29 [22 u.t.]
[33 - 1750605238.381805] PROC - Iniciando processo: 30 [3 u.t.]
[34 - 1750605238.381839] PROC - Iniciando processo: 31 [83 u.t.]
[35 - 1750605238.381879] PROC - Iniciando processo: 32 [86 u.t.]
[36 - 1750605238.381923] PROC - Iniciando processo: 33 [39 u.t.]
[37 - 1750605238.381962] PROC - Iniciando processo: 34 [94 u.t.]
[38 - 1750605238.382006] PROC - Iniciando processo: 35 [64 u.t.]
[39 - 1750605238.382052] PROC - Iniciando processo: 36 [8 u.t.]
[40 - 1750605238.382137] PROC - Iniciando processo: 37 [70 u.t.]
[41 - 1750605238.382176] PROC - Iniciando processo: 38 [76 u.t.]
[42 - 1750605238.382216] PROC - Iniciando processo: 39 [65 u.t.]
[43 - 1750605238.382257] PROC - Iniciando processo: 40 [69 u.t.]
[44 - 1750605238.382304] PROC - Iniciando processo: 41 [87 u.t.]
[45 - 1750605238.382347] PROC - Iniciando processo: 42 [85 u.t.]
[46 - 1750605238.382391] PROC - Iniciando processo: 43 [95 u.t.]
[47 - 1750605238.382435] PROC - Iniciando processo: 44 [88 u.t.]
[48 - 1750605238.382583] PROC - Iniciando processo: 45 [26 u.t.]
[49 - 1750605238.382602] PROC - Iniciando processo: 46 [93 u.t.]
[50 - 1750605238.382632] PROC - Iniciando processo: 47 [62 u.t.]
[51 - 1750605238.382657] PROC - Iniciando processo: 48 [91 u.t.]
[52 - 1750605238.382696] PROC - Iniciando processo: 49 [30 u.t.]
[53 - 1750605238.382723] PROC - Iniciando processo: 50 [14 u.t.]
[54 - 1750605238.382749] PROC - Iniciando processo: 51 [82 u.t.]
[55 - 1750605238.382777] PROC - Iniciando processo: 52 [52 u.t.]
[56 - 1750605238.382815] PROC - Iniciando processo: 53 [11 u.t.]
[57 - 1750605238.382841] PROC - Iniciando processo: 54 [40 u.t.]
[58 - 1750605238.382868] PROC - Iniciando processo: 55 [100 u.t.]
[59 - 1750605238.382895] PROC - Iniciando processo: 56 [90 u.t.]
[60 - 1750605238.382929] PROC - Iniciando processo: 57 [96 u.t.]
[61 - 1750605238.382953] PROC - Iniciando processo: 58 [81 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605238.380138
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056414189248
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605238.380225
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056405796544
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605238.380283
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056397403840
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605238.380339
	| process_time: 0
[62 - 1750605238.382975] PROC - Iniciando processo: 59 [92 u.t.]
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056389011136
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605238.380386
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056380618432
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605238.380452
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056372225728
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605238.380507
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056363833024
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605238.380551
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056355440320
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605238.380597
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056347047616
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605238.380640
	| process_time: 0
	| process_time_total: 100
	| remaining_time: 100
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056338654912
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605238.380693
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056330262208
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605238.380741
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056321869504
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605238.380792
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056313476800
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605238.380839
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124056305084096
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605238.380892
	| process_time: 0
