# Algoritmo: SJF
# Num. processos: 20
# Iteração: 8
# Timestamp: 2025-06-22 12:11:11.634916

[1 - 1750605071.617743] MAIN - Iniciando filas
[2 - 1750605071.617797] MAIN - Iniciando os processos
[3 - 1750605071.617922] PROC - Iniciando processo: 0 [53 u.t.]
[4 - 1750605071.618010] PROC - Iniciando processo: 1 [20 u.t.]
[5 - 1750605071.618016] PROC - Iniciando processo: 2 [82 u.t.]
[6 - 1750605071.618067] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750605071.618138] PROC - Iniciando processo: 4 [87 u.t.]
[8 - 1750605071.618149] PROC - Iniciando processo: 5 [90 u.t.]
[9 - 1750605071.618191] PROC - Iniciando processo: 6 [93 u.t.]
[10 - 1750605071.618278] PROC - Iniciando processo: 7 [39 u.t.]
[11 - 1750605071.618288] PROC - Iniciando processo: 8 [92 u.t.]
[12 - 1750605071.618333] PROC - Iniciando processo: 9 [41 u.t.]
[13 - 1750605071.618408] PROC - Iniciando processo: 10 [79 u.t.]
[14 - 1750605071.618490] PROC - Iniciando processo: 11 [5 u.t.]
[15 - 1750605071.618570] PROC - Iniciando processo: 12 [42 u.t.]
[16 - 1750605071.618593] PROC - Iniciando processo: 13 [85 u.t.]
[18 - 1750605071.618671] PROC - Iniciando processo: 15 [16 u.t.]
[18 - 1750605071.618672] PROC - Iniciando processo: 14 [75 u.t.]
[19 - 1750605071.618712] PROC - Iniciando processo: 16 [73 u.t.]
[20 - 1750605071.618784] PROC - Iniciando processo: 17 [5 u.t.]
[21 - 1750605071.618848] PROC - Iniciando processo: 18 [5 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605071.617801
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136528833541824
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605071.617891
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136528825149120
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605071.617945
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136528816756416
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605071.618001
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
[22 - 1750605071.618913] PROC - Iniciando processo: 19 [9 u.t.]
	| num_blocked: 0
	| tid: 136528808363712
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605071.618047
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136528799971008
	| prev: 3
