# Algoritmo: SJF
# Num. processos: 60
# Iteração: 6
# Timestamp: 2025-06-22 12:14:03.011003

[1 - 1750605242.957181] MAIN - Iniciando filas
[2 - 1750605242.957237] MAIN - Iniciando os processos
[3 - 1750605242.957355] PROC - Iniciando processo: 0 [70 u.t.]
[4 - 1750605242.957432] PROC - Iniciando processo: 1 [64 u.t.]
[5 - 1750605242.957503] PROC - Iniciando processo: 2 [41 u.t.]
[6 - 1750605242.957557] PROC - Iniciando processo: 3 [11 u.t.]
[7 - 1750605242.957597] PROC - Iniciando processo: 4 [73 u.t.]
[8 - 1750605242.957656] PROC - Iniciando processo: 5 [29 u.t.]
[9 - 1750605242.957697] PROC - Iniciando processo: 6 [36 u.t.]
[10 - 1750605242.957764] PROC - Iniciando processo: 7 [78 u.t.]
[11 - 1750605242.957816] PROC - Iniciando processo: 8 [36 u.t.]
[12 - 1750605242.957859] PROC - Iniciando processo: 9 [39 u.t.]
[13 - 1750605242.957910] PROC - Iniciando processo: 10 [68 u.t.]
[14 - 1750605242.957982] PROC - Iniciando processo: 11 [73 u.t.]
[15 - 1750605242.958046] PROC - Iniciando processo: 12 [52 u.t.]
[16 - 1750605242.958079] PROC - Iniciando processo: 13 [53 u.t.]
[17 - 1750605242.958130] PROC - Iniciando processo: 14 [47 u.t.]
[18 - 1750605242.958175] PROC - Iniciando processo: 15 [64 u.t.]
[19 - 1750605242.958258] PROC - Iniciando processo: 16 [78 u.t.]
[20 - 1750605242.958301] PROC - Iniciando processo: 17 [33 u.t.]
[21 - 1750605242.958438] PROC - Iniciando processo: 18 [43 u.t.]
[22 - 1750605242.958472] PROC - Iniciando processo: 19 [28 u.t.]
[23 - 1750605242.958501] PROC - Iniciando processo: 20 [12 u.t.]
[24 - 1750605242.958541] PROC - Iniciando processo: 21 [55 u.t.]
[25 - 1750605242.958569] PROC - Iniciando processo: 22 [0 u.t.]
[26 - 1750605242.958596] PROC - Iniciando processo: 23 [12 u.t.]
[27 - 1750605242.958622] PROC - Iniciando processo: 24 [61 u.t.]
[28 - 1750605242.958656] PROC - Iniciando processo: 25 [30 u.t.]
[29 - 1750605242.958685] PROC - Iniciando processo: 26 [5 u.t.]
[30 - 1750605242.958712] PROC - Iniciando processo: 27 [9 u.t.]
[31 - 1750605242.958739] PROC - Iniciando processo: 28 [14 u.t.]
[32 - 1750605242.958769] PROC - Iniciando processo: 29 [18 u.t.]
[33 - 1750605242.958794] PROC - Iniciando processo: 30 [25 u.t.]
[34 - 1750605242.958821] PROC - Iniciando processo: 31 [50 u.t.]
[35 - 1750605242.958847] PROC - Iniciando processo: 32 [83 u.t.]
[36 - 1750605242.958877] PROC - Iniciando processo: 33 [32 u.t.]
[37 - 1750605242.958902] PROC - Iniciando processo: 34 [27 u.t.]
[38 - 1750605242.958931] PROC - Iniciando processo: 35 [55 u.t.]
[39 - 1750605242.958965] PROC - Iniciando processo: 36 [27 u.t.]
[40 - 1750605242.958992] PROC - Iniciando processo: 37 [63 u.t.]
[41 - 1750605242.959019] PROC - Iniciando processo: 38 [99 u.t.]
[42 - 1750605242.959075] PROC - Iniciando processo: 40 [1 u.t.]
[43 - 1750605242.959097] PROC - Iniciando processo: 39 [29 u.t.]
[44 - 1750605242.959126] PROC - Iniciando processo: 41 [66 u.t.]
[45 - 1750605242.959153] PROC - Iniciando processo: 42 [2 u.t.]
[46 - 1750605242.959189] PROC - Iniciando processo: 43 [20 u.t.]
[47 - 1750605242.959220] PROC - Iniciando processo: 44 [19 u.t.]
[48 - 1750605242.959253] PROC - Iniciando processo: 45 [49 u.t.]
[49 - 1750605242.959280] PROC - Iniciando processo: 46 [50 u.t.]
[50 - 1750605242.959306] PROC - Iniciando processo: 47 [97 u.t.]
[51 - 1750605242.959335] PROC - Iniciando processo: 48 [82 u.t.]
[52 - 1750605242.959364] PROC - Iniciando processo: 49 [60 u.t.]
[53 - 1750605242.959391] PROC - Iniciando processo: 50 [91 u.t.]
[54 - 1750605242.959426] PROC - Iniciando processo: 51 [60 u.t.]
[55 - 1750605242.959457] PROC - Iniciando processo: 52 [81 u.t.]
[56 - 1750605242.959484] PROC - Iniciando processo: 53 [92 u.t.]
[57 - 1750605242.959546] PROC - Iniciando processo: 55 [41 u.t.]
[58 - 1750605242.959554] PROC - Iniciando processo: 54 [38 u.t.]
[59 - 1750605242.959565] PROC - Iniciando processo: 56 [88 u.t.]
[60 - 1750605242.959594] PROC - Iniciando processo: 57 [9 u.t.]
[61 - 1750605242.959614] PROC - Iniciando processo: 58 [16 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605242.957241
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991622891200
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605242.957322
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991614498496
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605242.957389
[62 - 1750605242.959639] PROC - Iniciando processo: 59 [68 u.t.]
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991606105792
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605242.957473
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991597713088
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605242.957531
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991589320384
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605242.957579
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991580927680
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605242.957639
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991572534976
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605242.957683
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991564142272
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605242.957733
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991555749568
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605242.957779
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991547356864
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605242.957838
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991538964160
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605242.957891
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991530571456
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605242.957952
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991522178752
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605242.958003
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135991513786048
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605242.958062
	| process_time: 0
