# Algoritmo: SJF
# Num. processos: 40
# Iteração: 3
# Timestamp: 2025-06-22 12:11:58.602129

[1 - 1750605118.563808] MAIN - Iniciando filas
[2 - 1750605118.563862] MAIN - Iniciando os processos
[3 - 1750605118.564000] PROC - Iniciando processo: 0 [18 u.t.]
[4 - 1750605118.564076] PROC - Iniciando processo: 1 [88 u.t.]
[5 - 1750605118.564081] PROC - Iniciando processo: 2 [54 u.t.]
[6 - 1750605118.564129] PROC - Iniciando processo: 3 [40 u.t.]
[7 - 1750605118.564171] PROC - Iniciando processo: 4 [87 u.t.]
[8 - 1750605118.564223] PROC - Iniciando processo: 5 [97 u.t.]
[9 - 1750605118.564269] PROC - Iniciando processo: 6 [9 u.t.]
[10 - 1750605118.564315] PROC - Iniciando processo: 7 [22 u.t.]
[11 - 1750605118.564357] PROC - Iniciando processo: 8 [62 u.t.]
[12 - 1750605118.564406] PROC - Iniciando processo: 9 [99 u.t.]
[13 - 1750605118.564486] PROC - Iniciando processo: 10 [68 u.t.]
[14 - 1750605118.564536] PROC - Iniciando processo: 11 [29 u.t.]
[15 - 1750605118.564577] PROC - Iniciando processo: 12 [81 u.t.]
[16 - 1750605118.564626] PROC - Iniciando processo: 13 [25 u.t.]
[17 - 1750605118.564666] PROC - Iniciando processo: 14 [44 u.t.]
[18 - 1750605118.564707] PROC - Iniciando processo: 15 [20 u.t.]
[19 - 1750605118.564746] PROC - Iniciando processo: 16 [50 u.t.]
[20 - 1750605118.564796] PROC - Iniciando processo: 17 [7 u.t.]
[21 - 1750605118.564834] PROC - Iniciando processo: 18 [43 u.t.]
[22 - 1750605118.564874] PROC - Iniciando processo: 19 [2 u.t.]
[23 - 1750605118.564913] PROC - Iniciando processo: 20 [93 u.t.]
[24 - 1750605118.564959] PROC - Iniciando processo: 21 [54 u.t.]
[25 - 1750605118.565022] PROC - Iniciando processo: 22 [77 u.t.]
[26 - 1750605118.565062] PROC - Iniciando processo: 23 [18 u.t.]
[27 - 1750605118.565104] PROC - Iniciando processo: 24 [76 u.t.]
[28 - 1750605118.565157] PROC - Iniciando processo: 25 [28 u.t.]
[29 - 1750605118.565201] PROC - Iniciando processo: 26 [0 u.t.]
[30 - 1750605118.565242] PROC - Iniciando processo: 27 [14 u.t.]
[31 - 1750605118.565290] PROC - Iniciando processo: 28 [34 u.t.]
[32 - 1750605118.565337] PROC - Iniciando processo: 29 [46 u.t.]
[33 - 1750605118.565385] PROC - Iniciando processo: 30 [39 u.t.]
[34 - 1750605118.565433] PROC - Iniciando processo: 31 [19 u.t.]
[35 - 1750605118.565481] PROC - Iniciando processo: 32 [100 u.t.]
[36 - 1750605118.565532] PROC - Iniciando processo: 33 [93 u.t.]
[37 - 1750605118.565575] PROC - Iniciando processo: 34 [59 u.t.]
[38 - 1750605118.565617] PROC - Iniciando processo: 35 [86 u.t.]
[39 - 1750605118.565674] PROC - Iniciando processo: 36 [56 u.t.]
[40 - 1750605118.565709] PROC - Iniciando processo: 37 [34 u.t.]
[41 - 1750605118.565750] PROC - Iniciando processo: 38 [75 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605118.563866
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695787267776
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605118.563947
[42 - 1750605118.565792] PROC - Iniciando processo: 39 [17 u.t.]
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695778875072
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605118.564015
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695770482368
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605118.564067
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695762089664
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605118.564116
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695753696960
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605118.564158
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695745304256
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605118.564210
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695736911552
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605118.564257
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695728518848
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605118.564303
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695720126144
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605118.564345
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695711733440
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605118.564393
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125695703340736
	| prev: 9
