# Algoritmo: SJF
# Num. processos: 70
# Iteração: 5
# Timestamp: 2025-06-22 12:15:03.004235

[1 - 1750605302.933908] MAIN - Iniciando filas
[2 - 1750605302.933959] MAIN - Iniciando os processos
[3 - 1750605302.934130] PROC - Iniciando processo: 1 [22 u.t.]
[4 - 1750605302.934169] PROC - Iniciando processo: 2 [74 u.t.]
[5 - 1750605302.934217] PROC - Iniciando processo: 3 [75 u.t.]
[6 - 1750605302.934252] PROC - Iniciando processo: 4 [50 u.t.]
[7 - 1750605302.934304] PROC - Iniciando processo: 5 [76 u.t.]
[8 - 1750605302.934345] PROC - Iniciando processo: 6 [45 u.t.]
[9 - 1750605302.934394] PROC - Iniciando processo: 7 [37 u.t.]
[10 - 1750605302.934483] PROC - Iniciando processo: 8 [50 u.t.]
[11 - 1750605302.934532] PROC - Iniciando processo: 9 [74 u.t.]
[12 - 1750605302.934579] PROC - Iniciando processo: 10 [5 u.t.]
[13 - 1750605302.934634] PROC - Iniciando processo: 11 [80 u.t.]
[15 - 1750605302.934720] PROC - Iniciando processo: 12 [64 u.t.]
[15 - 1750605302.934721] PROC - Iniciando processo: 13 [13 u.t.]
[16 - 1750605302.934752] PROC - Iniciando processo: 14 [7 u.t.]
[17 - 1750605302.934817] PROC - Iniciando processo: 15 [56 u.t.]
[18 - 1750605302.934837] PROC - Iniciando processo: 16 [57 u.t.]
[19 - 1750605302.934902] PROC - Iniciando processo: 17 [54 u.t.]
[20 - 1750605302.934960] PROC - Iniciando processo: 18 [91 u.t.]
[21 - 1750605302.935012] PROC - Iniciando processo: 19 [85 u.t.]
[22 - 1750605302.935034] PROC - Iniciando processo: 20 [90 u.t.]
[23 - 1750605302.935123] PROC - Iniciando processo: 21 [10 u.t.]
[24 - 1750605302.935185] PROC - Iniciando processo: 23 [29 u.t.]
[25 - 1750605302.935206] PROC - Iniciando processo: 22 [26 u.t.]
[26 - 1750605302.935220] PROC - Iniciando processo: 24 [78 u.t.]
[27 - 1750605302.935292] PROC - Iniciando processo: 25 [67 u.t.]
[28 - 1750605302.935374] PROC - Iniciando processo: 27 [68 u.t.]
[29 - 1750605302.935426] PROC - Iniciando processo: 28 [98 u.t.]
[30 - 1750605302.935517] PROC - Iniciando processo: 29 [78 u.t.]
[31 - 1750605302.935565] PROC - Iniciando processo: 30 [88 u.t.]
[32 - 1750605302.935642] PROC - Iniciando processo: 32 [100 u.t.]
[33 - 1750605302.935689] PROC - Iniciando processo: 33 [62 u.t.]
[34 - 1750605302.935769] PROC - Iniciando processo: 35 [15 u.t.]
[35 - 1750605302.935811] PROC - Iniciando processo: 36 [3 u.t.]
[36 - 1750605302.935860] PROC - Iniciando processo: 0 [10 u.t.]
[37 - 1750605302.935880] PROC - Iniciando processo: 26 [0 u.t.]
[38 - 1750605302.935896] PROC - Iniciando processo: 31 [75 u.t.]
[39 - 1750605302.935909] PROC - Iniciando processo: 34 [15 u.t.]
[40 - 1750605302.935922] PROC - Iniciando processo: 37 [60 u.t.]
[41 - 1750605302.936025] PROC - Iniciando processo: 39 [53 u.t.]
[42 - 1750605302.936069] PROC - Iniciando processo: 40 [100 u.t.]
[43 - 1750605302.936160] PROC - Iniciando processo: 42 [99 u.t.]
[44 - 1750605302.936170] PROC - Iniciando processo: 41 [24 u.t.]
[45 - 1750605302.936198] PROC - Iniciando processo: 43 [63 u.t.]
[46 - 1750605302.936234] PROC - Iniciando processo: 44 [37 u.t.]
[47 - 1750605302.936317] PROC - Iniciando processo: 45 [6 u.t.]
[48 - 1750605302.936355] PROC - Iniciando processo: 46 [85 u.t.]
[49 - 1750605302.936407] PROC - Iniciando processo: 47 [60 u.t.]
[50 - 1750605302.936468] PROC - Iniciando processo: 48 [60 u.t.]
[51 - 1750605302.936515] PROC - Iniciando processo: 49 [41 u.t.]
[52 - 1750605302.936550] PROC - Iniciando processo: 50 [44 u.t.]
[53 - 1750605302.936594] PROC - Iniciando processo: 51 [15 u.t.]
[54 - 1750605302.936630] PROC - Iniciando processo: 52 [51 u.t.]
[55 - 1750605302.936673] PROC - Iniciando processo: 53 [36 u.t.]
[56 - 1750605302.936719] PROC - Iniciando processo: 54 [45 u.t.]
[57 - 1750605302.936818] PROC - Iniciando processo: 55 [28 u.t.]
[58 - 1750605302.936856] PROC - Iniciando processo: 56 [3 u.t.]
[59 - 1750605302.936905] PROC - Iniciando processo: 57 [11 u.t.]
[60 - 1750605302.936948] PROC - Iniciando processo: 58 [63 u.t.]
[61 - 1750605302.936981] PROC - Iniciando processo: 59 [67 u.t.]
[62 - 1750605302.937025] PROC - Iniciando processo: 60 [89 u.t.]
[63 - 1750605302.937066] PROC - Iniciando processo: 61 [16 u.t.]
[64 - 1750605302.937104] PROC - Iniciando processo: 62 [7 u.t.]
[65 - 1750605302.937157] PROC - Iniciando processo: 63 [54 u.t.]
[66 - 1750605302.937195] PROC - Iniciando processo: 64 [78 u.t.]
[67 - 1750605302.937247] PROC - Iniciando processo: 65 [22 u.t.]
[68 - 1750605302.937284] PROC - Iniciando processo: 66 [70 u.t.]
[69 - 1750605302.937324] PROC - Iniciando processo: 67 [48 u.t.]
[70 - 1750605302.937365] PROC - Iniciando processo: 68 [48 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605302.933963
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579500189376
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605302.934031
[71 - 1750605302.937420] PROC - Iniciando processo: 69 [89 u.t.]
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579491796672
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605302.934097
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579483403968
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605302.934147
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579475011264
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605302.934195
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579466618560
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605302.934238
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579458225856
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605302.934290
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579449833152
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605302.934331
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579441440448
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605302.934381
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579433047744
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605302.934444
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579424655040
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605302.934504
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579416262336
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605302.934550
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579407869632
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605302.934605
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579399476928
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605302.934648
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579391084224
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605302.934697
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579382691520
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605302.934741
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125579374298816
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605302.934787
	| process_time: 0
	| process_time_total: 57
