# Algoritmo: SJF
# Num. processos: 40
# Iteração: 7
# Timestamp: 2025-06-22 12:12:26.651079

[1 - 1750605146.616250] MAIN - Iniciando filas
[2 - 1750605146.616316] MAIN - Iniciando os processos
[3 - 1750605146.616468] PROC - Iniciando processo: 0 [10 u.t.]
[6 - 1750605146.616610] PROC - Iniciando processo: 2 [18 u.t.]
[6 - 1750605146.616612] PROC - Iniciando processo: 1 [72 u.t.]
[6 - 1750605146.616612] PROC - Iniciando processo: 3 [2 u.t.]
[7 - 1750605146.616680] PROC - Iniciando processo: 4 [0 u.t.]
[8 - 1750605146.616689] PROC - Iniciando processo: 5 [25 u.t.]
[9 - 1750605146.616811] PROC - Iniciando processo: 7 [50 u.t.]
[10 - 1750605146.616826] PROC - Iniciando processo: 6 [62 u.t.]
[11 - 1750605146.616852] PROC - Iniciando processo: 8 [52 u.t.]
[12 - 1750605146.616938] PROC - Iniciando processo: 10 [13 u.t.]
[13 - 1750605146.616947] PROC - Iniciando processo: 9 [86 u.t.]
[14 - 1750605146.617016] PROC - Iniciando processo: 12 [59 u.t.]
[15 - 1750605146.617021] PROC - Iniciando processo: 11 [52 u.t.]
[16 - 1750605146.617104] PROC - Iniciando processo: 14 [80 u.t.]
[17 - 1750605146.617109] PROC - Iniciando processo: 13 [78 u.t.]
[18 - 1750605146.617182] PROC - Iniciando processo: 16 [87 u.t.]
[19 - 1750605146.617187] PROC - Iniciando processo: 15 [84 u.t.]
[20 - 1750605146.617238] PROC - Iniciando processo: 17 [3 u.t.]
[21 - 1750605146.617279] PROC - Iniciando processo: 18 [99 u.t.]
[22 - 1750605146.617371] PROC - Iniciando processo: 20 [40 u.t.]
[23 - 1750605146.617382] PROC - Iniciando processo: 19 [99 u.t.]
[24 - 1750605146.617431] PROC - Iniciando processo: 21 [60 u.t.]
[25 - 1750605146.617512] PROC - Iniciando processo: 23 [51 u.t.]
[26 - 1750605146.617517] PROC - Iniciando processo: 22 [46 u.t.]
[27 - 1750605146.617595] PROC - Iniciando processo: 24 [1 u.t.]
[28 - 1750605146.617601] PROC - Iniciando processo: 25 [8 u.t.]
[29 - 1750605146.617682] PROC - Iniciando processo: 27 [31 u.t.]
[30 - 1750605146.617693] PROC - Iniciando processo: 26 [94 u.t.]
[31 - 1750605146.617724] PROC - Iniciando processo: 28 [1 u.t.]
[32 - 1750605146.617808] PROC - Iniciando processo: 30 [7 u.t.]
[33 - 1750605146.617813] PROC - Iniciando processo: 29 [30 u.t.]
[34 - 1750605146.617849] PROC - Iniciando processo: 31 [11 u.t.]
[35 - 1750605146.617889] PROC - Iniciando processo: 32 [1 u.t.]
[36 - 1750605146.617974] PROC - Iniciando processo: 34 [80 u.t.]
[37 - 1750605146.617981] PROC - Iniciando processo: 33 [25 u.t.]
[38 - 1750605146.618072] PROC - Iniciando processo: 36 [16 u.t.]
[39 - 1750605146.618077] PROC - Iniciando processo: 35 [68 u.t.]
[40 - 1750605146.618113] PROC - Iniciando processo: 37 [8 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605146.616320
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058087265984
	| prev: NULL
	| next: 1
[41 - 1750605146.618191] PROC - Iniciando processo: 38 [18 u.t.]
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605146.616427
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058078873280
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605146.616489
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058070480576
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605146.616533
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058062087872
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605146.616578
[42 - 1750605146.618199] PROC - Iniciando processo: 39 [34 u.t.]
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058053695168
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605146.616624
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058045302464
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605146.616674
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058036909760
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605146.616755
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058028517056
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605146.616799
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058020124352
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605146.616840
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058011731648
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605146.616887
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138058003338944
	| prev: 9
