# Algoritmo: SJF
# Num. processos: 60
# Iteração: 10
# Timestamp: 2025-06-22 12:14:34.886242

[1 - 1750605274.826138] MAIN - Iniciando filas
[2 - 1750605274.826192] MAIN - Iniciando os processos
[3 - 1750605274.826289] PROC - Iniciando processo: 0 [90 u.t.]
[4 - 1750605274.826369] PROC - Iniciando processo: 1 [32 u.t.]
[5 - 1750605274.826424] PROC - Iniciando processo: 2 [37 u.t.]
[6 - 1750605274.826467] PROC - Iniciando processo: 3 [4 u.t.]
[7 - 1750605274.826525] PROC - Iniciando processo: 4 [23 u.t.]
[8 - 1750605274.826573] PROC - Iniciando processo: 5 [17 u.t.]
[9 - 1750605274.826609] PROC - Iniciando processo: 6 [65 u.t.]
[10 - 1750605274.826660] PROC - Iniciando processo: 7 [100 u.t.]
[11 - 1750605274.826704] PROC - Iniciando processo: 8 [14 u.t.]
[12 - 1750605274.826750] PROC - Iniciando processo: 9 [74 u.t.]
[13 - 1750605274.826790] PROC - Iniciando processo: 10 [98 u.t.]
[14 - 1750605274.826832] PROC - Iniciando processo: 11 [85 u.t.]
[15 - 1750605274.826933] PROC - Iniciando processo: 12 [63 u.t.]
[16 - 1750605274.826968] PROC - Iniciando processo: 13 [32 u.t.]
[17 - 1750605274.826978] PROC - Iniciando processo: 14 [55 u.t.]
[18 - 1750605274.827019] PROC - Iniciando processo: 15 [94 u.t.]
[19 - 1750605274.827059] PROC - Iniciando processo: 16 [57 u.t.]
[20 - 1750605274.827109] PROC - Iniciando processo: 17 [68 u.t.]
[21 - 1750605274.827155] PROC - Iniciando processo: 18 [82 u.t.]
[22 - 1750605274.827196] PROC - Iniciando processo: 19 [75 u.t.]
[23 - 1750605274.827233] PROC - Iniciando processo: 20 [30 u.t.]
[24 - 1750605274.827276] PROC - Iniciando processo: 21 [62 u.t.]
[25 - 1750605274.827314] PROC - Iniciando processo: 22 [2 u.t.]
[26 - 1750605274.827366] PROC - Iniciando processo: 23 [63 u.t.]
[27 - 1750605274.827439] PROC - Iniciando processo: 24 [2 u.t.]
[28 - 1750605274.827502] PROC - Iniciando processo: 25 [82 u.t.]
[29 - 1750605274.827539] PROC - Iniciando processo: 26 [37 u.t.]
[30 - 1750605274.827584] PROC - Iniciando processo: 27 [81 u.t.]
[31 - 1750605274.827621] PROC - Iniciando processo: 28 [46 u.t.]
[32 - 1750605274.827677] PROC - Iniciando processo: 29 [83 u.t.]
[33 - 1750605274.827718] PROC - Iniciando processo: 30 [84 u.t.]
[34 - 1750605274.827761] PROC - Iniciando processo: 31 [35 u.t.]
[35 - 1750605274.827807] PROC - Iniciando processo: 32 [81 u.t.]
[36 - 1750605274.827858] PROC - Iniciando processo: 33 [87 u.t.]
[37 - 1750605274.827903] PROC - Iniciando processo: 34 [5 u.t.]
[38 - 1750605274.827941] PROC - Iniciando processo: 35 [70 u.t.]
[39 - 1750605274.827984] PROC - Iniciando processo: 36 [3 u.t.]
[40 - 1750605274.828026] PROC - Iniciando processo: 37 [71 u.t.]
[41 - 1750605274.828065] PROC - Iniciando processo: 38 [69 u.t.]
[42 - 1750605274.828105] PROC - Iniciando processo: 39 [18 u.t.]
[43 - 1750605274.828155] PROC - Iniciando processo: 40 [44 u.t.]
[44 - 1750605274.828195] PROC - Iniciando processo: 41 [32 u.t.]
[45 - 1750605274.828230] PROC - Iniciando processo: 42 [2 u.t.]
[46 - 1750605274.828269] PROC - Iniciando processo: 43 [74 u.t.]
[47 - 1750605274.828306] PROC - Iniciando processo: 44 [64 u.t.]
[48 - 1750605274.828399] PROC - Iniciando processo: 46 [67 u.t.]
[49 - 1750605274.828448] PROC - Iniciando processo: 47 [21 u.t.]
[50 - 1750605274.828490] PROC - Iniciando processo: 48 [92 u.t.]
[51 - 1750605274.828573] PROC - Iniciando processo: 49 [14 u.t.]
[52 - 1750605274.828644] PROC - Iniciando processo: 50 [96 u.t.]
[53 - 1750605274.828671] PROC - Iniciando processo: 51 [21 u.t.]
[54 - 1750605274.828689] PROC - Iniciando processo: 45 [23 u.t.]
[55 - 1750605274.828702] PROC - Iniciando processo: 52 [76 u.t.]
[56 - 1750605274.828759] PROC - Iniciando processo: 53 [64 u.t.]
[57 - 1750605274.828796] PROC - Iniciando processo: 54 [50 u.t.]
[58 - 1750605274.828853] PROC - Iniciando processo: 55 [79 u.t.]
[59 - 1750605274.828894] PROC - Iniciando processo: 56 [11 u.t.]
[60 - 1750605274.828941] PROC - Iniciando processo: 57 [54 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605274.826196
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457595279040
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605274.826267
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457586886336
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605274.826337
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457578493632
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
[61 - 1750605274.829019] PROC - Iniciando processo: 59 [58 u.t.]
	| time_start: 1750605274.826389
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457570100928
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605274.826453
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457561708224
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605274.826500
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457553315520
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605274.826553
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457544922816
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605274.826597
	| process_time: 0
	| process_time_total: 100
	| remaining_time: 100
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457536530112
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605274.826646
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457528137408
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605274.826690
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457519744704
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605274.826738
	| process_time: 0
	| process_time_total: 98
	| remaining_time: 98
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457511352000
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605274.826778
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457502959296
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605274.826820
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457494566592
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605274.826870
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130457486173888
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
