# Algoritmo: SJF
# Num. processos: 70
# Iteração: 3
# Timestamp: 2025-06-22 12:14:50.109133

[1 - 1750605290.029254] MAIN - Iniciando filas
[2 - 1750605290.029302] MAIN - Iniciando os processos
[4 - 1750605290.029543] PROC - Iniciando processo: 0 [96 u.t.]
[4 - 1750605290.029543] PROC - Iniciando processo: 1 [55 u.t.]
[5 - 1750605290.029560] PROC - Iniciando processo: 3 [95 u.t.]
[6 - 1750605290.029567] PROC - Iniciando processo: 2 [88 u.t.]
[7 - 1750605290.029616] PROC - Iniciando processo: 4 [86 u.t.]
[8 - 1750605290.029642] PROC - Iniciando processo: 5 [19 u.t.]
[9 - 1750605290.029667] PROC - Iniciando processo: 7 [66 u.t.]
[10 - 1750605290.029701] PROC - Iniciando processo: 6 [19 u.t.]
[11 - 1750605290.029743] PROC - Iniciando processo: 8 [22 u.t.]
[12 - 1750605290.029768] PROC - Iniciando processo: 9 [27 u.t.]
[13 - 1750605290.029780] PROC - Iniciando processo: 11 [88 u.t.]
[14 - 1750605290.029814] PROC - Iniciando processo: 12 [54 u.t.]
[15 - 1750605290.029827] PROC - Iniciando processo: 10 [91 u.t.]
[16 - 1750605290.029855] PROC - Iniciando processo: 13 [5 u.t.]
[17 - 1750605290.029893] PROC - Iniciando processo: 14 [93 u.t.]
[18 - 1750605290.029941] PROC - Iniciando processo: 15 [31 u.t.]
[19 - 1750605290.029979] PROC - Iniciando processo: 16 [61 u.t.]
[20 - 1750605290.030023] PROC - Iniciando processo: 17 [27 u.t.]
[21 - 1750605290.030058] PROC - Iniciando processo: 18 [42 u.t.]
[22 - 1750605290.030086] PROC - Iniciando processo: 19 [50 u.t.]
[23 - 1750605290.030116] PROC - Iniciando processo: 20 [75 u.t.]
[24 - 1750605290.030148] PROC - Iniciando processo: 21 [40 u.t.]
[25 - 1750605290.030176] PROC - Iniciando processo: 22 [0 u.t.]
[26 - 1750605290.030206] PROC - Iniciando processo: 23 [31 u.t.]
[27 - 1750605290.030233] PROC - Iniciando processo: 24 [18 u.t.]
[28 - 1750605290.030278] PROC - Iniciando processo: 25 [75 u.t.]
[29 - 1750605290.030309] PROC - Iniciando processo: 26 [35 u.t.]
[30 - 1750605290.030338] PROC - Iniciando processo: 27 [94 u.t.]
[31 - 1750605290.030368] PROC - Iniciando processo: 28 [5 u.t.]
[32 - 1750605290.030403] PROC - Iniciando processo: 29 [53 u.t.]
[33 - 1750605290.030441] PROC - Iniciando processo: 30 [29 u.t.]
[34 - 1750605290.030477] PROC - Iniciando processo: 31 [67 u.t.]
[35 - 1750605290.030506] PROC - Iniciando processo: 32 [7 u.t.]
[36 - 1750605290.030543] PROC - Iniciando processo: 33 [83 u.t.]
[37 - 1750605290.030570] PROC - Iniciando processo: 34 [61 u.t.]
[38 - 1750605290.030596] PROC - Iniciando processo: 35 [60 u.t.]
[39 - 1750605290.030627] PROC - Iniciando processo: 36 [69 u.t.]
[40 - 1750605290.030664] PROC - Iniciando processo: 37 [46 u.t.]
[42 - 1750605290.030723] PROC - Iniciando processo: 39 [91 u.t.]
[42 - 1750605290.030722] PROC - Iniciando processo: 38 [25 u.t.]
[43 - 1750605290.030749] PROC - Iniciando processo: 40 [73 u.t.]
[44 - 1750605290.030778] PROC - Iniciando processo: 41 [15 u.t.]
[45 - 1750605290.030804] PROC - Iniciando processo: 42 [79 u.t.]
[46 - 1750605290.030831] PROC - Iniciando processo: 43 [93 u.t.]
[47 - 1750605290.030856] PROC - Iniciando processo: 44 [20 u.t.]
[48 - 1750605290.030894] PROC - Iniciando processo: 45 [37 u.t.]
[49 - 1750605290.030922] PROC - Iniciando processo: 46 [23 u.t.]
[50 - 1750605290.030945] PROC - Iniciando processo: 47 [82 u.t.]
[51 - 1750605290.030968] PROC - Iniciando processo: 48 [64 u.t.]
[52 - 1750605290.031002] PROC - Iniciando processo: 49 [65 u.t.]
[53 - 1750605290.031026] PROC - Iniciando processo: 50 [98 u.t.]
[54 - 1750605290.031057] PROC - Iniciando processo: 51 [4 u.t.]
[55 - 1750605290.031140] PROC - Iniciando processo: 52 [72 u.t.]
[56 - 1750605290.031177] PROC - Iniciando processo: 53 [98 u.t.]
[57 - 1750605290.031201] PROC - Iniciando processo: 54 [36 u.t.]
[58 - 1750605290.031234] PROC - Iniciando processo: 55 [90 u.t.]
[59 - 1750605290.031260] PROC - Iniciando processo: 56 [72 u.t.]
[60 - 1750605290.031293] PROC - Iniciando processo: 57 [37 u.t.]
[61 - 1750605290.031328] PROC - Iniciando processo: 58 [83 u.t.]
[62 - 1750605290.031354] PROC - Iniciando processo: 59 [77 u.t.]
[63 - 1750605290.031379] PROC - Iniciando processo: 60 [56 u.t.]
[64 - 1750605290.031425] PROC - Iniciando processo: 61 [78 u.t.]
[65 - 1750605290.031514] PROC - Iniciando processo: 62 [9 u.t.]
[67 - 1750605290.031558] PROC - Iniciando processo: 64 [60 u.t.]
[67 - 1750605290.031558] PROC - Iniciando processo: 63 [63 u.t.]
[68 - 1750605290.031582] PROC - Iniciando processo: 65 [36 u.t.]
[69 - 1750605290.031614] PROC - Iniciando processo: 66 [22 u.t.]
[70 - 1750605290.031642] PROC - Iniciando processo: 67 [28 u.t.]
[71 - 1750605290.031671] PROC - Iniciando processo: 68 [82 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605290.029305
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521292846784
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605290.029376
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521284454080
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605290.029436
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521276061376
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605290.029481
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521267668672
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605290.029514
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521259275968
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605290.029548
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521250883264
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605290.029584
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521242490560
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
[72 - 1750605290.031724] PROC - Iniciando processo: 69 [14 u.t.]
	| queue: 0
	| time_start: 1750605290.029614
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521234097856
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605290.029644
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521225705152
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605290.029673
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521217312448
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605290.029705
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521208919744
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605290.029734
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521200527040
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605290.029763
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521192134336
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605290.029800
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521183741632
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605290.029840
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521175348928
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605290.029878
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134521166956224
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605290.029925
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
