# Algoritmo: SJF
# Num. processos: 40
# Iteração: 2
# Timestamp: 2025-06-22 12:11:57.164147

[1 - 1750605117.125490] MAIN - Iniciando filas
[2 - 1750605117.125547] MAIN - Iniciando os processos
[3 - 1750605117.125658] PROC - Iniciando processo: 0 [70 u.t.]
[4 - 1750605117.125734] PROC - Iniciando processo: 1 [37 u.t.]
[5 - 1750605117.125831] PROC - Iniciando processo: 2 [62 u.t.]
[6 - 1750605117.125858] PROC - Iniciando processo: 3 [74 u.t.]
[7 - 1750605117.125897] PROC - Iniciando processo: 4 [78 u.t.]
[8 - 1750605117.125999] PROC - Iniciando processo: 6 [10 u.t.]
[9 - 1750605117.126042] PROC - Iniciando processo: 7 [3 u.t.]
[10 - 1750605117.126084] PROC - Iniciando processo: 8 [16 u.t.]
[11 - 1750605117.126159] PROC - Iniciando processo: 9 [44 u.t.]
[12 - 1750605117.126191] PROC - Iniciando processo: 10 [52 u.t.]
[13 - 1750605117.126205] PROC - Iniciando processo: 5 [83 u.t.]
[14 - 1750605117.126267] PROC - Iniciando processo: 11 [19 u.t.]
[15 - 1750605117.126293] PROC - Iniciando processo: 12 [12 u.t.]
[16 - 1750605117.126345] PROC - Iniciando processo: 13 [34 u.t.]
[17 - 1750605117.126387] PROC - Iniciando processo: 14 [23 u.t.]
[18 - 1750605117.126432] PROC - Iniciando processo: 15 [7 u.t.]
[19 - 1750605117.126484] PROC - Iniciando processo: 16 [6 u.t.]
[20 - 1750605117.126537] PROC - Iniciando processo: 17 [70 u.t.]
[21 - 1750605117.126598] PROC - Iniciando processo: 18 [63 u.t.]
[22 - 1750605117.126652] PROC - Iniciando processo: 19 [74 u.t.]
[23 - 1750605117.126703] PROC - Iniciando processo: 20 [77 u.t.]
[24 - 1750605117.126763] PROC - Iniciando processo: 21 [6 u.t.]
[25 - 1750605117.126803] PROC - Iniciando processo: 22 [53 u.t.]
[26 - 1750605117.126842] PROC - Iniciando processo: 23 [15 u.t.]
[27 - 1750605117.126884] PROC - Iniciando processo: 24 [77 u.t.]
[28 - 1750605117.126939] PROC - Iniciando processo: 25 [100 u.t.]
[29 - 1750605117.126983] PROC - Iniciando processo: 26 [15 u.t.]
[30 - 1750605117.127024] PROC - Iniciando processo: 27 [93 u.t.]
[31 - 1750605117.127064] PROC - Iniciando processo: 28 [88 u.t.]
[32 - 1750605117.127110] PROC - Iniciando processo: 29 [36 u.t.]
[33 - 1750605117.127155] PROC - Iniciando processo: 30 [50 u.t.]
[34 - 1750605117.127209] PROC - Iniciando processo: 31 [57 u.t.]
[35 - 1750605117.127249] PROC - Iniciando processo: 32 [39 u.t.]
[37 - 1750605117.127331] PROC - Iniciando processo: 34 [97 u.t.]
[37 - 1750605117.127330] PROC - Iniciando processo: 33 [11 u.t.]
[38 - 1750605117.127430] PROC - Iniciando processo: 36 [94 u.t.]
[39 - 1750605117.127440] PROC - Iniciando processo: 35 [16 u.t.]
[40 - 1750605117.127481] PROC - Iniciando processo: 37 [73 u.t.]
[41 - 1750605117.127537] PROC - Iniciando processo: 38 [86 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605117.125551
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772629452480
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605117.125633
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772621059776
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605117.125697
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[42 - 1750605117.127566] PROC - Iniciando processo: 39 [76 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772612667072
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605117.125776
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772604274368
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605117.125835
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772595881664
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605117.125886
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772587488960
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605117.125935
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772579096256
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605117.125977
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772570703552
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605117.126025
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772562310848
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605117.126069
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772553918144
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605117.126126
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130772545525440
	| prev: 9
