# Algoritmo: SJF
# Num. processos: 60
# Iteração: 1
# Timestamp: 2025-06-22 12:13:38.782844

[1 - 1750605218.733886] MAIN - Iniciando filas
[2 - 1750605218.733936] MAIN - Iniciando os processos
[3 - 1750605218.734033] PROC - Iniciando processo: 0 [53 u.t.]
[4 - 1750605218.734138] PROC - Iniciando processo: 1 [41 u.t.]
[5 - 1750605218.734174] PROC - Iniciando processo: 2 [18 u.t.]
[6 - 1750605218.734191] PROC - Iniciando processo: 3 [49 u.t.]
[7 - 1750605218.734271] PROC - Iniciando processo: 4 [22 u.t.]
[8 - 1750605218.734336] PROC - Iniciando processo: 5 [69 u.t.]
[9 - 1750605218.734404] PROC - Iniciando processo: 7 [96 u.t.]
[10 - 1750605218.734429] PROC - Iniciando processo: 6 [23 u.t.]
[11 - 1750605218.734463] PROC - Iniciando processo: 8 [27 u.t.]
[12 - 1750605218.734487] PROC - Iniciando processo: 9 [25 u.t.]
[13 - 1750605218.734501] PROC - Iniciando processo: 10 [6 u.t.]
[14 - 1750605218.734531] PROC - Iniciando processo: 11 [72 u.t.]
[15 - 1750605218.734555] PROC - Iniciando processo: 12 [0 u.t.]
[16 - 1750605218.734589] PROC - Iniciando processo: 13 [76 u.t.]
[17 - 1750605218.734615] PROC - Iniciando processo: 14 [87 u.t.]
[18 - 1750605218.734641] PROC - Iniciando processo: 15 [91 u.t.]
[19 - 1750605218.734677] PROC - Iniciando processo: 16 [83 u.t.]
[20 - 1750605218.734700] PROC - Iniciando processo: 17 [29 u.t.]
[21 - 1750605218.734733] PROC - Iniciando processo: 18 [100 u.t.]
[22 - 1750605218.734755] PROC - Iniciando processo: 19 [88 u.t.]
[23 - 1750605218.734781] PROC - Iniciando processo: 20 [14 u.t.]
[24 - 1750605218.734829] PROC - Iniciando processo: 21 [11 u.t.]
[25 - 1750605218.734838] PROC - Iniciando processo: 22 [72 u.t.]
[26 - 1750605218.734864] PROC - Iniciando processo: 23 [95 u.t.]
[27 - 1750605218.734888] PROC - Iniciando processo: 24 [27 u.t.]
[28 - 1750605218.734918] PROC - Iniciando processo: 25 [2 u.t.]
[29 - 1750605218.734945] PROC - Iniciando processo: 26 [40 u.t.]
[30 - 1750605218.734971] PROC - Iniciando processo: 27 [32 u.t.]
[31 - 1750605218.734997] PROC - Iniciando processo: 28 [83 u.t.]
[32 - 1750605218.735027] PROC - Iniciando processo: 29 [10 u.t.]
[33 - 1750605218.735054] PROC - Iniciando processo: 30 [28 u.t.]
[34 - 1750605218.735086] PROC - Iniciando processo: 31 [1 u.t.]
[35 - 1750605218.735113] PROC - Iniciando processo: 32 [52 u.t.]
[36 - 1750605218.735149] PROC - Iniciando processo: 33 [12 u.t.]
[37 - 1750605218.735168] PROC - Iniciando processo: 34 [50 u.t.]
[38 - 1750605218.735204] PROC - Iniciando processo: 35 [74 u.t.]
[39 - 1750605218.735224] PROC - Iniciando processo: 36 [81 u.t.]
[40 - 1750605218.735264] PROC - Iniciando processo: 37 [39 u.t.]
[41 - 1750605218.735283] PROC - Iniciando processo: 38 [35 u.t.]
[42 - 1750605218.735310] PROC - Iniciando processo: 39 [74 u.t.]
[43 - 1750605218.735336] PROC - Iniciando processo: 40 [64 u.t.]
[44 - 1750605218.735364] PROC - Iniciando processo: 41 [42 u.t.]
[45 - 1750605218.735395] PROC - Iniciando processo: 42 [46 u.t.]
[46 - 1750605218.735425] PROC - Iniciando processo: 43 [65 u.t.]
[47 - 1750605218.735461] PROC - Iniciando processo: 44 [17 u.t.]
[48 - 1750605218.735492] PROC - Iniciando processo: 45 [99 u.t.]
[49 - 1750605218.735520] PROC - Iniciando processo: 46 [21 u.t.]
[50 - 1750605218.735556] PROC - Iniciando processo: 47 [100 u.t.]
[51 - 1750605218.735582] PROC - Iniciando processo: 48 [27 u.t.]
[52 - 1750605218.735610] PROC - Iniciando processo: 49 [20 u.t.]
[53 - 1750605218.735638] PROC - Iniciando processo: 50 [53 u.t.]
[54 - 1750605218.735663] PROC - Iniciando processo: 51 [7 u.t.]
[55 - 1750605218.735692] PROC - Iniciando processo: 52 [31 u.t.]
[56 - 1750605218.735724] PROC - Iniciando processo: 53 [24 u.t.]
[57 - 1750605218.735744] PROC - Iniciando processo: 54 [2 u.t.]
[58 - 1750605218.735771] PROC - Iniciando processo: 55 [24 u.t.]
[59 - 1750605218.735813] PROC - Iniciando processo: 56 [93 u.t.]
[60 - 1750605218.735842] PROC - Iniciando processo: 57 [42 u.t.]
[61 - 1750605218.735868] PROC - Iniciando processo: 58 [22 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605218.733940
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142825678528
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605218.734012
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[62 - 1750605218.735904] PROC - Iniciando processo: 59 [41 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142817285824
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605218.734067
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142808893120
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605218.734119
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142800500416
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605218.734165
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142792107712
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605218.734255
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142783715008
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605218.734312
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142775322304
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605218.734351
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142766929600
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605218.734383
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142758536896
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605218.734421
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142750144192
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605218.734458
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142741751488
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605218.734487
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142733358784
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605218.734515
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142724966080
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605218.734541
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129142716573376
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605218.734575
	| process_time: 0
