# Algoritmo: SJF
# Num. processos: 20
# Iteração: 6
# Timestamp: 2025-06-22 12:11:08.056612

[1 - 1750605068.040100] MAIN - Iniciando filas
[2 - 1750605068.040143] MAIN - Iniciando os processos
[3 - 1750605068.040235] PROC - Iniciando processo: 0 [16 u.t.]
[4 - 1750605068.040274] PROC - Iniciando processo: 1 [90 u.t.]
[5 - 1750605068.040290] PROC - Iniciando processo: 2 [69 u.t.]
[6 - 1750605068.040319] PROC - Iniciando processo: 3 [15 u.t.]
[7 - 1750605068.040344] PROC - Iniciando processo: 4 [41 u.t.]
[8 - 1750605068.040377] PROC - Iniciando processo: 5 [31 u.t.]
[9 - 1750605068.040402] PROC - Iniciando processo: 6 [86 u.t.]
[10 - 1750605068.040450] PROC - Iniciando processo: 7 [84 u.t.]
[11 - 1750605068.040476] PROC - Iniciando processo: 8 [46 u.t.]
[12 - 1750605068.040506] PROC - Iniciando processo: 9 [53 u.t.]
[13 - 1750605068.040533] PROC - Iniciando processo: 10 [21 u.t.]
[14 - 1750605068.040560] PROC - Iniciando processo: 11 [36 u.t.]
[15 - 1750605068.040585] PROC - Iniciando processo: 12 [12 u.t.]
[16 - 1750605068.040615] PROC - Iniciando processo: 13 [58 u.t.]
[17 - 1750605068.040642] PROC - Iniciando processo: 14 [67 u.t.]
[18 - 1750605068.040669] PROC - Iniciando processo: 15 [77 u.t.]
[19 - 1750605068.040695] PROC - Iniciando processo: 16 [95 u.t.]
[20 - 1750605068.040727] PROC - Iniciando processo: 17 [34 u.t.]
[21 - 1750605068.040753] PROC - Iniciando processo: 18 [62 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605068.040146
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128218180875968
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605068.040203
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128218172483264
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605068.040240
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128218164090560
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
[22 - 1750605068.040780] PROC - Iniciando processo: 19 [91 u.t.]
	| state: READY
	| queue: 0
	| time_start: 1750605068.040274
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128218155697856
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605068.040305
	| process_time: 0
	| process_time_total: 41
	| remaining_time: 41
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128218147305152
	| prev: 3
