# Algoritmo: SJF
# Num. processos: 30
# Iteração: 2
# Timestamp: 2025-06-22 12:11:26.883068

[1 - 1750605086.851971] MAIN - Iniciando filas
[2 - 1750605086.852029] MAIN - Iniciando os processos
[3 - 1750605086.852147] PROC - Iniciando processo: 0 [44 u.t.]
[4 - 1750605086.852196] PROC - Iniciando processo: 1 [25 u.t.]
[5 - 1750605086.852235] PROC - Iniciando processo: 2 [54 u.t.]
[6 - 1750605086.852275] PROC - Iniciando processo: 3 [5 u.t.]
[7 - 1750605086.852316] PROC - Iniciando processo: 4 [2 u.t.]
[8 - 1750605086.852362] PROC - Iniciando processo: 5 [71 u.t.]
[9 - 1750605086.852406] PROC - Iniciando processo: 6 [42 u.t.]
[10 - 1750605086.852468] PROC - Iniciando processo: 7 [2 u.t.]
[11 - 1750605086.852510] PROC - Iniciando processo: 8 [27 u.t.]
[12 - 1750605086.852558] PROC - Iniciando processo: 9 [53 u.t.]
[13 - 1750605086.852597] PROC - Iniciando processo: 10 [76 u.t.]
[14 - 1750605086.852638] PROC - Iniciando processo: 11 [75 u.t.]
[15 - 1750605086.852676] PROC - Iniciando processo: 12 [6 u.t.]
[16 - 1750605086.852721] PROC - Iniciando processo: 13 [70 u.t.]
[17 - 1750605086.852764] PROC - Iniciando processo: 14 [26 u.t.]
[18 - 1750605086.852805] PROC - Iniciando processo: 15 [81 u.t.]
[19 - 1750605086.852847] PROC - Iniciando processo: 16 [1 u.t.]
[20 - 1750605086.852895] PROC - Iniciando processo: 17 [87 u.t.]
[21 - 1750605086.852937] PROC - Iniciando processo: 18 [10 u.t.]
[22 - 1750605086.852977] PROC - Iniciando processo: 19 [44 u.t.]
[23 - 1750605086.853017] PROC - Iniciando processo: 20 [22 u.t.]
[24 - 1750605086.853063] PROC - Iniciando processo: 21 [6 u.t.]
[25 - 1750605086.853103] PROC - Iniciando processo: 22 [64 u.t.]
[26 - 1750605086.853151] PROC - Iniciando processo: 23 [57 u.t.]
[27 - 1750605086.853185] PROC - Iniciando processo: 24 [58 u.t.]
[28 - 1750605086.853237] PROC - Iniciando processo: 25 [50 u.t.]
[29 - 1750605086.853326] PROC - Iniciando processo: 27 [97 u.t.]
[30 - 1750605086.853345] PROC - Iniciando processo: 26 [98 u.t.]
[31 - 1750605086.853369] PROC - Iniciando processo: 28 [56 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 29
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605086.852033
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994676676288
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605086.852108
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994668283584
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605086.852165
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994659890880
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605086.852220
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994651498176
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605086.852263
[32 - 1750605086.853422] PROC - Iniciando processo: 29 [35 u.t.]
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994643105472
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605086.852304
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994634712768
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605086.852351
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994626320064
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605086.852394
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994617927360
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605086.852455
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994609534656
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605086.852498
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994601141952
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605086.852545
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994592749248
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750605086.852585
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994584356544
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750605086.852626
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994575963840
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750605086.852664
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994567571136
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750605086.852710
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994559178432
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750605086.852752
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994550785728
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750605086.852793
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994542393024
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750605086.852839
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994534000320
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750605086.852883
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994525607616
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750605086.852924
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994517214912
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750605086.852965
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994508822208
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750605086.853004
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994500429504
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750605086.853051
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134994492036800
