# Algoritmo: SJF
# Num. processos: 40
# Iteração: 1
# Timestamp: 2025-06-22 12:11:55.574326

[1 - 1750605115.528711] MAIN - Iniciando filas
[2 - 1750605115.528769] MAIN - Iniciando os processos
[3 - 1750605115.528953] PROC - Iniciando processo: 1 [25 u.t.]
[4 - 1750605115.528994] PROC - Iniciando processo: 2 [60 u.t.]
[5 - 1750605115.529046] PROC - Iniciando processo: 3 [37 u.t.]
[6 - 1750605115.529081] PROC - Iniciando processo: 4 [9 u.t.]
[7 - 1750605115.529133] PROC - Iniciando processo: 5 [69 u.t.]
[8 - 1750605115.529178] PROC - Iniciando processo: 6 [38 u.t.]
[9 - 1750605115.529226] PROC - Iniciando processo: 7 [69 u.t.]
[10 - 1750605115.529268] PROC - Iniciando processo: 8 [71 u.t.]
[11 - 1750605115.529330] PROC - Iniciando processo: 9 [99 u.t.]
[12 - 1750605115.529581] PROC - Iniciando processo: 0 [20 u.t.]
[13 - 1750605115.529644] PROC - Iniciando processo: 10 [86 u.t.]
[14 - 1750605115.529648] PROC - Iniciando processo: 16 [86 u.t.]
[15 - 1750605115.529714] PROC - Iniciando processo: 11 [41 u.t.]
[16 - 1750605115.529744] PROC - Iniciando processo: 12 [31 u.t.]
[17 - 1750605115.529812] PROC - Iniciando processo: 19 [6 u.t.]
[18 - 1750605115.529875] PROC - Iniciando processo: 21 [98 u.t.]
[19 - 1750605115.529917] PROC - Iniciando processo: 22 [44 u.t.]
[20 - 1750605115.529965] PROC - Iniciando processo: 13 [90 u.t.]
[21 - 1750605115.529999] PROC - Iniciando processo: 24 [14 u.t.]
[22 - 1750605115.530061] PROC - Iniciando processo: 14 [28 u.t.]
[23 - 1750605115.530099] PROC - Iniciando processo: 26 [48 u.t.]
[24 - 1750605115.530139] PROC - Iniciando processo: 27 [93 u.t.]
[25 - 1750605115.530181] PROC - Iniciando processo: 28 [38 u.t.]
[26 - 1750605115.530253] PROC - Iniciando processo: 15 [56 u.t.]
[27 - 1750605115.530264] PROC - Iniciando processo: 17 [24 u.t.]
[28 - 1750605115.530324] PROC - Iniciando processo: 18 [98 u.t.]
[29 - 1750605115.530364] PROC - Iniciando processo: 32 [85 u.t.]
[30 - 1750605115.530371] PROC - Iniciando processo: 20 [10 u.t.]
[31 - 1750605115.530396] PROC - Iniciando processo: 23 [55 u.t.]
[32 - 1750605115.530525] PROC - Iniciando processo: 35 [94 u.t.]
[33 - 1750605115.530557] PROC - Iniciando processo: 36 [34 u.t.]
[34 - 1750605115.530560] PROC - Iniciando processo: 25 [90 u.t.]
[35 - 1750605115.530581] PROC - Iniciando processo: 29 [94 u.t.]
[36 - 1750605115.530596] PROC - Iniciando processo: 30 [5 u.t.]
[37 - 1750605115.530609] PROC - Iniciando processo: 31 [58 u.t.]
[38 - 1750605115.530623] PROC - Iniciando processo: 33 [65 u.t.]
[39 - 1750605115.530637] PROC - Iniciando processo: 34 [95 u.t.]
[40 - 1750605115.530714] PROC - Iniciando processo: 37 [100 u.t.]
[41 - 1750605115.530758] PROC - Iniciando processo: 38 [29 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605115.528774
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125383003338432
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605115.528868
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125382994945728
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605115.528930
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
[42 - 1750605115.530799] PROC - Iniciando processo: 39 [71 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125382986553024
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605115.528978
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125382978160320
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605115.529025
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125382969767616
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605115.529068
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125382961374912
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605115.529121
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125382952982208
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605115.529166
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125382944589504
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605115.529213
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125382936196800
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605115.529254
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125382927804096
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605115.529307
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125382919411392
	| prev: 9
