# Algoritmo: SJF
# Num. processos: 40
# Iteração: 6
# Timestamp: 2025-06-22 12:12:24.716569

[1 - 1750605144.674174] MAIN - Iniciando filas
[2 - 1750605144.674255] MAIN - Iniciando os processos
[3 - 1750605144.674477] PROC - Iniciando processo: 1 [80 u.t.]
[4 - 1750605144.674485] PROC - Iniciando processo: 0 [86 u.t.]
[5 - 1750605144.674596] PROC - Iniciando processo: 2 [9 u.t.]
[6 - 1750605144.674641] PROC - Iniciando processo: 3 [14 u.t.]
[7 - 1750605144.674708] PROC - Iniciando processo: 4 [42 u.t.]
[8 - 1750605144.674725] PROC - Iniciando processo: 5 [61 u.t.]
[9 - 1750605144.674794] PROC - Iniciando processo: 6 [52 u.t.]
[10 - 1750605144.674845] PROC - Iniciando processo: 7 [18 u.t.]
[11 - 1750605144.674884] PROC - Iniciando processo: 8 [70 u.t.]
[12 - 1750605144.674929] PROC - Iniciando processo: 9 [69 u.t.]
[13 - 1750605144.674974] PROC - Iniciando processo: 10 [61 u.t.]
[14 - 1750605144.675018] PROC - Iniciando processo: 11 [34 u.t.]
[15 - 1750605144.675071] PROC - Iniciando processo: 12 [63 u.t.]
[16 - 1750605144.675121] PROC - Iniciando processo: 13 [53 u.t.]
[17 - 1750605144.675165] PROC - Iniciando processo: 14 [47 u.t.]
[18 - 1750605144.675212] PROC - Iniciando processo: 15 [20 u.t.]
[19 - 1750605144.675299] PROC - Iniciando processo: 16 [45 u.t.]
[20 - 1750605144.675314] PROC - Iniciando processo: 17 [85 u.t.]
[21 - 1750605144.675354] PROC - Iniciando processo: 18 [5 u.t.]
[22 - 1750605144.675397] PROC - Iniciando processo: 19 [75 u.t.]
[23 - 1750605144.675439] PROC - Iniciando processo: 20 [55 u.t.]
[24 - 1750605144.675493] PROC - Iniciando processo: 21 [96 u.t.]
[25 - 1750605144.675536] PROC - Iniciando processo: 22 [82 u.t.]
[26 - 1750605144.675581] PROC - Iniciando processo: 23 [28 u.t.]
[27 - 1750605144.675641] PROC - Iniciando processo: 24 [28 u.t.]
[28 - 1750605144.675693] PROC - Iniciando processo: 25 [22 u.t.]
[29 - 1750605144.675735] PROC - Iniciando processo: 26 [56 u.t.]
[30 - 1750605144.675777] PROC - Iniciando processo: 27 [73 u.t.]
[31 - 1750605144.675816] PROC - Iniciando processo: 28 [25 u.t.]
[32 - 1750605144.675860] PROC - Iniciando processo: 29 [65 u.t.]
[33 - 1750605144.675903] PROC - Iniciando processo: 30 [75 u.t.]
[34 - 1750605144.675945] PROC - Iniciando processo: 31 [11 u.t.]
[35 - 1750605144.675986] PROC - Iniciando processo: 32 [11 u.t.]
[36 - 1750605144.676031] PROC - Iniciando processo: 33 [50 u.t.]
[37 - 1750605144.676072] PROC - Iniciando processo: 34 [25 u.t.]
[38 - 1750605144.676116] PROC - Iniciando processo: 35 [53 u.t.]
[39 - 1750605144.676164] PROC - Iniciando processo: 36 [11 u.t.]
[40 - 1750605144.676210] PROC - Iniciando processo: 37 [77 u.t.]
[41 - 1750605144.676260] PROC - Iniciando processo: 38 [37 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750605144.674261
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967090300608
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750605144.674351
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967081907904
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750605144.674429
[42 - 1750605144.676296] PROC - Iniciando processo: 39 [81 u.t.]
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967073515200
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750605144.674506
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967065122496
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750605144.674582
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967056729792
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750605144.674641
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967048337088
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750605144.674710
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967039944384
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750605144.674780
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967031551680
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750605144.674834
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967023158976
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750605144.674873
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967014766272
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750605144.674919
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129967006373568
	| prev: 9
