# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 20
# Iteração: 1
# Timestamp: 2025-06-22 12:59:55.771604

[1 - 1750607995.755559] MAIN - Iniciando filas
[2 - 1750607995.755619] MAIN - Iniciando os processos
[3 - 1750607995.755920] PROC - Iniciando processo: 4 [56 u.t.]
[4 - 1750607995.755947] PROC - Iniciando processo: 5 [24 u.t.]
[6 - 1750607995.755963] PROC - Iniciando processo: 7 [67 u.t.]
[6 - 1750607995.755961] PROC - Iniciando processo: 6 [86 u.t.]
[7 - 1750607995.755993] PROC - Iniciando processo: 0 [33 u.t.]
[8 - 1750607995.756015] PROC - Iniciando processo: 1 [57 u.t.]
[9 - 1750607995.756035] PROC - Iniciando processo: 2 [60 u.t.]
[10 - 1750607995.756055] PROC - Iniciando processo: 3 [6 u.t.]
[11 - 1750607995.756076] PROC - Iniciando processo: 8 [0 u.t.]
[12 - 1750607995.756095] PROC - Iniciando processo: 9 [4 u.t.]
[13 - 1750607995.756115] PROC - Iniciando processo: 10 [30 u.t.]
[14 - 1750607995.756131] PROC - Iniciando processo: 11 [35 u.t.]
[15 - 1750607995.756215] PROC - Iniciando processo: 13 [25 u.t.]
[16 - 1750607995.756229] PROC - Iniciando processo: 14 [45 u.t.]
[17 - 1750607995.756263] PROC - Iniciando processo: 15 [23 u.t.]
[18 - 1750607995.756300] PROC - Iniciando processo: 16 [59 u.t.]
[19 - 1750607995.756311] PROC - Iniciando processo: 17 [45 u.t.]
[20 - 1750607995.756336] PROC - Iniciando processo: 18 [44 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607995.755624
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127042194503360
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607995.755682
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127042186110656
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607995.755736
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127042177717952
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
[21 - 1750607995.756363] PROC - Iniciando processo: 19 [0 u.t.]
	| queue: 0
	| time_start: 1750607995.755774
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127042169325248
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607995.755808
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
