# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 40
# Iteração: 8
# Timestamp: 2025-06-22 13:00:11.879649

[1 - 1750608011.839952] MAIN - Iniciando filas
[2 - 1750608011.839991] MAIN - Iniciando os processos
[3 - 1750608011.840193] PROC - Iniciando processo: 0 [93 u.t.]
[3 - 1750608011.840193] PROC - Iniciando processo: 2 [58 u.t.]
[4 - 1750608011.840220] PROC - Iniciando processo: 1 [5 u.t.]
[5 - 1750608011.840231] PROC - Iniciando processo: 3 [13 u.t.]
[6 - 1750608011.840242] PROC - Iniciando processo: 6 [62 u.t.]
[7 - 1750608011.840259] PROC - Iniciando processo: 5 [27 u.t.]
[8 - 1750608011.840273] PROC - Iniciando processo: 7 [80 u.t.]
[9 - 1750608011.840281] PROC - Iniciando processo: 4 [66 u.t.]
[10 - 1750608011.840298] PROC - Iniciando processo: 8 [46 u.t.]
[11 - 1750608011.840334] PROC - Iniciando processo: 9 [30 u.t.]
[12 - 1750608011.840359] PROC - Iniciando processo: 10 [14 u.t.]
[13 - 1750608011.840385] PROC - Iniciando processo: 11 [12 u.t.]
[14 - 1750608011.840422] PROC - Iniciando processo: 12 [48 u.t.]
[15 - 1750608011.840453] PROC - Iniciando processo: 13 [2 u.t.]
[16 - 1750608011.840480] PROC - Iniciando processo: 14 [45 u.t.]
[17 - 1750608011.840505] PROC - Iniciando processo: 15 [47 u.t.]
[18 - 1750608011.840528] PROC - Iniciando processo: 16 [41 u.t.]
[19 - 1750608011.840562] PROC - Iniciando processo: 17 [61 u.t.]
[20 - 1750608011.840585] PROC - Iniciando processo: 18 [55 u.t.]
[21 - 1750608011.840619] PROC - Iniciando processo: 19 [50 u.t.]
[22 - 1750608011.840644] PROC - Iniciando processo: 20 [39 u.t.]
[23 - 1750608011.840670] PROC - Iniciando processo: 21 [37 u.t.]
[24 - 1750608011.840698] PROC - Iniciando processo: 22 [62 u.t.]
[25 - 1750608011.840721] PROC - Iniciando processo: 23 [92 u.t.]
[26 - 1750608011.840748] PROC - Iniciando processo: 24 [68 u.t.]
[27 - 1750608011.840779] PROC - Iniciando processo: 25 [49 u.t.]
[28 - 1750608011.840807] PROC - Iniciando processo: 26 [72 u.t.]
[29 - 1750608011.840831] PROC - Iniciando processo: 27 [76 u.t.]
[30 - 1750608011.840855] PROC - Iniciando processo: 28 [82 u.t.]
[31 - 1750608011.840883] PROC - Iniciando processo: 29 [29 u.t.]
[32 - 1750608011.840915] PROC - Iniciando processo: 30 [96 u.t.]
[33 - 1750608011.840977] PROC - Iniciando processo: 32 [34 u.t.]
[34 - 1750608011.841005] PROC - Iniciando processo: 33 [53 u.t.]
[35 - 1750608011.841029] PROC - Iniciando processo: 34 [87 u.t.]
[36 - 1750608011.841053] PROC - Iniciando processo: 35 [66 u.t.]
[37 - 1750608011.841056] PROC - Iniciando processo: 31 [74 u.t.]
[38 - 1750608011.841080] PROC - Iniciando processo: 36 [47 u.t.]
[39 - 1750608011.841107] PROC - Iniciando processo: 37 [48 u.t.]
[40 - 1750608011.841130] PROC - Iniciando processo: 38 [46 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608011.839993
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129982156240576
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608011.840044
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129982147847872
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608011.840075
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129982139455168
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608011.840114
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
[41 - 1750608011.841153] PROC - Iniciando processo: 39 [93 u.t.]
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129982131062464
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608011.840140
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129982122669760
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608011.840164
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129982114277056
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608011.840198
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129982105884352
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608011.840227
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129982097491648
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608011.840258
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129982089098944
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608011.840285
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129982080706240
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608011.840320
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
