# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 50
# Iteração: 9
# Timestamp: 2025-06-22 13:00:13.121972

[1 - 1750608013.071539] MAIN - Iniciando filas
[2 - 1750608013.071596] MAIN - Iniciando os processos
[3 - 1750608013.071732] PROC - Iniciando processo: 0 [22 u.t.]
[4 - 1750608013.071818] PROC - Iniciando processo: 1 [59 u.t.]
[5 - 1750608013.071865] PROC - Iniciando processo: 2 [78 u.t.]
[6 - 1750608013.071916] PROC - Iniciando processo: 4 [42 u.t.]
[7 - 1750608013.071922] PROC - Iniciando processo: 3 [49 u.t.]
[8 - 1750608013.071967] PROC - Iniciando processo: 5 [24 u.t.]
[9 - 1750608013.072045] PROC - Iniciando processo: 6 [48 u.t.]
[10 - 1750608013.072057] PROC - Iniciando processo: 7 [59 u.t.]
[11 - 1750608013.072103] PROC - Iniciando processo: 8 [36 u.t.]
[13 - 1750608013.072198] PROC - Iniciando processo: 10 [69 u.t.]
[13 - 1750608013.072197] PROC - Iniciando processo: 9 [53 u.t.]
[14 - 1750608013.072239] PROC - Iniciando processo: 11 [16 u.t.]
[15 - 1750608013.072286] PROC - Iniciando processo: 12 [39 u.t.]
[16 - 1750608013.072375] PROC - Iniciando processo: 14 [50 u.t.]
[17 - 1750608013.072376] PROC - Iniciando processo: 13 [55 u.t.]
[18 - 1750608013.072438] PROC - Iniciando processo: 15 [43 u.t.]
[19 - 1750608013.072523] PROC - Iniciando processo: 16 [34 u.t.]
[20 - 1750608013.072550] PROC - Iniciando processo: 17 [75 u.t.]
[21 - 1750608013.072603] PROC - Iniciando processo: 18 [44 u.t.]
[22 - 1750608013.072648] PROC - Iniciando processo: 19 [43 u.t.]
[23 - 1750608013.072729] PROC - Iniciando processo: 20 [24 u.t.]
[24 - 1750608013.072798] PROC - Iniciando processo: 22 [47 u.t.]
[25 - 1750608013.072820] PROC - Iniciando processo: 21 [22 u.t.]
[26 - 1750608013.072860] PROC - Iniciando processo: 23 [12 u.t.]
[27 - 1750608013.072962] PROC - Iniciando processo: 24 [90 u.t.]
[28 - 1750608013.073017] PROC - Iniciando processo: 25 [56 u.t.]
[29 - 1750608013.073064] PROC - Iniciando processo: 26 [19 u.t.]
[30 - 1750608013.073120] PROC - Iniciando processo: 28 [28 u.t.]
[31 - 1750608013.073124] PROC - Iniciando processo: 27 [26 u.t.]
[32 - 1750608013.073209] PROC - Iniciando processo: 29 [61 u.t.]
[33 - 1750608013.073222] PROC - Iniciando processo: 30 [32 u.t.]
[34 - 1750608013.073267] PROC - Iniciando processo: 31 [16 u.t.]
[35 - 1750608013.073301] PROC - Iniciando processo: 32 [20 u.t.]
[36 - 1750608013.073355] PROC - Iniciando processo: 33 [9 u.t.]
[37 - 1750608013.073399] PROC - Iniciando processo: 34 [31 u.t.]
[38 - 1750608013.073462] PROC - Iniciando processo: 35 [28 u.t.]
[39 - 1750608013.073563] PROC - Iniciando processo: 36 [34 u.t.]
[41 - 1750608013.073608] PROC - Iniciando processo: 38 [87 u.t.]
[41 - 1750608013.073609] PROC - Iniciando processo: 37 [79 u.t.]
[42 - 1750608013.073653] PROC - Iniciando processo: 39 [70 u.t.]
[43 - 1750608013.073700] PROC - Iniciando processo: 40 [31 u.t.]
[44 - 1750608013.073752] PROC - Iniciando processo: 41 [21 u.t.]
[45 - 1750608013.073798] PROC - Iniciando processo: 42 [52 u.t.]
[46 - 1750608013.073844] PROC - Iniciando processo: 43 [36 u.t.]
[47 - 1750608013.073889] PROC - Iniciando processo: 44 [76 u.t.]
[48 - 1750608013.073946] PROC - Iniciando processo: 45 [68 u.t.]
[49 - 1750608013.073998] PROC - Iniciando processo: 46 [80 u.t.]
[50 - 1750608013.074042] PROC - Iniciando processo: 47 [76 u.t.]
[51 - 1750608013.074086] PROC - Iniciando processo: 48 [42 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 49
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608013.071600
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833161090752
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608013.071677
[52 - 1750608013.074147] PROC - Iniciando processo: 49 [90 u.t.]
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833152698048
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608013.071761
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833144305344
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608013.071810
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833135912640
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608013.071855
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833127519936
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608013.071901
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833119127232
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608013.071953
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833110734528
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608013.071996
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833102341824
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608013.072045
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833093949120
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608013.072090
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833085556416
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608013.072139
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833077163712
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608013.072184
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833068771008
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608013.072226
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833060378304
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608013.072272
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833051985600
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750608013.072318
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833043592896
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750608013.072362
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833035200192
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750608013.072405
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833026807488
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750608013.072477
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833018414784
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750608013.072536
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833010022080
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750608013.072588
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138833001629376
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750608013.072633
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832993236672
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750608013.072678
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832984843968
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750608013.072735
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832976451264
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750608013.072783
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832968058560
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750608013.072845
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832959665856
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750608013.072898
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832951273152
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750608013.072959
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832942880448
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750608013.073009
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832934487744
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750608013.073053
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832926095040
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750608013.073100
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832917702336
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750608013.073151
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832909309632
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750608013.073195
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832900916928
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750608013.073242
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832892524224
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750608013.073288
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832884131520
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750608013.073340
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832875738816
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750608013.073386
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832867346112
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750608013.073457
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832858953408
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750608013.073502
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832850560704
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750608013.073551
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832842168000
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750608013.073593
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832833775296
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750608013.073641
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832825382592
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750608013.073687
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832816989888
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750608013.073739
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138832808597184
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750608013.073785
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
