# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 70
# Iteração: 1
# Timestamp: 2025-06-22 13:00:23.633531

[1 - 1750608023.570247] MAIN - Iniciando filas
[2 - 1750608023.570296] MAIN - Iniciando os processos
[4 - 1750608023.570520] PROC - Iniciando processo: 1 [3 u.t.]
[4 - 1750608023.570523] PROC - Iniciando processo: 0 [71 u.t.]
[5 - 1750608023.570561] PROC - Iniciando processo: 2 [96 u.t.]
[6 - 1750608023.570603] PROC - Iniciando processo: 3 [50 u.t.]
[7 - 1750608023.570680] PROC - Iniciando processo: 4 [9 u.t.]
[8 - 1750608023.570693] PROC - Iniciando processo: 5 [88 u.t.]
[9 - 1750608023.570739] PROC - Iniciando processo: 6 [89 u.t.]
[11 - 1750608023.570778] PROC - Iniciando processo: 7 [46 u.t.]
[11 - 1750608023.570782] PROC - Iniciando processo: 8 [3 u.t.]
[13 - 1750608023.570903] PROC - Iniciando processo: 10 [14 u.t.]
[13 - 1750608023.570906] PROC - Iniciando processo: 9 [86 u.t.]
[14 - 1750608023.570938] PROC - Iniciando processo: 12 [60 u.t.]
[15 - 1750608023.570943] PROC - Iniciando processo: 11 [59 u.t.]
[16 - 1750608023.570984] PROC - Iniciando processo: 13 [53 u.t.]
[17 - 1750608023.571025] PROC - Iniciando processo: 14 [96 u.t.]
[18 - 1750608023.571085] PROC - Iniciando processo: 15 [18 u.t.]
[19 - 1750608023.571128] PROC - Iniciando processo: 16 [0 u.t.]
[20 - 1750608023.571178] PROC - Iniciando processo: 17 [1 u.t.]
[21 - 1750608023.571220] PROC - Iniciando processo: 18 [65 u.t.]
[22 - 1750608023.571261] PROC - Iniciando processo: 19 [92 u.t.]
[23 - 1750608023.571302] PROC - Iniciando processo: 20 [17 u.t.]
[24 - 1750608023.571362] PROC - Iniciando processo: 21 [64 u.t.]
[25 - 1750608023.571392] PROC - Iniciando processo: 22 [30 u.t.]
[26 - 1750608023.571440] PROC - Iniciando processo: 23 [20 u.t.]
[27 - 1750608023.571481] PROC - Iniciando processo: 24 [53 u.t.]
[28 - 1750608023.571534] PROC - Iniciando processo: 25 [1 u.t.]
[29 - 1750608023.571578] PROC - Iniciando processo: 26 [77 u.t.]
[30 - 1750608023.571617] PROC - Iniciando processo: 27 [57 u.t.]
[31 - 1750608023.571658] PROC - Iniciando processo: 28 [73 u.t.]
[32 - 1750608023.571703] PROC - Iniciando processo: 29 [39 u.t.]
[33 - 1750608023.571745] PROC - Iniciando processo: 30 [17 u.t.]
[34 - 1750608023.571827] PROC - Iniciando processo: 31 [43 u.t.]
[35 - 1750608023.571865] PROC - Iniciando processo: 32 [42 u.t.]
[36 - 1750608023.571910] PROC - Iniciando processo: 33 [79 u.t.]
[37 - 1750608023.571948] PROC - Iniciando processo: 34 [59 u.t.]
[38 - 1750608023.571988] PROC - Iniciando processo: 35 [17 u.t.]
[39 - 1750608023.572030] PROC - Iniciando processo: 36 [66 u.t.]
[40 - 1750608023.572075] PROC - Iniciando processo: 37 [13 u.t.]
[41 - 1750608023.572120] PROC - Iniciando processo: 38 [29 u.t.]
[42 - 1750608023.572154] PROC - Iniciando processo: 39 [35 u.t.]
[43 - 1750608023.572226] PROC - Iniciando processo: 40 [65 u.t.]
[44 - 1750608023.572272] PROC - Iniciando processo: 41 [44 u.t.]
[45 - 1750608023.572312] PROC - Iniciando processo: 42 [94 u.t.]
[46 - 1750608023.572350] PROC - Iniciando processo: 43 [24 u.t.]
[47 - 1750608023.572447] PROC - Iniciando processo: 44 [63 u.t.]
[48 - 1750608023.572465] PROC - Iniciando processo: 45 [55 u.t.]
[49 - 1750608023.572548] PROC - Iniciando processo: 46 [8 u.t.]
[50 - 1750608023.572587] PROC - Iniciando processo: 47 [63 u.t.]
[51 - 1750608023.572621] PROC - Iniciando processo: 48 [23 u.t.]
[52 - 1750608023.572627] PROC - Iniciando processo: 49 [74 u.t.]
[54 - 1750608023.572705] PROC - Iniciando processo: 51 [40 u.t.]
[54 - 1750608023.572706] PROC - Iniciando processo: 50 [20 u.t.]
[55 - 1750608023.572789] PROC - Iniciando processo: 52 [3 u.t.]
[56 - 1750608023.572810] PROC - Iniciando processo: 53 [16 u.t.]
[57 - 1750608023.572850] PROC - Iniciando processo: 54 [61 u.t.]
[58 - 1750608023.572889] PROC - Iniciando processo: 55 [56 u.t.]
[59 - 1750608023.572930] PROC - Iniciando processo: 56 [17 u.t.]
[60 - 1750608023.572980] PROC - Iniciando processo: 57 [37 u.t.]
[61 - 1750608023.573018] PROC - Iniciando processo: 58 [79 u.t.]
[62 - 1750608023.573059] PROC - Iniciando processo: 59 [56 u.t.]
[63 - 1750608023.573150] PROC - Iniciando processo: 60 [76 u.t.]
[64 - 1750608023.573183] PROC - Iniciando processo: 61 [96 u.t.]
[65 - 1750608023.573196] PROC - Iniciando processo: 62 [65 u.t.]
[66 - 1750608023.573245] PROC - Iniciando processo: 63 [84 u.t.]
[67 - 1750608023.573284] PROC - Iniciando processo: 64 [74 u.t.]
[68 - 1750608023.573328] PROC - Iniciando processo: 65 [23 u.t.]
[70 - 1750608023.573422] PROC - Iniciando processo: 66 [67 u.t.]
[70 - 1750608023.573426] PROC - Iniciando processo: 67 [5 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608023.570300
[71 - 1750608023.573506] PROC - Iniciando processo: 68 [37 u.t.]
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166513342144
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608023.570371
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166504949440
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608023.570436
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166496556736
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608023.570499
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166488164032
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608023.570545
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166479771328
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608023.570588
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166471378624
	| prev: 4
[72 - 1750608023.573520] PROC - Iniciando processo: 69 [96 u.t.]
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608023.570637
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166462985920
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608023.570679
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166454593216
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608023.570722
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166446200512
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608023.570764
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166437807808
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608023.570809
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166429415104
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608023.570845
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166421022400
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608023.570883
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166412629696
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608023.570923
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166404236992
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750608023.570971
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166395844288
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750608023.571012
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128166387451584
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750608023.571072
