# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 20
# Iteração: 6
# Timestamp: 2025-06-22 12:59:56.188289

[1 - 1750607996.174748] MAIN - Iniciando filas
[2 - 1750607996.174805] MAIN - Iniciando os processos
[3 - 1750607996.174925] PROC - Iniciando processo: 0 [16 u.t.]
[5 - 1750607996.175016] PROC - Iniciando processo: 1 [50 u.t.]
[5 - 1750607996.175019] PROC - Iniciando processo: 2 [70 u.t.]
[6 - 1750607996.175068] PROC - Iniciando processo: 3 [11 u.t.]
[7 - 1750607996.175171] PROC - Iniciando processo: 4 [7 u.t.]
[8 - 1750607996.175184] PROC - Iniciando processo: 5 [29 u.t.]
[9 - 1750607996.175223] PROC - Iniciando processo: 6 [30 u.t.]
[10 - 1750607996.175265] PROC - Iniciando processo: 7 [67 u.t.]
[11 - 1750607996.175312] PROC - Iniciando processo: 8 [63 u.t.]
[12 - 1750607996.175376] PROC - Iniciando processo: 9 [79 u.t.]
[13 - 1750607996.175425] PROC - Iniciando processo: 10 [94 u.t.]
[14 - 1750607996.175471] PROC - Iniciando processo: 11 [61 u.t.]
[15 - 1750607996.175541] PROC - Iniciando processo: 12 [57 u.t.]
[16 - 1750607996.175589] PROC - Iniciando processo: 13 [72 u.t.]
[17 - 1750607996.175628] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750607996.175678] PROC - Iniciando processo: 15 [25 u.t.]
[19 - 1750607996.175718] PROC - Iniciando processo: 16 [32 u.t.]
[20 - 1750607996.175767] PROC - Iniciando processo: 17 [91 u.t.]
[21 - 1750607996.175807] PROC - Iniciando processo: 18 [10 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607996.174809
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131066488682176
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607996.174887
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131066480289472
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
[22 - 1750607996.175846] PROC - Iniciando processo: 19 [56 u.t.]
	| time_start: 1750607996.174949
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131066471896768
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607996.175006
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131066463504064
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607996.175056
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131066455111360
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
