# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 40
# Iteração: 3
# Timestamp: 2025-06-22 13:00:09.124270

[1 - 1750608009.087024] MAIN - Iniciando filas
[2 - 1750608009.087076] MAIN - Iniciando os processos
[3 - 1750608009.087259] PROC - Iniciando processo: 1 [82 u.t.]
[4 - 1750608009.087301] PROC - Iniciando processo: 0 [81 u.t.]
[5 - 1750608009.087334] PROC - Iniciando processo: 2 [25 u.t.]
[7 - 1750608009.087352] PROC - Iniciando processo: 4 [79 u.t.]
[7 - 1750608009.087353] PROC - Iniciando processo: 3 [83 u.t.]
[8 - 1750608009.087398] PROC - Iniciando processo: 5 [43 u.t.]
[9 - 1750608009.087451] PROC - Iniciando processo: 6 [53 u.t.]
[10 - 1750608009.087560] PROC - Iniciando processo: 7 [61 u.t.]
[11 - 1750608009.087583] PROC - Iniciando processo: 8 [33 u.t.]
[12 - 1750608009.087626] PROC - Iniciando processo: 9 [97 u.t.]
[14 - 1750608009.087658] PROC - Iniciando processo: 10 [56 u.t.]
[14 - 1750608009.087661] PROC - Iniciando processo: 11 [100 u.t.]
[15 - 1750608009.087732] PROC - Iniciando processo: 12 [73 u.t.]
[16 - 1750608009.087769] PROC - Iniciando processo: 14 [3 u.t.]
[17 - 1750608009.087782] PROC - Iniciando processo: 13 [82 u.t.]
[18 - 1750608009.087808] PROC - Iniciando processo: 15 [1 u.t.]
[19 - 1750608009.087844] PROC - Iniciando processo: 16 [62 u.t.]
[20 - 1750608009.087890] PROC - Iniciando processo: 17 [79 u.t.]
[21 - 1750608009.087926] PROC - Iniciando processo: 18 [41 u.t.]
[22 - 1750608009.087962] PROC - Iniciando processo: 19 [12 u.t.]
[23 - 1750608009.087998] PROC - Iniciando processo: 20 [87 u.t.]
[24 - 1750608009.088039] PROC - Iniciando processo: 21 [56 u.t.]
[25 - 1750608009.088074] PROC - Iniciando processo: 22 [14 u.t.]
[26 - 1750608009.088112] PROC - Iniciando processo: 23 [22 u.t.]
[27 - 1750608009.088167] PROC - Iniciando processo: 24 [72 u.t.]
[28 - 1750608009.088213] PROC - Iniciando processo: 25 [10 u.t.]
[29 - 1750608009.088252] PROC - Iniciando processo: 26 [86 u.t.]
[30 - 1750608009.088289] PROC - Iniciando processo: 27 [80 u.t.]
[31 - 1750608009.088325] PROC - Iniciando processo: 28 [44 u.t.]
[32 - 1750608009.088366] PROC - Iniciando processo: 29 [1 u.t.]
[33 - 1750608009.088405] PROC - Iniciando processo: 30 [1 u.t.]
[34 - 1750608009.088453] PROC - Iniciando processo: 31 [24 u.t.]
[35 - 1750608009.088490] PROC - Iniciando processo: 32 [49 u.t.]
[36 - 1750608009.088531] PROC - Iniciando processo: 33 [93 u.t.]
[37 - 1750608009.088601] PROC - Iniciando processo: 34 [6 u.t.]
[38 - 1750608009.088637] PROC - Iniciando processo: 35 [28 u.t.]
[39 - 1750608009.088677] PROC - Iniciando processo: 36 [35 u.t.]
[40 - 1750608009.088715] PROC - Iniciando processo: 37 [60 u.t.]
[41 - 1750608009.088765] PROC - Iniciando processo: 38 [55 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608009.087080
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131118116370112
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608009.087154
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131118107977408
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608009.087203
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131118099584704
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608009.087251
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131118091192000
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608009.087297
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131118082799296
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608009.087337
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131118074406592
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608009.087384
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131118066013888
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608009.087438
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131118057621184
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608009.087482
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131118049228480
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
[42 - 1750608009.088796] PROC - Iniciando processo: 39 [34 u.t.]
	| time_start: 1750608009.087520
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131118040835776
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608009.087571
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
