# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 50
# Iteração: 10
# Timestamp: 2025-06-22 13:00:13.233778

[1 - 1750608013.188056] MAIN - Iniciando filas
[2 - 1750608013.188110] MAIN - Iniciando os processos
[3 - 1750608013.188346] PROC - Iniciando processo: 4 [42 u.t.]
[4 - 1750608013.188437] PROC - Iniciando processo: 6 [48 u.t.]
[4 - 1750608013.188437] PROC - Iniciando processo: 5 [24 u.t.]
[6 - 1750608013.188497] PROC - Iniciando processo: 0 [22 u.t.]
[6 - 1750608013.188500] PROC - Iniciando processo: 7 [59 u.t.]
[7 - 1750608013.188525] PROC - Iniciando processo: 1 [59 u.t.]
[8 - 1750608013.188548] PROC - Iniciando processo: 2 [78 u.t.]
[9 - 1750608013.188571] PROC - Iniciando processo: 3 [49 u.t.]
[10 - 1750608013.188594] PROC - Iniciando processo: 8 [36 u.t.]
[11 - 1750608013.188617] PROC - Iniciando processo: 9 [53 u.t.]
[12 - 1750608013.188640] PROC - Iniciando processo: 10 [69 u.t.]
[13 - 1750608013.188662] PROC - Iniciando processo: 11 [16 u.t.]
[14 - 1750608013.188685] PROC - Iniciando processo: 12 [39 u.t.]
[15 - 1750608013.188725] PROC - Iniciando processo: 13 [55 u.t.]
[16 - 1750608013.188758] PROC - Iniciando processo: 14 [50 u.t.]
[17 - 1750608013.188789] PROC - Iniciando processo: 15 [43 u.t.]
[18 - 1750608013.188827] PROC - Iniciando processo: 16 [34 u.t.]
[19 - 1750608013.188868] PROC - Iniciando processo: 17 [75 u.t.]
[20 - 1750608013.188902] PROC - Iniciando processo: 18 [44 u.t.]
[21 - 1750608013.188936] PROC - Iniciando processo: 19 [43 u.t.]
[22 - 1750608013.188971] PROC - Iniciando processo: 20 [24 u.t.]
[23 - 1750608013.189215] PROC - Iniciando processo: 23 [12 u.t.]
[24 - 1750608013.189259] PROC - Iniciando processo: 24 [90 u.t.]
[25 - 1750608013.189306] PROC - Iniciando processo: 25 [56 u.t.]
[26 - 1750608013.189367] PROC - Iniciando processo: 26 [19 u.t.]
[27 - 1750608013.189390] PROC - Iniciando processo: 27 [26 u.t.]
[28 - 1750608013.189443] PROC - Iniciando processo: 28 [28 u.t.]
[29 - 1750608013.189497] PROC - Iniciando processo: 29 [61 u.t.]
[30 - 1750608013.189537] PROC - Iniciando processo: 30 [32 u.t.]
[31 - 1750608013.189732] PROC - Iniciando processo: 34 [31 u.t.]
[32 - 1750608013.189814] PROC - Iniciando processo: 36 [34 u.t.]
[33 - 1750608013.189820] PROC - Iniciando processo: 31 [16 u.t.]
[34 - 1750608013.189853] PROC - Iniciando processo: 33 [9 u.t.]
[35 - 1750608013.189875] PROC - Iniciando processo: 35 [28 u.t.]
[36 - 1750608013.189901] PROC - Iniciando processo: 37 [79 u.t.]
[37 - 1750608013.189923] PROC - Iniciando processo: 38 [87 u.t.]
[38 - 1750608013.189947] PROC - Iniciando processo: 39 [70 u.t.]
[39 - 1750608013.189975] PROC - Iniciando processo: 21 [22 u.t.]
[40 - 1750608013.190000] PROC - Iniciando processo: 22 [47 u.t.]
[41 - 1750608013.190042] PROC - Iniciando processo: 41 [21 u.t.]
[42 - 1750608013.190084] PROC - Iniciando processo: 42 [52 u.t.]
[43 - 1750608013.190125] PROC - Iniciando processo: 43 [36 u.t.]
[44 - 1750608013.190178] PROC - Iniciando processo: 44 [76 u.t.]
[45 - 1750608013.190281] PROC - Iniciando processo: 46 [80 u.t.]
[46 - 1750608013.190318] PROC - Iniciando processo: 47 [76 u.t.]
[47 - 1750608013.190360] PROC - Iniciando processo: 48 [42 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 49
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608013.188115
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107264046784
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608013.188177
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107255654080
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608013.188226
	| process_time: 0
	| process_time_total: 78
	| remaining_time: 78
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107247261376
	| prev: 1
[48 - 1750608013.190451] PROC - Iniciando processo: 49 [90 u.t.]
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608013.188267
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107238868672
	| prev: 2
	| next: 4
[50 - 1750608013.190451] PROC - Iniciando processo: 40 [31 u.t.]
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608013.188299
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107230475968
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608013.188330
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107222083264
[50 - 1750608013.190451] PROC - Iniciando processo: 45 [68 u.t.]
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608013.188372
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107213690560
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608013.188425
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107205297856
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608013.188467
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107196905152
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608013.188503
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107188512448
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608013.188555
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107180119744
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608013.188592
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107171727040
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608013.188625
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107163334336
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608013.188668
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107154941632
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750608013.188710
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107146548928
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750608013.188745
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107138156224
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750608013.188778
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107129763520
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750608013.188818
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107121370816
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750608013.188856
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107112978112
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750608013.188890
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107104585408
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750608013.188925
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107096192704
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750608013.188958
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107087800000
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750608013.189080
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107079407296
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750608013.189133
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107071014592
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750608013.189184
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107062621888
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750608013.189229
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107054229184
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750608013.189284
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107045836480
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750608013.189333
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107037443776
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750608013.189375
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107029051072
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750608013.189428
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107020658368
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750608013.189483
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107012265664
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750608013.189522
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136107003872960
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750608013.189563
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106995480256
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750608013.189602
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106987087552
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750608013.189656
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106978694848
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750608013.189699
	| process_time: 0
	| process_time_total: 28
	| remaining_time: 28
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106970302144
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750608013.189742
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106961909440
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750608013.189789
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106953516736
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750608013.189836
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106945124032
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750608013.189885
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106936731328
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750608013.189928
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106928338624
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750608013.189978
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106919945920
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750608013.190030
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106911553216
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750608013.190072
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136106903160512
	| prev: 42
	| next: 44
