# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 13:00:00.693119

[1 - 1750608000.669480] MAIN - Iniciando filas
[2 - 1750608000.669537] MAIN - Iniciando os processos
[3 - 1750608000.669699] PROC - Iniciando processo: 0 [29 u.t.]
[4 - 1750608000.669755] PROC - Iniciando processo: 1 [25 u.t.]
[5 - 1750608000.669803] PROC - Iniciando processo: 2 [91 u.t.]
[6 - 1750608000.669814] PROC - Iniciando processo: 3 [100 u.t.]
[7 - 1750608000.669905] PROC - Iniciando processo: 4 [12 u.t.]
[8 - 1750608000.669942] PROC - Iniciando processo: 6 [98 u.t.]
[9 - 1750608000.669944] PROC - Iniciando processo: 5 [45 u.t.]
[10 - 1750608000.669999] PROC - Iniciando processo: 7 [70 u.t.]
[11 - 1750608000.670038] PROC - Iniciando processo: 8 [58 u.t.]
[12 - 1750608000.670089] PROC - Iniciando processo: 9 [87 u.t.]
[13 - 1750608000.670141] PROC - Iniciando processo: 10 [62 u.t.]
[14 - 1750608000.670190] PROC - Iniciando processo: 11 [61 u.t.]
[15 - 1750608000.670240] PROC - Iniciando processo: 12 [38 u.t.]
[16 - 1750608000.670354] PROC - Iniciando processo: 14 [63 u.t.]
[17 - 1750608000.670366] PROC - Iniciando processo: 13 [54 u.t.]
[18 - 1750608000.670405] PROC - Iniciando processo: 15 [59 u.t.]
[19 - 1750608000.670476] PROC - Iniciando processo: 16 [6 u.t.]
[20 - 1750608000.670543] PROC - Iniciando processo: 17 [89 u.t.]
[21 - 1750608000.670588] PROC - Iniciando processo: 18 [86 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608000.669541
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135379690714816
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608000.669620
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135379682322112
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608000.669689
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135379673929408
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608000.669741
	| process_time: 0
	| process_time_total: 100
	| remaining_time: 100
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135379665536704
	| prev: 2
	| next: 4
[22 - 1750608000.670634] PROC - Iniciando processo: 19 [47 u.t.]
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608000.669788
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135379657144000
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
