# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 20
# Iteração: 3
# Timestamp: 2025-06-22 12:59:55.937011

[1 - 1750607995.918208] MAIN - Iniciando filas
[2 - 1750607995.918263] MAIN - Iniciando os processos
[3 - 1750607995.918386] PROC - Iniciando processo: 0 [33 u.t.]
[4 - 1750607995.918469] PROC - Iniciando processo: 1 [57 u.t.]
[5 - 1750607995.918543] PROC - Iniciando processo: 2 [60 u.t.]
[6 - 1750607995.918591] PROC - Iniciando processo: 3 [6 u.t.]
[7 - 1750607995.918658] PROC - Iniciando processo: 5 [24 u.t.]
[8 - 1750607995.918670] PROC - Iniciando processo: 4 [56 u.t.]
[9 - 1750607995.918703] PROC - Iniciando processo: 6 [86 u.t.]
[10 - 1750607995.918806] PROC - Iniciando processo: 7 [67 u.t.]
[11 - 1750607995.918824] PROC - Iniciando processo: 8 [0 u.t.]
[12 - 1750607995.918875] PROC - Iniciando processo: 9 [4 u.t.]
[13 - 1750607995.918955] PROC - Iniciando processo: 10 [30 u.t.]
[14 - 1750607995.918962] PROC - Iniciando processo: 11 [35 u.t.]
[15 - 1750607995.918997] PROC - Iniciando processo: 12 [31 u.t.]
[16 - 1750607995.919049] PROC - Iniciando processo: 13 [25 u.t.]
[17 - 1750607995.919080] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750607995.919111] PROC - Iniciando processo: 15 [23 u.t.]
[19 - 1750607995.919193] PROC - Iniciando processo: 17 [45 u.t.]
[20 - 1750607995.919196] PROC - Iniciando processo: 16 [59 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607995.918267
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136139537118912
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607995.918350
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136139528726208
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607995.918425
	| process_time: 0
	| process_time_total: 60
[21 - 1750607995.919268] PROC - Iniciando processo: 18 [44 u.t.]
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136139520333504
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607995.918482
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136139511940800
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607995.918527
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
