# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 40
# Iteração: 9
# Timestamp: 2025-06-22 13:00:11.978696

[1 - 1750608011.942466] MAIN - Iniciando filas
[2 - 1750608011.942513] MAIN - Iniciando os processos
[3 - 1750608011.942714] PROC - Iniciando processo: 0 [93 u.t.]
[4 - 1750608011.942733] PROC - Iniciando processo: 1 [5 u.t.]
[6 - 1750608011.942799] PROC - Iniciando processo: 3 [13 u.t.]
[6 - 1750608011.942799] PROC - Iniciando processo: 2 [58 u.t.]
[7 - 1750608011.942849] PROC - Iniciando processo: 4 [66 u.t.]
[8 - 1750608011.942897] PROC - Iniciando processo: 5 [27 u.t.]
[9 - 1750608011.942932] PROC - Iniciando processo: 6 [62 u.t.]
[10 - 1750608011.942975] PROC - Iniciando processo: 7 [80 u.t.]
[11 - 1750608011.943010] PROC - Iniciando processo: 8 [46 u.t.]
[12 - 1750608011.943056] PROC - Iniciando processo: 9 [30 u.t.]
[13 - 1750608011.943091] PROC - Iniciando processo: 10 [14 u.t.]
[14 - 1750608011.943130] PROC - Iniciando processo: 11 [12 u.t.]
[15 - 1750608011.943164] PROC - Iniciando processo: 12 [48 u.t.]
[16 - 1750608011.943207] PROC - Iniciando processo: 13 [2 u.t.]
[17 - 1750608011.943244] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750608011.943309] PROC - Iniciando processo: 15 [47 u.t.]
[19 - 1750608011.943344] PROC - Iniciando processo: 16 [41 u.t.]
[20 - 1750608011.943388] PROC - Iniciando processo: 17 [61 u.t.]
[21 - 1750608011.943450] PROC - Iniciando processo: 18 [55 u.t.]
[22 - 1750608011.943623] PROC - Iniciando processo: 19 [50 u.t.]
[23 - 1750608011.943655] PROC - Iniciando processo: 20 [39 u.t.]
[24 - 1750608011.943712] PROC - Iniciando processo: 21 [37 u.t.]
[25 - 1750608011.943759] PROC - Iniciando processo: 22 [62 u.t.]
[26 - 1750608011.943784] PROC - Iniciando processo: 23 [92 u.t.]
[28 - 1750608011.943829] PROC - Iniciando processo: 24 [68 u.t.]
[28 - 1750608011.943831] PROC - Iniciando processo: 25 [49 u.t.]
[29 - 1750608011.943866] PROC - Iniciando processo: 26 [72 u.t.]
[30 - 1750608011.943904] PROC - Iniciando processo: 27 [76 u.t.]
[31 - 1750608011.943942] PROC - Iniciando processo: 28 [82 u.t.]
[32 - 1750608011.943985] PROC - Iniciando processo: 29 [29 u.t.]
[33 - 1750608011.944022] PROC - Iniciando processo: 30 [96 u.t.]
[34 - 1750608011.944068] PROC - Iniciando processo: 31 [74 u.t.]
[35 - 1750608011.944105] PROC - Iniciando processo: 32 [34 u.t.]
[36 - 1750608011.944145] PROC - Iniciando processo: 33 [53 u.t.]
[37 - 1750608011.944180] PROC - Iniciando processo: 34 [87 u.t.]
[38 - 1750608011.944218] PROC - Iniciando processo: 35 [66 u.t.]
[39 - 1750608011.944256] PROC - Iniciando processo: 36 [47 u.t.]
[40 - 1750608011.944295] PROC - Iniciando processo: 37 [48 u.t.]
[41 - 1750608011.944335] PROC - Iniciando processo: 38 [46 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608011.942517
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130298538882752
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608011.942621
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130298530490048
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608011.942666
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130298522097344
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608011.942715
	| process_time: 0
	| process_time_total: 13
	| remaining_time: 13
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130298513704640
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608011.942775
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130298505311936
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608011.942839
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130298496919232
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608011.942886
	| process_time: 0
	| process_time_total: 62
	| remaining_time: 62
	| waiting_time: 0
	| blocked_time: 0
[42 - 1750608011.944373] PROC - Iniciando processo: 39 [93 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130298488526528
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608011.942922
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130298480133824
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608011.942965
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130298471741120
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608011.942999
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130298463348416
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608011.943044
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
