# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 60
# Iteração: 3
# Timestamp: 2025-06-22 13:00:19.719230

[1 - 1750608019.672824] MAIN - Iniciando filas
[2 - 1750608019.672930] MAIN - Iniciando os processos
[3 - 1750608019.673073] PROC - Iniciando processo: 1 [29 u.t.]
[5 - 1750608019.673108] PROC - Iniciando processo: 0 [36 u.t.]
[5 - 1750608019.673108] PROC - Iniciando processo: 2 [22 u.t.]
[6 - 1750608019.673171] PROC - Iniciando processo: 4 [31 u.t.]
[7 - 1750608019.673184] PROC - Iniciando processo: 3 [23 u.t.]
[8 - 1750608019.673203] PROC - Iniciando processo: 5 [17 u.t.]
[9 - 1750608019.673232] PROC - Iniciando processo: 6 [45 u.t.]
[10 - 1750608019.673260] PROC - Iniciando processo: 7 [32 u.t.]
[11 - 1750608019.673289] PROC - Iniciando processo: 8 [63 u.t.]
[12 - 1750608019.673321] PROC - Iniciando processo: 9 [83 u.t.]
[13 - 1750608019.673350] PROC - Iniciando processo: 10 [30 u.t.]
[14 - 1750608019.673386] PROC - Iniciando processo: 11 [77 u.t.]
[15 - 1750608019.673438] PROC - Iniciando processo: 12 [45 u.t.]
[16 - 1750608019.673469] PROC - Iniciando processo: 13 [53 u.t.]
[17 - 1750608019.673493] PROC - Iniciando processo: 14 [13 u.t.]
[18 - 1750608019.673519] PROC - Iniciando processo: 15 [30 u.t.]
[19 - 1750608019.673544] PROC - Iniciando processo: 16 [51 u.t.]
[20 - 1750608019.673577] PROC - Iniciando processo: 17 [93 u.t.]
[21 - 1750608019.673602] PROC - Iniciando processo: 18 [94 u.t.]
[22 - 1750608019.673626] PROC - Iniciando processo: 19 [31 u.t.]
[23 - 1750608019.673662] PROC - Iniciando processo: 20 [2 u.t.]
[24 - 1750608019.673695] PROC - Iniciando processo: 21 [32 u.t.]
[25 - 1750608019.673732] PROC - Iniciando processo: 22 [64 u.t.]
[26 - 1750608019.673757] PROC - Iniciando processo: 23 [63 u.t.]
[27 - 1750608019.673782] PROC - Iniciando processo: 24 [19 u.t.]
[28 - 1750608019.673814] PROC - Iniciando processo: 25 [2 u.t.]
[29 - 1750608019.673843] PROC - Iniciando processo: 26 [18 u.t.]
[30 - 1750608019.673870] PROC - Iniciando processo: 27 [63 u.t.]
[31 - 1750608019.673897] PROC - Iniciando processo: 28 [3 u.t.]
[32 - 1750608019.673928] PROC - Iniciando processo: 29 [54 u.t.]
[33 - 1750608019.673955] PROC - Iniciando processo: 30 [41 u.t.]
[34 - 1750608019.673990] PROC - Iniciando processo: 31 [6 u.t.]
[35 - 1750608019.674040] PROC - Iniciando processo: 33 [63 u.t.]
[36 - 1750608019.674065] PROC - Iniciando processo: 34 [29 u.t.]
[37 - 1750608019.674110] PROC - Iniciando processo: 35 [80 u.t.]
[39 - 1750608019.674141] PROC - Iniciando processo: 36 [80 u.t.]
[39 - 1750608019.674141] PROC - Iniciando processo: 32 [49 u.t.]
[40 - 1750608019.674172] PROC - Iniciando processo: 37 [40 u.t.]
[41 - 1750608019.674197] PROC - Iniciando processo: 38 [79 u.t.]
[42 - 1750608019.674224] PROC - Iniciando processo: 39 [8 u.t.]
[43 - 1750608019.674249] PROC - Iniciando processo: 40 [22 u.t.]
[44 - 1750608019.674279] PROC - Iniciando processo: 41 [8 u.t.]
[45 - 1750608019.674305] PROC - Iniciando processo: 42 [51 u.t.]
[46 - 1750608019.674337] PROC - Iniciando processo: 43 [68 u.t.]
[47 - 1750608019.674362] PROC - Iniciando processo: 44 [28 u.t.]
[48 - 1750608019.674394] PROC - Iniciando processo: 45 [31 u.t.]
[49 - 1750608019.674450] PROC - Iniciando processo: 46 [64 u.t.]
[50 - 1750608019.674479] PROC - Iniciando processo: 47 [45 u.t.]
[51 - 1750608019.674512] PROC - Iniciando processo: 48 [90 u.t.]
[52 - 1750608019.674547] PROC - Iniciando processo: 49 [57 u.t.]
[53 - 1750608019.674590] PROC - Iniciando processo: 50 [76 u.t.]
[54 - 1750608019.674601] PROC - Iniciando processo: 51 [93 u.t.]
[55 - 1750608019.674632] PROC - Iniciando processo: 52 [55 u.t.]
[56 - 1750608019.674663] PROC - Iniciando processo: 53 [5 u.t.]
[57 - 1750608019.674690] PROC - Iniciando processo: 54 [21 u.t.]
[58 - 1750608019.674724] PROC - Iniciando processo: 55 [74 u.t.]
[59 - 1750608019.674750] PROC - Iniciando processo: 56 [8 u.t.]
[60 - 1750608019.674782] PROC - Iniciando processo: 57 [39 u.t.]
[61 - 1750608019.674813] PROC - Iniciando processo: 58 [3 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608019.672942
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018275382976
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608019.673007
	| process_time: 0
	| process_time_total: 29
	| remaining_time: 29
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018266990272
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608019.673047
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018258597568
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608019.673092
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018250204864
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608019.673124
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018241812160
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608019.673155
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018233419456
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608019.673190
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018225026752
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608019.673220
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018216634048
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608019.673248
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018208241344
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608019.673277
[62 - 1750608019.674864] PROC - Iniciando processo: 59 [78 u.t.]
	| process_time: 0
	| process_time_total: 83
	| remaining_time: 83
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018199848640
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608019.673309
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018191455936
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608019.673337
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018183063232
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608019.673368
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018174670528
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608019.673422
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124018166277824
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750608019.673456
	| process_time: 0
	| process_time_total: 13
