# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 20
# Iteração: 4
# Timestamp: 2025-06-22 12:59:56.022359

[1 - 1750607996.005199] MAIN - Iniciando filas
[2 - 1750607996.005253] MAIN - Iniciando os processos
[3 - 1750607996.005384] PROC - Iniciando processo: 0 [16 u.t.]
[4 - 1750607996.005462] PROC - Iniciando processo: 1 [50 u.t.]
[5 - 1750607996.005492] PROC - Iniciando processo: 2 [70 u.t.]
[6 - 1750607996.005609] PROC - Iniciando processo: 3 [11 u.t.]
[7 - 1750607996.005626] PROC - Iniciando processo: 4 [7 u.t.]
[8 - 1750607996.005676] PROC - Iniciando processo: 5 [29 u.t.]
[9 - 1750607996.005689] PROC - Iniciando processo: 6 [30 u.t.]
[10 - 1750607996.005720] PROC - Iniciando processo: 7 [67 u.t.]
[11 - 1750607996.005761] PROC - Iniciando processo: 8 [63 u.t.]
[12 - 1750607996.005806] PROC - Iniciando processo: 9 [79 u.t.]
[13 - 1750607996.005851] PROC - Iniciando processo: 10 [94 u.t.]
[14 - 1750607996.005891] PROC - Iniciando processo: 11 [61 u.t.]
[15 - 1750607996.005933] PROC - Iniciando processo: 12 [57 u.t.]
[16 - 1750607996.005981] PROC - Iniciando processo: 13 [72 u.t.]
[17 - 1750607996.006022] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750607996.006062] PROC - Iniciando processo: 15 [25 u.t.]
[19 - 1750607996.006106] PROC - Iniciando processo: 16 [32 u.t.]
[20 - 1750607996.006156] PROC - Iniciando processo: 17 [91 u.t.]
[21 - 1750607996.006196] PROC - Iniciando processo: 18 [10 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607996.005257
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124198093584064
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607996.005341
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124198085191360
	| prev: 0
	| next: 2
[22 - 1750607996.006238] PROC - Iniciando processo: 19 [56 u.t.]
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607996.005390
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124198076798656
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607996.005455
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124198068405952
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607996.005501
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124198060013248
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
