# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 20
# Iteração: 9
# Timestamp: 2025-06-22 12:59:56.431731

[1 - 1750607996.412361] MAIN - Iniciando filas
[2 - 1750607996.412436] MAIN - Iniciando os processos
[3 - 1750607996.412629] PROC - Iniciando processo: 0 [16 u.t.]
[4 - 1750607996.412672] PROC - Iniciando processo: 1 [50 u.t.]
[5 - 1750607996.412737] PROC - Iniciando processo: 2 [70 u.t.]
[6 - 1750607996.412799] PROC - Iniciando processo: 4 [7 u.t.]
[7 - 1750607996.412804] PROC - Iniciando processo: 3 [11 u.t.]
[8 - 1750607996.412864] PROC - Iniciando processo: 5 [29 u.t.]
[9 - 1750607996.412918] PROC - Iniciando processo: 6 [30 u.t.]
[10 - 1750607996.412977] PROC - Iniciando processo: 7 [67 u.t.]
[11 - 1750607996.413024] PROC - Iniciando processo: 8 [63 u.t.]
[12 - 1750607996.413084] PROC - Iniciando processo: 9 [79 u.t.]
[13 - 1750607996.413136] PROC - Iniciando processo: 10 [94 u.t.]
[14 - 1750607996.413192] PROC - Iniciando processo: 11 [61 u.t.]
[15 - 1750607996.413247] PROC - Iniciando processo: 12 [57 u.t.]
[16 - 1750607996.413315] PROC - Iniciando processo: 13 [72 u.t.]
[17 - 1750607996.413371] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750607996.413442] PROC - Iniciando processo: 15 [25 u.t.]
[19 - 1750607996.413496] PROC - Iniciando processo: 16 [32 u.t.]
[20 - 1750607996.413552] PROC - Iniciando processo: 17 [91 u.t.]
[21 - 1750607996.413595] PROC - Iniciando processo: 18 [10 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607996.412440
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139117247592128
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607996.412532
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139117239199424
[22 - 1750607996.413648] PROC - Iniciando processo: 19 [56 u.t.]
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607996.412593
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139117230806720
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607996.412673
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139117222414016
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607996.412732
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139117214021312
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
