# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 20
# Iteração: 2
# Timestamp: 2025-06-22 12:59:55.854342

[1 - 1750607995.840135] MAIN - Iniciando filas
[2 - 1750607995.840184] MAIN - Iniciando os processos
[3 - 1750607995.840300] PROC - Iniciando processo: 0 [33 u.t.]
[4 - 1750607995.840342] PROC - Iniciando processo: 2 [60 u.t.]
[5 - 1750607995.840358] PROC - Iniciando processo: 1 [57 u.t.]
[6 - 1750607995.840372] PROC - Iniciando processo: 3 [6 u.t.]
[7 - 1750607995.840400] PROC - Iniciando processo: 4 [56 u.t.]
[8 - 1750607995.840453] PROC - Iniciando processo: 5 [24 u.t.]
[9 - 1750607995.840497] PROC - Iniciando processo: 6 [86 u.t.]
[10 - 1750607995.840547] PROC - Iniciando processo: 8 [0 u.t.]
[11 - 1750607995.840564] PROC - Iniciando processo: 7 [67 u.t.]
[12 - 1750607995.840575] PROC - Iniciando processo: 9 [4 u.t.]
[13 - 1750607995.840602] PROC - Iniciando processo: 10 [30 u.t.]
[14 - 1750607995.840631] PROC - Iniciando processo: 11 [35 u.t.]
[15 - 1750607995.840658] PROC - Iniciando processo: 12 [31 u.t.]
[16 - 1750607995.840690] PROC - Iniciando processo: 13 [25 u.t.]
[17 - 1750607995.840720] PROC - Iniciando processo: 14 [45 u.t.]
[18 - 1750607995.840756] PROC - Iniciando processo: 15 [23 u.t.]
[19 - 1750607995.840790] PROC - Iniciando processo: 16 [59 u.t.]
[20 - 1750607995.840823] PROC - Iniciando processo: 17 [45 u.t.]
[21 - 1750607995.840850] PROC - Iniciando processo: 18 [44 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607995.840187
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123967171983040
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607995.840249
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123967163590336
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607995.840285
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123967155197632
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
[22 - 1750607995.840874] PROC - Iniciando processo: 19 [0 u.t.]
	| state: READY
	| queue: 0
	| time_start: 1750607995.840327
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123967146804928
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607995.840358
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123967138412224
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
