# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 40
# Iteração: 1
# Timestamp: 2025-06-22 13:00:08.918824

[1 - 1750608008.872161] MAIN - Iniciando filas
[2 - 1750608008.872214] MAIN - Iniciando os processos
[3 - 1750608008.872328] PROC - Iniciando processo: 0 [20 u.t.]
[4 - 1750608008.872379] PROC - Iniciando processo: 1 [2 u.t.]
[5 - 1750608008.872428] PROC - Iniciando processo: 2 [39 u.t.]
[6 - 1750608008.872487] PROC - Iniciando processo: 3 [77 u.t.]
[7 - 1750608008.872535] PROC - Iniciando processo: 4 [48 u.t.]
[8 - 1750608008.872582] PROC - Iniciando processo: 5 [63 u.t.]
[9 - 1750608008.872630] PROC - Iniciando processo: 6 [39 u.t.]
[10 - 1750608008.872676] PROC - Iniciando processo: 7 [38 u.t.]
[11 - 1750608008.872722] PROC - Iniciando processo: 8 [54 u.t.]
[12 - 1750608008.872771] PROC - Iniciando processo: 9 [19 u.t.]
[13 - 1750608008.872815] PROC - Iniciando processo: 10 [11 u.t.]
[14 - 1750608008.872858] PROC - Iniciando processo: 11 [31 u.t.]
[15 - 1750608008.872902] PROC - Iniciando processo: 12 [71 u.t.]
[16 - 1750608008.872952] PROC - Iniciando processo: 13 [84 u.t.]
[17 - 1750608008.872999] PROC - Iniciando processo: 14 [2 u.t.]
[18 - 1750608008.873038] PROC - Iniciando processo: 15 [91 u.t.]
[19 - 1750608008.873080] PROC - Iniciando processo: 16 [95 u.t.]
[20 - 1750608008.873131] PROC - Iniciando processo: 17 [2 u.t.]
[21 - 1750608008.873174] PROC - Iniciando processo: 18 [94 u.t.]
[22 - 1750608008.873215] PROC - Iniciando processo: 19 [43 u.t.]
[23 - 1750608008.873258] PROC - Iniciando processo: 20 [72 u.t.]
[24 - 1750608008.873308] PROC - Iniciando processo: 21 [95 u.t.]
[26 - 1750608008.873397] PROC - Iniciando processo: 23 [76 u.t.]
[26 - 1750608008.873389] PROC - Iniciando processo: 22 [5 u.t.]
[27 - 1750608008.873533] PROC - Iniciando processo: 24 [36 u.t.]
[28 - 1750608008.873579] PROC - Iniciando processo: 25 [85 u.t.]
[29 - 1750608008.873609] PROC - Iniciando processo: 26 [79 u.t.]
[30 - 1750608008.873638] PROC - Iniciando processo: 27 [43 u.t.]
[31 - 1750608008.873665] PROC - Iniciando processo: 28 [30 u.t.]
[32 - 1750608008.873697] PROC - Iniciando processo: 29 [56 u.t.]
[33 - 1750608008.873762] PROC - Iniciando processo: 30 [28 u.t.]
[34 - 1750608008.873776] PROC - Iniciando processo: 32 [58 u.t.]
[35 - 1750608008.873808] PROC - Iniciando processo: 31 [16 u.t.]
[36 - 1750608008.873817] PROC - Iniciando processo: 33 [33 u.t.]
[37 - 1750608008.873843] PROC - Iniciando processo: 34 [93 u.t.]
[38 - 1750608008.873869] PROC - Iniciando processo: 35 [6 u.t.]
[39 - 1750608008.873898] PROC - Iniciando processo: 36 [96 u.t.]
[40 - 1750608008.873925] PROC - Iniciando processo: 37 [98 u.t.]
[41 - 1750608008.873950] PROC - Iniciando processo: 38 [10 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608008.872219
	| process_time: 0
	| process_time_total: 20
	| remaining_time: 20
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139849709385408
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608008.872293
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139849700992704
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608008.872359
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139849692600000
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608008.872427
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
[42 - 1750608008.873983] PROC - Iniciando processo: 39 [49 u.t.]
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139849684207296
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608008.872472
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139849675814592
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608008.872519
	| process_time: 0
	| process_time_total: 63
	| remaining_time: 63
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139849667421888
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608008.872570
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139849659029184
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608008.872616
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139849650636480
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608008.872663
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139849642243776
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608008.872709
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 139849633851072
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608008.872757
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
