# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 60
# Iteração: 10
# Timestamp: 2025-06-22 13:00:23.504278

[1 - 1750608023.445731] MAIN - Iniciando filas
[2 - 1750608023.445775] MAIN - Iniciando os processos
[3 - 1750608023.445967] PROC - Iniciando processo: 1 [3 u.t.]
[4 - 1750608023.445978] PROC - Iniciando processo: 0 [71 u.t.]
[6 - 1750608023.446034] PROC - Iniciando processo: 3 [50 u.t.]
[6 - 1750608023.446034] PROC - Iniciando processo: 2 [96 u.t.]
[7 - 1750608023.446058] PROC - Iniciando processo: 4 [9 u.t.]
[8 - 1750608023.446101] PROC - Iniciando processo: 5 [88 u.t.]
[9 - 1750608023.446135] PROC - Iniciando processo: 6 [89 u.t.]
[10 - 1750608023.446188] PROC - Iniciando processo: 7 [46 u.t.]
[11 - 1750608023.446222] PROC - Iniciando processo: 8 [3 u.t.]
[12 - 1750608023.446260] PROC - Iniciando processo: 9 [86 u.t.]
[13 - 1750608023.446315] PROC - Iniciando processo: 10 [14 u.t.]
[14 - 1750608023.446328] PROC - Iniciando processo: 11 [59 u.t.]
[15 - 1750608023.446390] PROC - Iniciando processo: 13 [53 u.t.]
[16 - 1750608023.446437] PROC - Iniciando processo: 14 [96 u.t.]
[17 - 1750608023.446440] PROC - Iniciando processo: 12 [60 u.t.]
[18 - 1750608023.446463] PROC - Iniciando processo: 15 [18 u.t.]
[19 - 1750608023.446529] PROC - Iniciando processo: 17 [1 u.t.]
[20 - 1750608023.446538] PROC - Iniciando processo: 16 [0 u.t.]
[21 - 1750608023.446553] PROC - Iniciando processo: 18 [65 u.t.]
[22 - 1750608023.446615] PROC - Iniciando processo: 20 [17 u.t.]
[23 - 1750608023.446642] PROC - Iniciando processo: 21 [64 u.t.]
[24 - 1750608023.446644] PROC - Iniciando processo: 19 [92 u.t.]
[25 - 1750608023.446683] PROC - Iniciando processo: 22 [30 u.t.]
[26 - 1750608023.446698] PROC - Iniciando processo: 23 [20 u.t.]
[27 - 1750608023.446763] PROC - Iniciando processo: 25 [1 u.t.]
[28 - 1750608023.446773] PROC - Iniciando processo: 24 [53 u.t.]
[29 - 1750608023.446831] PROC - Iniciando processo: 27 [57 u.t.]
[30 - 1750608023.446846] PROC - Iniciando processo: 26 [77 u.t.]
[31 - 1750608023.446885] PROC - Iniciando processo: 29 [39 u.t.]
[33 - 1750608023.446911] PROC - Iniciando processo: 30 [17 u.t.]
[33 - 1750608023.446912] PROC - Iniciando processo: 28 [73 u.t.]
[34 - 1750608023.446942] PROC - Iniciando processo: 31 [43 u.t.]
[35 - 1750608023.446972] PROC - Iniciando processo: 32 [42 u.t.]
[36 - 1750608023.447013] PROC - Iniciando processo: 33 [79 u.t.]
[37 - 1750608023.447065] PROC - Iniciando processo: 35 [17 u.t.]
[39 - 1750608023.447094] PROC - Iniciando processo: 36 [66 u.t.]
[39 - 1750608023.447094] PROC - Iniciando processo: 34 [59 u.t.]
[40 - 1750608023.447125] PROC - Iniciando processo: 37 [13 u.t.]
[41 - 1750608023.447152] PROC - Iniciando processo: 38 [29 u.t.]
[42 - 1750608023.447179] PROC - Iniciando processo: 39 [35 u.t.]
[43 - 1750608023.447205] PROC - Iniciando processo: 40 [65 u.t.]
[44 - 1750608023.447236] PROC - Iniciando processo: 41 [44 u.t.]
[45 - 1750608023.447263] PROC - Iniciando processo: 42 [94 u.t.]
[46 - 1750608023.447290] PROC - Iniciando processo: 43 [24 u.t.]
[47 - 1750608023.447317] PROC - Iniciando processo: 44 [63 u.t.]
[48 - 1750608023.447366] PROC - Iniciando processo: 45 [55 u.t.]
[49 - 1750608023.447402] PROC - Iniciando processo: 46 [8 u.t.]
[50 - 1750608023.447442] PROC - Iniciando processo: 47 [63 u.t.]
[51 - 1750608023.447469] PROC - Iniciando processo: 48 [23 u.t.]
[52 - 1750608023.447503] PROC - Iniciando processo: 49 [74 u.t.]
[53 - 1750608023.447529] PROC - Iniciando processo: 50 [20 u.t.]
[54 - 1750608023.447559] PROC - Iniciando processo: 51 [40 u.t.]
[55 - 1750608023.447590] PROC - Iniciando processo: 52 [3 u.t.]
[56 - 1750608023.447631] PROC - Iniciando processo: 53 [16 u.t.]
[57 - 1750608023.447657] PROC - Iniciando processo: 54 [61 u.t.]
[58 - 1750608023.447687] PROC - Iniciando processo: 55 [56 u.t.]
[59 - 1750608023.447716] PROC - Iniciando processo: 56 [17 u.t.]
[60 - 1750608023.447746] PROC - Iniciando processo: 57 [37 u.t.]
[61 - 1750608023.447779] PROC - Iniciando processo: 58 [79 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608023.445778
[62 - 1750608023.447811] PROC - Iniciando processo: 59 [56 u.t.]
	| process_time: 0
	| process_time_total: 71
	| remaining_time: 71
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124810044634816
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608023.445862
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124810036242112
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608023.445907
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124810027849408
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608023.445967
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124810019456704
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608023.446006
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124810011064000
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608023.446045
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124810002671296
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608023.446089
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124809994278592
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608023.446124
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124809985885888
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608023.446177
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124809977493184
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608023.446211
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124809969100480
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608023.446249
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124809960707776
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750608023.446284
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124809952315072
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750608023.446319
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124809943922368
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750608023.446351
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124809935529664
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750608023.446380
	| process_time: 0
	| process_time_total: 96
