# Algoritmo: PRIO_DYNAMIC_QUANTUM
# Num. processos: 40
# Iteração: 10
# Timestamp: 2025-06-22 13:00:12.079098

[1 - 1750608012.039038] MAIN - Iniciando filas
[2 - 1750608012.039085] MAIN - Iniciando os processos
[3 - 1750608012.039252] PROC - Iniciando processo: 1 [97 u.t.]
[5 - 1750608012.039301] PROC - Iniciando processo: 2 [35 u.t.]
[5 - 1750608012.039301] PROC - Iniciando processo: 0 [61 u.t.]
[6 - 1750608012.039330] PROC - Iniciando processo: 3 [42 u.t.]
[7 - 1750608012.039383] PROC - Iniciando processo: 4 [97 u.t.]
[8 - 1750608012.039453] PROC - Iniciando processo: 5 [39 u.t.]
[9 - 1750608012.039508] PROC - Iniciando processo: 6 [80 u.t.]
[10 - 1750608012.039529] PROC - Iniciando processo: 7 [5 u.t.]
[11 - 1750608012.039562] PROC - Iniciando processo: 8 [77 u.t.]
[12 - 1750608012.039614] PROC - Iniciando processo: 9 [69 u.t.]
[13 - 1750608012.039644] PROC - Iniciando processo: 10 [12 u.t.]
[14 - 1750608012.039681] PROC - Iniciando processo: 11 [28 u.t.]
[15 - 1750608012.039703] PROC - Iniciando processo: 12 [23 u.t.]
[16 - 1750608012.039759] PROC - Iniciando processo: 13 [47 u.t.]
[18 - 1750608012.039790] PROC - Iniciando processo: 14 [53 u.t.]
[18 - 1750608012.039793] PROC - Iniciando processo: 15 [83 u.t.]
[19 - 1750608012.039900] PROC - Iniciando processo: 16 [20 u.t.]
[20 - 1750608012.039929] PROC - Iniciando processo: 17 [18 u.t.]
[21 - 1750608012.039963] PROC - Iniciando processo: 18 [62 u.t.]
[22 - 1750608012.040015] PROC - Iniciando processo: 19 [89 u.t.]
[23 - 1750608012.040036] PROC - Iniciando processo: 20 [39 u.t.]
[24 - 1750608012.040082] PROC - Iniciando processo: 21 [66 u.t.]
[25 - 1750608012.040104] PROC - Iniciando processo: 22 [22 u.t.]
[26 - 1750608012.040110] PROC - Iniciando processo: 23 [83 u.t.]
[27 - 1750608012.040147] PROC - Iniciando processo: 24 [26 u.t.]
[28 - 1750608012.040192] PROC - Iniciando processo: 25 [38 u.t.]
[29 - 1750608012.040233] PROC - Iniciando processo: 26 [40 u.t.]
[30 - 1750608012.040269] PROC - Iniciando processo: 27 [93 u.t.]
[31 - 1750608012.040316] PROC - Iniciando processo: 28 [47 u.t.]
[32 - 1750608012.040345] PROC - Iniciando processo: 29 [83 u.t.]
[33 - 1750608012.040384] PROC - Iniciando processo: 30 [67 u.t.]
[34 - 1750608012.040430] PROC - Iniciando processo: 31 [7 u.t.]
[35 - 1750608012.040465] PROC - Iniciando processo: 32 [45 u.t.]
[36 - 1750608012.040510] PROC - Iniciando processo: 33 [68 u.t.]
[37 - 1750608012.040546] PROC - Iniciando processo: 34 [15 u.t.]
[38 - 1750608012.040584] PROC - Iniciando processo: 35 [41 u.t.]
[39 - 1750608012.040623] PROC - Iniciando processo: 36 [74 u.t.]
[40 - 1750608012.040669] PROC - Iniciando processo: 37 [95 u.t.]
[41 - 1750608012.040706] PROC - Iniciando processo: 38 [12 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750608012.039088
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131186164758208
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750608012.039148
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131186156365504
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750608012.039192
[42 - 1750608012.040742] PROC - Iniciando processo: 39 [50 u.t.]
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131186147972800
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750608012.039237
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131186139580096
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750608012.039275
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131186131187392
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750608012.039328
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131186122794688
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750608012.039375
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131186114401984
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750608012.039423
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131186106009280
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750608012.039464
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131186097616576
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750608012.039500
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 131186089223872
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750608012.039548
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
