# Algoritmo: PRIO_DYNAMIC
# Num. processos: 20
# Iteração: 5
# Timestamp: 2025-06-22 12:59:03.714295

[1 - 1750607943.692734] MAIN - Iniciando filas
[2 - 1750607943.692784] MAIN - Iniciando os processos
[3 - 1750607943.692918] PROC - Iniciando processo: 0 [18 u.t.]
[4 - 1750607943.692995] PROC - Iniciando processo: 1 [54 u.t.]
[5 - 1750607943.693024] PROC - Iniciando processo: 2 [32 u.t.]
[6 - 1750607943.693062] PROC - Iniciando processo: 3 [2 u.t.]
[7 - 1750607943.693074] PROC - Iniciando processo: 4 [50 u.t.]
[8 - 1750607943.693123] PROC - Iniciando processo: 5 [78 u.t.]
[9 - 1750607943.693195] PROC - Iniciando processo: 6 [72 u.t.]
[10 - 1750607943.693202] PROC - Iniciando processo: 7 [98 u.t.]
[11 - 1750607943.693241] PROC - Iniciando processo: 8 [100 u.t.]
[12 - 1750607943.693284] PROC - Iniciando processo: 9 [47 u.t.]
[13 - 1750607943.693357] PROC - Iniciando processo: 10 [62 u.t.]
[14 - 1750607943.693364] PROC - Iniciando processo: 11 [31 u.t.]
[15 - 1750607943.693424] PROC - Iniciando processo: 12 [34 u.t.]
[16 - 1750607943.693515] PROC - Iniciando processo: 14 [40 u.t.]
[17 - 1750607943.693533] PROC - Iniciando processo: 13 [24 u.t.]
[18 - 1750607943.693588] PROC - Iniciando processo: 15 [18 u.t.]
[19 - 1750607943.693629] PROC - Iniciando processo: 16 [25 u.t.]
[20 - 1750607943.693677] PROC - Iniciando processo: 17 [67 u.t.]
[21 - 1750607943.693685] PROC - Iniciando processo: 18 [7 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607943.692788
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134718838273728
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607943.692856
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134718829881024
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607943.692911
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134718821488320
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607943.692962
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134718813095616
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607943.693013
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134718804702912
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607943.693055
