# Algoritmo: PRIO_DYNAMIC
# Num. processos: 40
# Iteração: 10
# Timestamp: 2025-06-22 12:59:19.259634

[1 - 1750607959.226837] MAIN - Iniciando filas
[2 - 1750607959.226884] MAIN - Iniciando os processos
[3 - 1750607959.227061] PROC - Iniciando processo: 0 [21 u.t.]
[4 - 1750607959.227083] PROC - Iniciando processo: 2 [4 u.t.]
[5 - 1750607959.227109] PROC - Iniciando processo: 5 [15 u.t.]
[7 - 1750607959.227128] PROC - Iniciando processo: 3 [69 u.t.]
[8 - 1750607959.227128] PROC - Iniciando processo: 1 [68 u.t.]
[8 - 1750607959.227135] PROC - Iniciando processo: 6 [24 u.t.]
[9 - 1750607959.227173] PROC - Iniciando processo: 4 [35 u.t.]
[10 - 1750607959.227192] PROC - Iniciando processo: 8 [36 u.t.]
[11 - 1750607959.227205] PROC - Iniciando processo: 7 [27 u.t.]
[12 - 1750607959.227224] PROC - Iniciando processo: 9 [49 u.t.]
[13 - 1750607959.227246] PROC - Iniciando processo: 10 [4 u.t.]
[14 - 1750607959.227272] PROC - Iniciando processo: 11 [58 u.t.]
[15 - 1750607959.227297] PROC - Iniciando processo: 12 [36 u.t.]
[16 - 1750607959.227327] PROC - Iniciando processo: 13 [72 u.t.]
[17 - 1750607959.227351] PROC - Iniciando processo: 14 [94 u.t.]
[18 - 1750607959.227376] PROC - Iniciando processo: 15 [43 u.t.]
[19 - 1750607959.227399] PROC - Iniciando processo: 16 [41 u.t.]
[20 - 1750607959.227450] PROC - Iniciando processo: 17 [87 u.t.]
[21 - 1750607959.227474] PROC - Iniciando processo: 18 [30 u.t.]
[22 - 1750607959.227501] PROC - Iniciando processo: 19 [13 u.t.]
[23 - 1750607959.227525] PROC - Iniciando processo: 20 [36 u.t.]
[24 - 1750607959.227552] PROC - Iniciando processo: 21 [66 u.t.]
[25 - 1750607959.227575] PROC - Iniciando processo: 22 [4 u.t.]
[26 - 1750607959.227600] PROC - Iniciando processo: 23 [46 u.t.]
[27 - 1750607959.227624] PROC - Iniciando processo: 24 [94 u.t.]
[28 - 1750607959.227669] PROC - Iniciando processo: 25 [47 u.t.]
[29 - 1750607959.227706] PROC - Iniciando processo: 27 [92 u.t.]
[30 - 1750607959.227730] PROC - Iniciando processo: 28 [37 u.t.]
[31 - 1750607959.227757] PROC - Iniciando processo: 29 [85 u.t.]
[32 - 1750607959.227780] PROC - Iniciando processo: 30 [9 u.t.]
[33 - 1750607959.227796] PROC - Iniciando processo: 26 [75 u.t.]
[34 - 1750607959.227806] PROC - Iniciando processo: 31 [58 u.t.]
[35 - 1750607959.227829] PROC - Iniciando processo: 32 [52 u.t.]
[36 - 1750607959.227854] PROC - Iniciando processo: 33 [80 u.t.]
[37 - 1750607959.227878] PROC - Iniciando processo: 34 [27 u.t.]
[38 - 1750607959.227902] PROC - Iniciando processo: 35 [53 u.t.]
[39 - 1750607959.227928] PROC - Iniciando processo: 36 [95 u.t.]
[40 - 1750607959.227953] PROC - Iniciando processo: 37 [51 u.t.]
[41 - 1750607959.227976] PROC - Iniciando processo: 38 [46 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607959.226887
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136651548391104
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607959.226946
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136651539998400
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607959.226985
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136651531605696
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607959.227011
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
[42 - 1750607959.227998] PROC - Iniciando processo: 39 [30 u.t.]
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136651523212992
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607959.227039
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136651514820288
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607959.227063
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136651506427584
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607959.227094
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136651498034880
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607959.227121
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136651489642176
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607959.227153
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136651481249472
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607959.227178
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136651472856768
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607959.227210
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
