# Algoritmo: PRIO_DYNAMIC
# Num. processos: 60
# Iteração: 8
# Timestamp: 2025-06-22 12:59:26.187622

[1 - 1750607966.115623] MAIN - Iniciando filas
[2 - 1750607966.115671] MAIN - Iniciando os processos
[3 - 1750607966.115811] PROC - Iniciando processo: 0 [31 u.t.]
[4 - 1750607966.115894] PROC - Iniciando processo: 1 [12 u.t.]
[5 - 1750607966.115916] PROC - Iniciando processo: 2 [32 u.t.]
[6 - 1750607966.115951] PROC - Iniciando processo: 3 [30 u.t.]
[7 - 1750607966.116041] PROC - Iniciando processo: 5 [79 u.t.]
[8 - 1750607966.116069] PROC - Iniciando processo: 4 [68 u.t.]
[9 - 1750607966.116082] PROC - Iniciando processo: 7 [47 u.t.]
[10 - 1750607966.116093] PROC - Iniciando processo: 6 [54 u.t.]
[11 - 1750607966.116162] PROC - Iniciando processo: 8 [26 u.t.]
[12 - 1750607966.116201] PROC - Iniciando processo: 9 [84 u.t.]
[13 - 1750607966.116206] PROC - Iniciando processo: 10 [87 u.t.]
[14 - 1750607966.116286] PROC - Iniciando processo: 11 [86 u.t.]
[15 - 1750607966.116346] PROC - Iniciando processo: 12 [84 u.t.]
[17 - 1750607966.116364] PROC - Iniciando processo: 14 [51 u.t.]
[17 - 1750607966.116364] PROC - Iniciando processo: 13 [45 u.t.]
[18 - 1750607966.116423] PROC - Iniciando processo: 15 [68 u.t.]
[19 - 1750607966.116511] PROC - Iniciando processo: 16 [49 u.t.]
[20 - 1750607966.116592] PROC - Iniciando processo: 17 [42 u.t.]
[21 - 1750607966.116612] PROC - Iniciando processo: 18 [67 u.t.]
[22 - 1750607966.116635] PROC - Iniciando processo: 19 [44 u.t.]
[23 - 1750607966.116722] PROC - Iniciando processo: 22 [66 u.t.]
[25 - 1750607966.116728] PROC - Iniciando processo: 20 [85 u.t.]
[25 - 1750607966.116730] PROC - Iniciando processo: 21 [95 u.t.]
[26 - 1750607966.116801] PROC - Iniciando processo: 23 [65 u.t.]
[28 - 1750607966.116850] PROC - Iniciando processo: 25 [17 u.t.]
[28 - 1750607966.116849] PROC - Iniciando processo: 24 [99 u.t.]
[29 - 1750607966.116893] PROC - Iniciando processo: 26 [1 u.t.]
[30 - 1750607966.116935] PROC - Iniciando processo: 27 [72 u.t.]
[31 - 1750607966.117010] PROC - Iniciando processo: 28 [95 u.t.]
[32 - 1750607966.117054] PROC - Iniciando processo: 30 [93 u.t.]
[33 - 1750607966.117056] PROC - Iniciando processo: 29 [39 u.t.]
[34 - 1750607966.117145] PROC - Iniciando processo: 31 [93 u.t.]
[35 - 1750607966.117158] PROC - Iniciando processo: 32 [17 u.t.]
[36 - 1750607966.117224] PROC - Iniciando processo: 33 [24 u.t.]
[37 - 1750607966.117271] PROC - Iniciando processo: 35 [51 u.t.]
[38 - 1750607966.117279] PROC - Iniciando processo: 34 [22 u.t.]
[39 - 1750607966.117362] PROC - Iniciando processo: 36 [69 u.t.]
[40 - 1750607966.117399] PROC - Iniciando processo: 38 [99 u.t.]
[41 - 1750607966.117450] PROC - Iniciando processo: 37 [42 u.t.]
[42 - 1750607966.117460] PROC - Iniciando processo: 39 [62 u.t.]
[43 - 1750607966.117496] PROC - Iniciando processo: 40 [25 u.t.]
[45 - 1750607966.117571] PROC - Iniciando processo: 41 [51 u.t.]
[45 - 1750607966.117575] PROC - Iniciando processo: 42 [13 u.t.]
[46 - 1750607966.117614] PROC - Iniciando processo: 43 [8 u.t.]
[47 - 1750607966.117653] PROC - Iniciando processo: 44 [96 u.t.]
[48 - 1750607966.117703] PROC - Iniciando processo: 45 [64 u.t.]
[49 - 1750607966.117745] PROC - Iniciando processo: 46 [42 u.t.]
[50 - 1750607966.117793] PROC - Iniciando processo: 47 [10 u.t.]
[51 - 1750607966.117831] PROC - Iniciando processo: 48 [72 u.t.]
[52 - 1750607966.117876] PROC - Iniciando processo: 49 [75 u.t.]
[53 - 1750607966.117919] PROC - Iniciando processo: 50 [55 u.t.]
[54 - 1750607966.117956] PROC - Iniciando processo: 51 [22 u.t.]
[55 - 1750607966.117995] PROC - Iniciando processo: 52 [36 u.t.]
[56 - 1750607966.118049] PROC - Iniciando processo: 53 [87 u.t.]
[57 - 1750607966.118087] PROC - Iniciando processo: 54 [87 u.t.]
[58 - 1750607966.118129] PROC - Iniciando processo: 55 [34 u.t.]
[59 - 1750607966.118174] PROC - Iniciando processo: 56 [3 u.t.]
[60 - 1750607966.118219] PROC - Iniciando processo: 57 [88 u.t.]
[61 - 1750607966.118272] PROC - Iniciando processo: 58 [72 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607966.115675
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421491373760
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607966.115743
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421482981056
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607966.115796
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
[62 - 1750607966.118315] PROC - Iniciando processo: 59 [65 u.t.]
	| tid: 128421474588352
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607966.115847
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421466195648
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607966.115894
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421457802944
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607966.115934
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421449410240
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607966.115983
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421441017536
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607966.116022
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421432624832
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607966.116068
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421424232128
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607966.116107
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421415839424
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607966.116152
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421407446720
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607966.116193
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421399054016
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607966.116229
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421390661312
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607966.116269
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128421382268608
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607966.116310
	| process_time: 0
	| process_time_total: 51
