# Algoritmo: PRIO_DYNAMIC
# Num. processos: 20
# Iteração: 1
# Timestamp: 2025-06-22 12:59:00.082563

[1 - 1750607940.062154] MAIN - Iniciando filas
[2 - 1750607940.062207] MAIN - Iniciando os processos
[3 - 1750607940.062332] PROC - Iniciando processo: 0 [69 u.t.]
[5 - 1750607940.062400] PROC - Iniciando processo: 2 [52 u.t.]
[5 - 1750607940.062402] PROC - Iniciando processo: 1 [81 u.t.]
[6 - 1750607940.062499] PROC - Iniciando processo: 3 [34 u.t.]
[7 - 1750607940.062568] PROC - Iniciando processo: 4 [67 u.t.]
[8 - 1750607940.062615] PROC - Iniciando processo: 5 [38 u.t.]
[9 - 1750607940.062641] PROC - Iniciando processo: 6 [36 u.t.]
[10 - 1750607940.062686] PROC - Iniciando processo: 8 [63 u.t.]
[11 - 1750607940.062692] PROC - Iniciando processo: 7 [77 u.t.]
[12 - 1750607940.062731] PROC - Iniciando processo: 9 [26 u.t.]
[13 - 1750607940.062772] PROC - Iniciando processo: 10 [27 u.t.]
[14 - 1750607940.062811] PROC - Iniciando processo: 11 [2 u.t.]
[15 - 1750607940.062853] PROC - Iniciando processo: 12 [68 u.t.]
[16 - 1750607940.062899] PROC - Iniciando processo: 13 [18 u.t.]
[17 - 1750607940.062937] PROC - Iniciando processo: 14 [36 u.t.]
[18 - 1750607940.062977] PROC - Iniciando processo: 15 [43 u.t.]
[19 - 1750607940.063015] PROC - Iniciando processo: 16 [61 u.t.]
[20 - 1750607940.063064] PROC - Iniciando processo: 17 [88 u.t.]
[21 - 1750607940.063103] PROC - Iniciando processo: 18 [59 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607940.062211
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138337344026304
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607940.062279
	| process_time: 0
	| process_time_total: 81
	| remaining_time: 81
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138337335633600
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607940.062335
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
[22 - 1750607940.063141] PROC - Iniciando processo: 19 [10 u.t.]
	| num_blocked: 0
	| tid: 138337327240896
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607940.062384
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138337318848192
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607940.062443
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138337310455488
	| prev: 3
	| next: 5
	_______________________________
