# Algoritmo: PRIO_DYNAMIC
# Num. processos: 20
# Iteração: 6
# Timestamp: 2025-06-22 12:59:03.805389

[1 - 1750607943.781712] MAIN - Iniciando filas
[2 - 1750607943.781761] MAIN - Iniciando os processos
[3 - 1750607943.781899] PROC - Iniciando processo: 0 [18 u.t.]
[4 - 1750607943.781917] PROC - Iniciando processo: 1 [54 u.t.]
[5 - 1750607943.781984] PROC - Iniciando processo: 3 [2 u.t.]
[6 - 1750607943.781989] PROC - Iniciando processo: 2 [32 u.t.]
[7 - 1750607943.782066] PROC - Iniciando processo: 5 [78 u.t.]
[8 - 1750607943.782073] PROC - Iniciando processo: 4 [50 u.t.]
[9 - 1750607943.782148] PROC - Iniciando processo: 6 [72 u.t.]
[10 - 1750607943.782157] PROC - Iniciando processo: 7 [98 u.t.]
[11 - 1750607943.782237] PROC - Iniciando processo: 9 [47 u.t.]
[12 - 1750607943.782252] PROC - Iniciando processo: 8 [100 u.t.]
[13 - 1750607943.782274] PROC - Iniciando processo: 10 [62 u.t.]
[14 - 1750607943.782348] PROC - Iniciando processo: 12 [34 u.t.]
[15 - 1750607943.782359] PROC - Iniciando processo: 11 [31 u.t.]
[16 - 1750607943.782441] PROC - Iniciando processo: 13 [24 u.t.]
[17 - 1750607943.782450] PROC - Iniciando processo: 14 [40 u.t.]
[18 - 1750607943.782527] PROC - Iniciando processo: 16 [25 u.t.]
[19 - 1750607943.782533] PROC - Iniciando processo: 15 [18 u.t.]
[20 - 1750607943.782589] PROC - Iniciando processo: 17 [67 u.t.]
[21 - 1750607943.782628] PROC - Iniciando processo: 18 [7 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607943.781765
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137028184307392
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607943.781829
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137028175914688
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607943.781885
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137028167521984
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607943.781932
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137028159129280
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607943.781971
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137028150736576
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607943.782012
