# Algoritmo: PRIO_DYNAMIC
# Num. processos: 50
# Iteração: 7
# Timestamp: 2025-06-22 12:59:24.806238

[1 - 1750607964.756148] MAIN - Iniciando filas
[2 - 1750607964.756199] MAIN - Iniciando os processos
[3 - 1750607964.756328] PROC - Iniciando processo: 0 [61 u.t.]
[4 - 1750607964.756355] PROC - Iniciando processo: 1 [23 u.t.]
[5 - 1750607964.756437] PROC - Iniciando processo: 3 [25 u.t.]
[6 - 1750607964.756456] PROC - Iniciando processo: 2 [48 u.t.]
[7 - 1750607964.756534] PROC - Iniciando processo: 4 [60 u.t.]
[8 - 1750607964.756585] PROC - Iniciando processo: 5 [1 u.t.]
[9 - 1750607964.756639] PROC - Iniciando processo: 6 [60 u.t.]
[10 - 1750607964.756668] PROC - Iniciando processo: 7 [15 u.t.]
[11 - 1750607964.756722] PROC - Iniciando processo: 9 [3 u.t.]
[12 - 1750607964.756727] PROC - Iniciando processo: 8 [24 u.t.]
[13 - 1750607964.756795] PROC - Iniciando processo: 10 [39 u.t.]
[14 - 1750607964.756827] PROC - Iniciando processo: 12 [32 u.t.]
[15 - 1750607964.756847] PROC - Iniciando processo: 11 [32 u.t.]
[16 - 1750607964.756871] PROC - Iniciando processo: 13 [55 u.t.]
[17 - 1750607964.756903] PROC - Iniciando processo: 14 [80 u.t.]
[18 - 1750607964.756939] PROC - Iniciando processo: 15 [19 u.t.]
[19 - 1750607964.757012] PROC - Iniciando processo: 16 [64 u.t.]
[20 - 1750607964.757056] PROC - Iniciando processo: 18 [80 u.t.]
[21 - 1750607964.757073] PROC - Iniciando processo: 17 [42 u.t.]
[22 - 1750607964.757088] PROC - Iniciando processo: 19 [69 u.t.]
[23 - 1750607964.757165] PROC - Iniciando processo: 21 [38 u.t.]
[24 - 1750607964.757177] PROC - Iniciando processo: 20 [22 u.t.]
[25 - 1750607964.757203] PROC - Iniciando processo: 22 [53 u.t.]
[27 - 1750607964.757284] PROC - Iniciando processo: 24 [94 u.t.]
[27 - 1750607964.757288] PROC - Iniciando processo: 23 [89 u.t.]
[28 - 1750607964.757322] PROC - Iniciando processo: 25 [1 u.t.]
[29 - 1750607964.757361] PROC - Iniciando processo: 26 [34 u.t.]
[30 - 1750607964.757398] PROC - Iniciando processo: 27 [33 u.t.]
[31 - 1750607964.757446] PROC - Iniciando processo: 28 [67 u.t.]
[32 - 1750607964.757490] PROC - Iniciando processo: 29 [72 u.t.]
[33 - 1750607964.757530] PROC - Iniciando processo: 30 [25 u.t.]
[34 - 1750607964.757567] PROC - Iniciando processo: 31 [27 u.t.]
[35 - 1750607964.757603] PROC - Iniciando processo: 32 [95 u.t.]
[36 - 1750607964.757654] PROC - Iniciando processo: 33 [73 u.t.]
[37 - 1750607964.757689] PROC - Iniciando processo: 34 [18 u.t.]
[38 - 1750607964.757725] PROC - Iniciando processo: 35 [55 u.t.]
[39 - 1750607964.757767] PROC - Iniciando processo: 36 [40 u.t.]
[40 - 1750607964.757825] PROC - Iniciando processo: 37 [44 u.t.]
[41 - 1750607964.757865] PROC - Iniciando processo: 38 [36 u.t.]
[42 - 1750607964.757900] PROC - Iniciando processo: 39 [64 u.t.]
[43 - 1750607964.757938] PROC - Iniciando processo: 40 [48 u.t.]
[44 - 1750607964.757982] PROC - Iniciando processo: 41 [76 u.t.]
[45 - 1750607964.758019] PROC - Iniciando processo: 42 [97 u.t.]
[46 - 1750607964.758057] PROC - Iniciando processo: 43 [46 u.t.]
[47 - 1750607964.758094] PROC - Iniciando processo: 44 [97 u.t.]
[48 - 1750607964.758139] PROC - Iniciando processo: 45 [42 u.t.]
[49 - 1750607964.758195] PROC - Iniciando processo: 46 [65 u.t.]
[50 - 1750607964.758237] PROC - Iniciando processo: 47 [27 u.t.]
[51 - 1750607964.758280] PROC - Iniciando processo: 48 [50 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 49
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607964.756202
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689424840384
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607964.756269
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689416447680
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
[52 - 1750607964.758315] PROC - Iniciando processo: 49 [10 u.t.]
	| state: READY
	| queue: 0
	| time_start: 1750607964.756319
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689408054976
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607964.756371
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689399662272
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607964.756427
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689391269568
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607964.756472
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689382876864
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607964.756522
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689374484160
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607964.756565
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689366091456
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607964.756614
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689357698752
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607964.756650
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689349306048
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607964.756701
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689340913344
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607964.756739
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689332520640
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607964.756778
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689324127936
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607964.756815
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689315735232
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607964.756856
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689307342528
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607964.756892
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689298949824
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607964.756929
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689290557120
	| prev: 15
	| next: 17
	_______________________________
	| pid: 17
	| state: READY
	| queue: 0
	| time_start: 1750607964.756966
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689282164416
	| prev: 16
	| next: 18
	_______________________________
	| pid: 18
	| state: READY
	| queue: 0
	| time_start: 1750607964.757006
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689273771712
	| prev: 17
	| next: 19
	_______________________________
	| pid: 19
	| state: READY
	| queue: 0
	| time_start: 1750607964.757041
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689265379008
	| prev: 18
	| next: 20
	_______________________________
	| pid: 20
	| state: READY
	| queue: 0
	| time_start: 1750607964.757077
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689256986304
	| prev: 19
	| next: 21
	_______________________________
	| pid: 21
	| state: READY
	| queue: 0
	| time_start: 1750607964.757113
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689248593600
	| prev: 20
	| next: 22
	_______________________________
	| pid: 22
	| state: READY
	| queue: 0
	| time_start: 1750607964.757153
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689240200896
	| prev: 21
	| next: 23
	_______________________________
	| pid: 23
	| state: READY
	| queue: 0
	| time_start: 1750607964.757190
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689231808192
	| prev: 22
	| next: 24
	_______________________________
	| pid: 24
	| state: READY
	| queue: 0
	| time_start: 1750607964.757226
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689223415488
	| prev: 23
	| next: 25
	_______________________________
	| pid: 25
	| state: READY
	| queue: 0
	| time_start: 1750607964.757262
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689215022784
	| prev: 24
	| next: 26
	_______________________________
	| pid: 26
	| state: READY
	| queue: 0
	| time_start: 1750607964.757309
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689206630080
	| prev: 25
	| next: 27
	_______________________________
	| pid: 27
	| state: READY
	| queue: 0
	| time_start: 1750607964.757349
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689198237376
	| prev: 26
	| next: 28
	_______________________________
	| pid: 28
	| state: READY
	| queue: 0
	| time_start: 1750607964.757387
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689189844672
	| prev: 27
	| next: 29
	_______________________________
	| pid: 29
	| state: READY
	| queue: 0
	| time_start: 1750607964.757435
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689181451968
	| prev: 28
	| next: 30
	_______________________________
	| pid: 30
	| state: READY
	| queue: 0
	| time_start: 1750607964.757480
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689173059264
	| prev: 29
	| next: 31
	_______________________________
	| pid: 31
	| state: READY
	| queue: 0
	| time_start: 1750607964.757519
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689164666560
	| prev: 30
	| next: 32
	_______________________________
	| pid: 32
	| state: READY
	| queue: 0
	| time_start: 1750607964.757556
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689156273856
	| prev: 31
	| next: 33
	_______________________________
	| pid: 33
	| state: READY
	| queue: 0
	| time_start: 1750607964.757592
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689147881152
	| prev: 32
	| next: 34
	_______________________________
	| pid: 34
	| state: READY
	| queue: 0
	| time_start: 1750607964.757643
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689139488448
	| prev: 33
	| next: 35
	_______________________________
	| pid: 35
	| state: READY
	| queue: 0
	| time_start: 1750607964.757679
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689131095744
	| prev: 34
	| next: 36
	_______________________________
	| pid: 36
	| state: READY
	| queue: 0
	| time_start: 1750607964.757719
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689122703040
	| prev: 35
	| next: 37
	_______________________________
	| pid: 37
	| state: READY
	| queue: 0
	| time_start: 1750607964.757756
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689114310336
	| prev: 36
	| next: 38
	_______________________________
	| pid: 38
	| state: READY
	| queue: 0
	| time_start: 1750607964.757808
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689105917632
	| prev: 37
	| next: 39
	_______________________________
	| pid: 39
	| state: READY
	| queue: 0
	| time_start: 1750607964.757854
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689097524928
	| prev: 38
	| next: 40
	_______________________________
	| pid: 40
	| state: READY
	| queue: 0
	| time_start: 1750607964.757890
	| process_time: 0
	| process_time_total: 48
	| remaining_time: 48
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689089132224
	| prev: 39
	| next: 41
	_______________________________
	| pid: 41
	| state: READY
	| queue: 0
	| time_start: 1750607964.757928
	| process_time: 0
	| process_time_total: 76
	| remaining_time: 76
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689080739520
	| prev: 40
	| next: 42
	_______________________________
	| pid: 42
	| state: READY
	| queue: 0
	| time_start: 1750607964.757971
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 124689072346816
	| prev: 41
	| next: 43
	_______________________________
	| pid: 43
	| state: READY
	| queue: 0
	| time_start: 1750607964.758009
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
