# Algoritmo: PRIO_DYNAMIC
# Num. processos: 20
# Iteração: 10
# Timestamp: 2025-06-22 12:59:04.157707

[1 - 1750607944.139294] MAIN - Iniciando filas
[2 - 1750607944.139344] MAIN - Iniciando os processos
[3 - 1750607944.139505] PROC - Iniciando processo: 0 [8 u.t.]
[4 - 1750607944.139533] PROC - Iniciando processo: 1 [10 u.t.]
[5 - 1750607944.139556] PROC - Iniciando processo: 2 [58 u.t.]
[6 - 1750607944.139639] PROC - Iniciando processo: 3 [16 u.t.]
[7 - 1750607944.139656] PROC - Iniciando processo: 4 [12 u.t.]
[8 - 1750607944.139722] PROC - Iniciando processo: 5 [60 u.t.]
[9 - 1750607944.139735] PROC - Iniciando processo: 6 [79 u.t.]
[10 - 1750607944.139773] PROC - Iniciando processo: 7 [52 u.t.]
[11 - 1750607944.139851] PROC - Iniciando processo: 8 [96 u.t.]
[12 - 1750607944.139856] PROC - Iniciando processo: 9 [65 u.t.]
[13 - 1750607944.139935] PROC - Iniciando processo: 11 [36 u.t.]
[14 - 1750607944.139955] PROC - Iniciando processo: 10 [37 u.t.]
[15 - 1750607944.139974] PROC - Iniciando processo: 12 [77 u.t.]
[16 - 1750607944.140066] PROC - Iniciando processo: 13 [2 u.t.]
[17 - 1750607944.140071] PROC - Iniciando processo: 14 [25 u.t.]
[18 - 1750607944.140149] PROC - Iniciando processo: 16 [43 u.t.]
[19 - 1750607944.140178] PROC - Iniciando processo: 15 [81 u.t.]
[20 - 1750607944.140200] PROC - Iniciando processo: 17 [29 u.t.]
[21 - 1750607944.140242] PROC - Iniciando processo: 18 [72 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607944.139348
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123355552282304
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607944.139430
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123355543889600
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607944.139481
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123355535496896
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607944.139538
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123355527104192
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607944.139580
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123355518711488
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607944.139620
