# Algoritmo: PRIO_DYNAMIC
# Num. processos: 60
# Iteração: 10
# Timestamp: 2025-06-22 12:59:26.444112

[1 - 1750607966.378879] MAIN - Iniciando filas
[2 - 1750607966.378922] MAIN - Iniciando os processos
[4 - 1750607966.379128] PROC - Iniciando processo: 0 [31 u.t.]
[4 - 1750607966.379128] PROC - Iniciando processo: 2 [32 u.t.]
[5 - 1750607966.379161] PROC - Iniciando processo: 1 [12 u.t.]
[6 - 1750607966.379173] PROC - Iniciando processo: 4 [68 u.t.]
[7 - 1750607966.379179] PROC - Iniciando processo: 6 [54 u.t.]
[8 - 1750607966.379182] PROC - Iniciando processo: 3 [30 u.t.]
[9 - 1750607966.379194] PROC - Iniciando processo: 5 [79 u.t.]
[10 - 1750607966.379210] PROC - Iniciando processo: 7 [47 u.t.]
[11 - 1750607966.379231] PROC - Iniciando processo: 8 [26 u.t.]
[12 - 1750607966.379261] PROC - Iniciando processo: 9 [84 u.t.]
[13 - 1750607966.379284] PROC - Iniciando processo: 10 [87 u.t.]
[14 - 1750607966.379310] PROC - Iniciando processo: 11 [86 u.t.]
[15 - 1750607966.379332] PROC - Iniciando processo: 12 [84 u.t.]
[16 - 1750607966.379361] PROC - Iniciando processo: 13 [45 u.t.]
[17 - 1750607966.379384] PROC - Iniciando processo: 14 [51 u.t.]
[18 - 1750607966.379419] PROC - Iniciando processo: 15 [68 u.t.]
[19 - 1750607966.379478] PROC - Iniciando processo: 17 [42 u.t.]
[20 - 1750607966.379499] PROC - Iniciando processo: 16 [49 u.t.]
[21 - 1750607966.379525] PROC - Iniciando processo: 19 [44 u.t.]
[22 - 1750607966.379541] PROC - Iniciando processo: 18 [67 u.t.]
[23 - 1750607966.379549] PROC - Iniciando processo: 20 [85 u.t.]
[24 - 1750607966.379576] PROC - Iniciando processo: 21 [95 u.t.]
[25 - 1750607966.379598] PROC - Iniciando processo: 22 [66 u.t.]
[26 - 1750607966.379623] PROC - Iniciando processo: 23 [65 u.t.]
[27 - 1750607966.379647] PROC - Iniciando processo: 24 [99 u.t.]
[28 - 1750607966.379679] PROC - Iniciando processo: 25 [17 u.t.]
[29 - 1750607966.379706] PROC - Iniciando processo: 26 [1 u.t.]
[30 - 1750607966.379730] PROC - Iniciando processo: 27 [72 u.t.]
[31 - 1750607966.379752] PROC - Iniciando processo: 28 [95 u.t.]
[32 - 1750607966.379779] PROC - Iniciando processo: 29 [39 u.t.]
[33 - 1750607966.379802] PROC - Iniciando processo: 30 [93 u.t.]
[34 - 1750607966.379826] PROC - Iniciando processo: 31 [93 u.t.]
[35 - 1750607966.379849] PROC - Iniciando processo: 32 [17 u.t.]
[36 - 1750607966.379876] PROC - Iniciando processo: 33 [24 u.t.]
[37 - 1750607966.379899] PROC - Iniciando processo: 34 [22 u.t.]
[38 - 1750607966.379928] PROC - Iniciando processo: 35 [51 u.t.]
[39 - 1750607966.379949] PROC - Iniciando processo: 36 [69 u.t.]
[40 - 1750607966.379975] PROC - Iniciando processo: 37 [42 u.t.]
[41 - 1750607966.379999] PROC - Iniciando processo: 38 [99 u.t.]
[42 - 1750607966.380022] PROC - Iniciando processo: 39 [62 u.t.]
[43 - 1750607966.380044] PROC - Iniciando processo: 40 [25 u.t.]
[44 - 1750607966.380072] PROC - Iniciando processo: 41 [51 u.t.]
[45 - 1750607966.380100] PROC - Iniciando processo: 42 [13 u.t.]
[46 - 1750607966.380121] PROC - Iniciando processo: 43 [8 u.t.]
[47 - 1750607966.380144] PROC - Iniciando processo: 44 [96 u.t.]
[48 - 1750607966.380176] PROC - Iniciando processo: 45 [64 u.t.]
[49 - 1750607966.380199] PROC - Iniciando processo: 46 [42 u.t.]
[50 - 1750607966.380220] PROC - Iniciando processo: 47 [10 u.t.]
[51 - 1750607966.380247] PROC - Iniciando processo: 48 [72 u.t.]
[52 - 1750607966.380274] PROC - Iniciando processo: 49 [75 u.t.]
[53 - 1750607966.380296] PROC - Iniciando processo: 50 [55 u.t.]
[54 - 1750607966.380322] PROC - Iniciando processo: 51 [22 u.t.]
[55 - 1750607966.380344] PROC - Iniciando processo: 52 [36 u.t.]
[56 - 1750607966.380373] PROC - Iniciando processo: 53 [87 u.t.]
[57 - 1750607966.380401] PROC - Iniciando processo: 54 [87 u.t.]
[58 - 1750607966.380429] PROC - Iniciando processo: 55 [34 u.t.]
[59 - 1750607966.380456] PROC - Iniciando processo: 56 [3 u.t.]
[60 - 1750607966.380487] PROC - Iniciando processo: 57 [88 u.t.]
[61 - 1750607966.380509] PROC - Iniciando processo: 58 [72 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607966.378925
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311764625088
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607966.378973
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311756232384
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607966.379017
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311747839680
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607966.379049
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311739446976
	| prev: 2
[62 - 1750607966.380531] PROC - Iniciando processo: 59 [65 u.t.]
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607966.379077
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311731054272
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607966.379103
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311722661568
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607966.379137
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311714268864
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607966.379163
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311705876160
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607966.379190
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311697483456
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607966.379217
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311689090752
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607966.379247
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311680698048
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607966.379271
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311672305344
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607966.379295
	| process_time: 0
	| process_time_total: 84
	| remaining_time: 84
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311663912640
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607966.379319
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133311655519936
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607966.379348
	| process_time: 0
	| process_time_total: 51
