# Algoritmo: PRIO_DYNAMIC
# Num. processos: 60
# Iteração: 2
# Timestamp: 2025-06-22 12:59:25.402277

[1 - 1750607965.336790] MAIN - Iniciando filas
[2 - 1750607965.336835] MAIN - Iniciando os processos
[3 - 1750607965.336969] PROC - Iniciando processo: 0 [40 u.t.]
[4 - 1750607965.337005] PROC - Iniciando processo: 1 [8 u.t.]
[5 - 1750607965.337025] PROC - Iniciando processo: 3 [21 u.t.]
[6 - 1750607965.337051] PROC - Iniciando processo: 2 [27 u.t.]
[7 - 1750607965.337086] PROC - Iniciando processo: 5 [82 u.t.]
[8 - 1750607965.337106] PROC - Iniciando processo: 4 [2 u.t.]
[9 - 1750607965.337115] PROC - Iniciando processo: 6 [12 u.t.]
[10 - 1750607965.337143] PROC - Iniciando processo: 7 [72 u.t.]
[11 - 1750607965.337203] PROC - Iniciando processo: 9 [44 u.t.]
[12 - 1750607965.337217] PROC - Iniciando processo: 8 [46 u.t.]
[13 - 1750607965.337233] PROC - Iniciando processo: 10 [38 u.t.]
[14 - 1750607965.337266] PROC - Iniciando processo: 11 [8 u.t.]
[15 - 1750607965.337290] PROC - Iniciando processo: 12 [37 u.t.]
[16 - 1750607965.337321] PROC - Iniciando processo: 13 [23 u.t.]
[17 - 1750607965.337372] PROC - Iniciando processo: 15 [53 u.t.]
[18 - 1750607965.337384] PROC - Iniciando processo: 14 [51 u.t.]
[19 - 1750607965.337396] PROC - Iniciando processo: 16 [25 u.t.]
[20 - 1750607965.337457] PROC - Iniciando processo: 17 [83 u.t.]
[21 - 1750607965.337483] PROC - Iniciando processo: 18 [72 u.t.]
[22 - 1750607965.337532] PROC - Iniciando processo: 20 [50 u.t.]
[23 - 1750607965.337554] PROC - Iniciando processo: 19 [39 u.t.]
[24 - 1750607965.337574] PROC - Iniciando processo: 21 [26 u.t.]
[25 - 1750607965.337587] PROC - Iniciando processo: 22 [62 u.t.]
[26 - 1750607965.337617] PROC - Iniciando processo: 23 [80 u.t.]
[27 - 1750607965.337641] PROC - Iniciando processo: 24 [68 u.t.]
[28 - 1750607965.337675] PROC - Iniciando processo: 25 [90 u.t.]
[29 - 1750607965.337705] PROC - Iniciando processo: 26 [1 u.t.]
[30 - 1750607965.337757] PROC - Iniciando processo: 28 [57 u.t.]
[31 - 1750607965.337770] PROC - Iniciando processo: 27 [77 u.t.]
[32 - 1750607965.337788] PROC - Iniciando processo: 29 [83 u.t.]
[33 - 1750607965.337818] PROC - Iniciando processo: 30 [32 u.t.]
[34 - 1750607965.337837] PROC - Iniciando processo: 31 [97 u.t.]
[35 - 1750607965.337893] PROC - Iniciando processo: 33 [59 u.t.]
[37 - 1750607965.337919] PROC - Iniciando processo: 34 [84 u.t.]
[37 - 1750607965.337919] PROC - Iniciando processo: 32 [92 u.t.]
[38 - 1750607965.337954] PROC - Iniciando processo: 35 [60 u.t.]
[39 - 1750607965.338001] PROC - Iniciando processo: 37 [96 u.t.]
[40 - 1750607965.338025] PROC - Iniciando processo: 38 [98 u.t.]
[41 - 1750607965.338030] PROC - Iniciando processo: 36 [6 u.t.]
[42 - 1750607965.338058] PROC - Iniciando processo: 39 [52 u.t.]
[43 - 1750607965.338111] PROC - Iniciando processo: 41 [36 u.t.]
[45 - 1750607965.338137] PROC - Iniciando processo: 40 [39 u.t.]
[45 - 1750607965.338140] PROC - Iniciando processo: 42 [60 u.t.]
[46 - 1750607965.338165] PROC - Iniciando processo: 43 [42 u.t.]
[47 - 1750607965.338191] PROC - Iniciando processo: 44 [59 u.t.]
[48 - 1750607965.338224] PROC - Iniciando processo: 45 [11 u.t.]
[49 - 1750607965.338249] PROC - Iniciando processo: 46 [61 u.t.]
[50 - 1750607965.338274] PROC - Iniciando processo: 47 [84 u.t.]
[51 - 1750607965.338303] PROC - Iniciando processo: 48 [60 u.t.]
[52 - 1750607965.338331] PROC - Iniciando processo: 49 [32 u.t.]
[53 - 1750607965.338356] PROC - Iniciando processo: 50 [90 u.t.]
[54 - 1750607965.338383] PROC - Iniciando processo: 51 [10 u.t.]
[55 - 1750607965.338425] PROC - Iniciando processo: 52 [24 u.t.]
[56 - 1750607965.338453] PROC - Iniciando processo: 53 [17 u.t.]
[57 - 1750607965.338482] PROC - Iniciando processo: 54 [56 u.t.]
[58 - 1750607965.338508] PROC - Iniciando processo: 55 [93 u.t.]
[59 - 1750607965.338534] PROC - Iniciando processo: 56 [6 u.t.]
[60 - 1750607965.338568] PROC - Iniciando processo: 57 [57 u.t.]
[61 - 1750607965.338593] PROC - Iniciando processo: 58 [35 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607965.336838
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223318566592
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607965.336896
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
[62 - 1750607965.338618] PROC - Iniciando processo: 59 [29 u.t.]
	| tid: 129223310173888
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607965.336933
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223301781184
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607965.336972
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223293388480
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607965.337003
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223284995776
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607965.337037
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223276603072
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607965.337071
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223268210368
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607965.337098
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223259817664
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607965.337128
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223251424960
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607965.337154
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223243032256
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607965.337187
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223234639552
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607965.337217
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223226246848
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607965.337247
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223217854144
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607965.337274
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 129223209461440
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607965.337306
	| process_time: 0
	| process_time_total: 51
