# Algoritmo: PRIO_DYNAMIC
# Num. processos: 70
# Iteração: 7
# Timestamp: 2025-06-22 12:59:27.446333

[1 - 1750607967.378472] MAIN - Iniciando filas
[2 - 1750607967.378523] MAIN - Iniciando os processos
[3 - 1750607967.378693] PROC - Iniciando processo: 1 [34 u.t.]
[4 - 1750607967.378748] PROC - Iniciando processo: 0 [56 u.t.]
[5 - 1750607967.378760] PROC - Iniciando processo: 2 [8 u.t.]
[6 - 1750607967.378788] PROC - Iniciando processo: 3 [24 u.t.]
[7 - 1750607967.378831] PROC - Iniciando processo: 4 [47 u.t.]
[8 - 1750607967.378882] PROC - Iniciando processo: 5 [5 u.t.]
[9 - 1750607967.378929] PROC - Iniciando processo: 6 [19 u.t.]
[10 - 1750607967.378964] PROC - Iniciando processo: 7 [40 u.t.]
[11 - 1750607967.379004] PROC - Iniciando processo: 8 [58 u.t.]
[12 - 1750607967.379013] PROC - Iniciando processo: 9 [54 u.t.]
[13 - 1750607967.379052] PROC - Iniciando processo: 10 [64 u.t.]
[14 - 1750607967.379091] PROC - Iniciando processo: 11 [65 u.t.]
[15 - 1750607967.379134] PROC - Iniciando processo: 12 [3 u.t.]
[16 - 1750607967.379179] PROC - Iniciando processo: 13 [74 u.t.]
[17 - 1750607967.379220] PROC - Iniciando processo: 14 [64 u.t.]
[18 - 1750607967.379258] PROC - Iniciando processo: 15 [10 u.t.]
[19 - 1750607967.379298] PROC - Iniciando processo: 16 [5 u.t.]
[20 - 1750607967.379348] PROC - Iniciando processo: 17 [47 u.t.]
[21 - 1750607967.379385] PROC - Iniciando processo: 18 [77 u.t.]
[22 - 1750607967.379447] PROC - Iniciando processo: 19 [53 u.t.]
[23 - 1750607967.379494] PROC - Iniciando processo: 20 [88 u.t.]
[24 - 1750607967.379536] PROC - Iniciando processo: 21 [86 u.t.]
[25 - 1750607967.379577] PROC - Iniciando processo: 22 [14 u.t.]
[26 - 1750607967.379619] PROC - Iniciando processo: 23 [90 u.t.]
[27 - 1750607967.379658] PROC - Iniciando processo: 24 [94 u.t.]
[28 - 1750607967.379724] PROC - Iniciando processo: 25 [24 u.t.]
[29 - 1750607967.379752] PROC - Iniciando processo: 26 [57 u.t.]
[30 - 1750607967.379791] PROC - Iniciando processo: 27 [53 u.t.]
[31 - 1750607967.379832] PROC - Iniciando processo: 28 [19 u.t.]
[32 - 1750607967.379877] PROC - Iniciando processo: 29 [37 u.t.]
[33 - 1750607967.379915] PROC - Iniciando processo: 30 [41 u.t.]
[34 - 1750607967.379975] PROC - Iniciando processo: 31 [41 u.t.]
[35 - 1750607967.380014] PROC - Iniciando processo: 32 [37 u.t.]
[36 - 1750607967.380058] PROC - Iniciando processo: 33 [15 u.t.]
[37 - 1750607967.380100] PROC - Iniciando processo: 34 [65 u.t.]
[38 - 1750607967.380146] PROC - Iniciando processo: 35 [84 u.t.]
[39 - 1750607967.380230] PROC - Iniciando processo: 36 [21 u.t.]
[40 - 1750607967.380274] PROC - Iniciando processo: 37 [84 u.t.]
[42 - 1750607967.380312] PROC - Iniciando processo: 39 [79 u.t.]
[42 - 1750607967.380313] PROC - Iniciando processo: 38 [23 u.t.]
[43 - 1750607967.380352] PROC - Iniciando processo: 40 [4 u.t.]
[45 - 1750607967.380440] PROC - Iniciando processo: 42 [43 u.t.]
[45 - 1750607967.380442] PROC - Iniciando processo: 41 [53 u.t.]
[46 - 1750607967.380477] PROC - Iniciando processo: 43 [74 u.t.]
[47 - 1750607967.380530] PROC - Iniciando processo: 44 [27 u.t.]
[48 - 1750607967.380618] PROC - Iniciando processo: 45 [74 u.t.]
[49 - 1750607967.380685] PROC - Iniciando processo: 46 [50 u.t.]
[50 - 1750607967.380721] PROC - Iniciando processo: 47 [32 u.t.]
[51 - 1750607967.380752] PROC - Iniciando processo: 48 [20 u.t.]
[52 - 1750607967.380788] PROC - Iniciando processo: 49 [26 u.t.]
[53 - 1750607967.380816] PROC - Iniciando processo: 50 [85 u.t.]
[54 - 1750607967.380843] PROC - Iniciando processo: 51 [8 u.t.]
[55 - 1750607967.380872] PROC - Iniciando processo: 52 [78 u.t.]
[56 - 1750607967.380915] PROC - Iniciando processo: 53 [65 u.t.]
[57 - 1750607967.380945] PROC - Iniciando processo: 54 [64 u.t.]
[58 - 1750607967.380982] PROC - Iniciando processo: 55 [71 u.t.]
[59 - 1750607967.381008] PROC - Iniciando processo: 56 [90 u.t.]
[60 - 1750607967.381039] PROC - Iniciando processo: 57 [21 u.t.]
[61 - 1750607967.381070] PROC - Iniciando processo: 58 [90 u.t.]
[62 - 1750607967.381097] PROC - Iniciando processo: 59 [8 u.t.]
[63 - 1750607967.381122] PROC - Iniciando processo: 60 [24 u.t.]
[64 - 1750607967.381157] PROC - Iniciando processo: 61 [31 u.t.]
[65 - 1750607967.381183] PROC - Iniciando processo: 62 [49 u.t.]
[66 - 1750607967.381210] PROC - Iniciando processo: 63 [61 u.t.]
[67 - 1750607967.381242] PROC - Iniciando processo: 64 [46 u.t.]
[68 - 1750607967.381281] PROC - Iniciando processo: 65 [81 u.t.]
[69 - 1750607967.381315] PROC - Iniciando processo: 66 [10 u.t.]
[70 - 1750607967.381346] PROC - Iniciando processo: 67 [33 u.t.]
[71 - 1750607967.381371] PROC - Iniciando processo: 68 [64 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607967.378527
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016242247360
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607967.378594
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016233854656
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607967.378640
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016225461952
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607967.378690
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016217069248
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607967.378730
	| process_time: 0
	| process_time_total: 47
	| remaining_time: 47
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016208676544
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607967.378776
[72 - 1750607967.381421] PROC - Iniciando processo: 69 [100 u.t.]
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016200283840
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607967.378825
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016191891136
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607967.378867
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016183498432
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607967.378911
	| process_time: 0
	| process_time_total: 58
	| remaining_time: 58
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016175105728
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607967.378952
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016166713024
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607967.378997
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016158320320
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607967.379038
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016149927616
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607967.379078
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016141534912
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607967.379122
	| process_time: 0
	| process_time_total: 74
	| remaining_time: 74
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016133142208
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607967.379167
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016124749504
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750607967.379208
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127016116356800
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750607967.379246
	| process_time: 0
	| process_time_total: 5
	| remaining_time: 5
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
