# Algoritmo: PRIO_DYNAMIC
# Num. processos: 20
# Iteração: 7
# Timestamp: 2025-06-22 12:59:03.893740

[1 - 1750607943.870387] MAIN - Iniciando filas
[2 - 1750607943.870460] MAIN - Iniciando os processos
[3 - 1750607943.870602] PROC - Iniciando processo: 0 [18 u.t.]
[4 - 1750607943.870642] PROC - Iniciando processo: 1 [54 u.t.]
[5 - 1750607943.870692] PROC - Iniciando processo: 2 [32 u.t.]
[6 - 1750607943.870737] PROC - Iniciando processo: 3 [2 u.t.]
[7 - 1750607943.870745] PROC - Iniciando processo: 4 [50 u.t.]
[8 - 1750607943.870793] PROC - Iniciando processo: 5 [78 u.t.]
[9 - 1750607943.870833] PROC - Iniciando processo: 6 [72 u.t.]
[10 - 1750607943.870878] PROC - Iniciando processo: 7 [98 u.t.]
[11 - 1750607943.870917] PROC - Iniciando processo: 8 [100 u.t.]
[12 - 1750607943.870965] PROC - Iniciando processo: 9 [47 u.t.]
[13 - 1750607943.871006] PROC - Iniciando processo: 10 [62 u.t.]
[14 - 1750607943.871045] PROC - Iniciando processo: 11 [31 u.t.]
[15 - 1750607943.871085] PROC - Iniciando processo: 12 [34 u.t.]
[16 - 1750607943.871130] PROC - Iniciando processo: 13 [24 u.t.]
[17 - 1750607943.871169] PROC - Iniciando processo: 14 [40 u.t.]
[18 - 1750607943.871209] PROC - Iniciando processo: 15 [18 u.t.]
[19 - 1750607943.871248] PROC - Iniciando processo: 16 [25 u.t.]
[20 - 1750607943.871319] PROC - Iniciando processo: 17 [67 u.t.]
[21 - 1750607943.871358] PROC - Iniciando processo: 18 [7 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607943.870464
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136779055232704
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607943.870530
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136779046840000
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607943.870581
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136779038447296
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607943.870634
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136779030054592
	| prev: 2
	| next: 4
[22 - 1750607943.871397] PROC - Iniciando processo: 19 [58 u.t.]
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607943.870678
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136779021661888
	| prev: 3
	| next: 5
	_______________________________
