# Algoritmo: PRIO_DYNAMIC
# Num. processos: 40
# Iteração: 1
# Timestamp: 2025-06-22 12:59:08.629292

[1 - 1750607948.586528] MAIN - Iniciando filas
[2 - 1750607948.586582] MAIN - Iniciando os processos
[3 - 1750607948.586695] PROC - Iniciando processo: 0 [33 u.t.]
[5 - 1750607948.586774] PROC - Iniciando processo: 2 [10 u.t.]
[5 - 1750607948.586775] PROC - Iniciando processo: 1 [40 u.t.]
[6 - 1750607948.586813] PROC - Iniciando processo: 3 [87 u.t.]
[7 - 1750607948.586857] PROC - Iniciando processo: 4 [34 u.t.]
[8 - 1750607948.586907] PROC - Iniciando processo: 5 [67 u.t.]
[9 - 1750607948.586948] PROC - Iniciando processo: 6 [17 u.t.]
[10 - 1750607948.586991] PROC - Iniciando processo: 7 [64 u.t.]
[11 - 1750607948.587033] PROC - Iniciando processo: 8 [61 u.t.]
[12 - 1750607948.587077] PROC - Iniciando processo: 9 [6 u.t.]
[13 - 1750607948.587118] PROC - Iniciando processo: 10 [66 u.t.]
[14 - 1750607948.587164] PROC - Iniciando processo: 11 [47 u.t.]
[15 - 1750607948.587249] PROC - Iniciando processo: 12 [53 u.t.]
[16 - 1750607948.587292] PROC - Iniciando processo: 13 [39 u.t.]
[17 - 1750607948.587301] PROC - Iniciando processo: 14 [88 u.t.]
[19 - 1750607948.587372] PROC - Iniciando processo: 16 [57 u.t.]
[19 - 1750607948.587372] PROC - Iniciando processo: 15 [69 u.t.]
[20 - 1750607948.587461] PROC - Iniciando processo: 17 [20 u.t.]
[21 - 1750607948.587480] PROC - Iniciando processo: 18 [98 u.t.]
[22 - 1750607948.587562] PROC - Iniciando processo: 20 [36 u.t.]
[23 - 1750607948.587569] PROC - Iniciando processo: 19 [66 u.t.]
[24 - 1750607948.587663] PROC - Iniciando processo: 21 [54 u.t.]
[25 - 1750607948.587691] PROC - Iniciando processo: 22 [23 u.t.]
[26 - 1750607948.587714] PROC - Iniciando processo: 23 [14 u.t.]
[28 - 1750607948.587789] PROC - Iniciando processo: 24 [11 u.t.]
[28 - 1750607948.587793] PROC - Iniciando processo: 25 [89 u.t.]
[29 - 1750607948.587890] PROC - Iniciando processo: 26 [21 u.t.]
[30 - 1750607948.587938] PROC - Iniciando processo: 28 [43 u.t.]
[31 - 1750607948.587940] PROC - Iniciando processo: 27 [37 u.t.]
[32 - 1750607948.588005] PROC - Iniciando processo: 29 [92 u.t.]
[33 - 1750607948.588081] PROC - Iniciando processo: 31 [42 u.t.]
[34 - 1750607948.588128] PROC - Iniciando processo: 32 [99 u.t.]
[35 - 1750607948.588182] PROC - Iniciando processo: 33 [23 u.t.]
[36 - 1750607948.588229] PROC - Iniciando processo: 34 [28 u.t.]
[37 - 1750607948.588276] PROC - Iniciando processo: 35 [32 u.t.]
[38 - 1750607948.588337] PROC - Iniciando processo: 36 [90 u.t.]
[39 - 1750607948.588384] PROC - Iniciando processo: 30 [13 u.t.]
[40 - 1750607948.588398] PROC - Iniciando processo: 37 [45 u.t.]
[41 - 1750607948.588468] PROC - Iniciando processo: 38 [97 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607948.586585
	| process_time: 0
	| process_time_total: 33
	| remaining_time: 33
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123999560398528
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
[42 - 1750607948.588520] PROC - Iniciando processo: 39 [16 u.t.]
	| time_start: 1750607948.586657
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123999552005824
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607948.586708
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123999543613120
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607948.586757
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123999535220416
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607948.586800
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123999526827712
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607948.586845
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123999518435008
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607948.586894
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123999510042304
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607948.586935
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123999501649600
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607948.586978
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123999493256896
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607948.587020
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 123999484864192
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607948.587065
	| process_time: 0
	| process_time_total: 66
	| remaining_time: 66
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
