# Algoritmo: PRIO_DYNAMIC
# Num. processos: 40
# Iteração: 9
# Timestamp: 2025-06-22 12:59:19.162019

[1 - 1750607959.126627] MAIN - Iniciando filas
[2 - 1750607959.126674] MAIN - Iniciando os processos
[3 - 1750607959.126852] PROC - Iniciando processo: 1 [68 u.t.]
[4 - 1750607959.126879] PROC - Iniciando processo: 0 [21 u.t.]
[5 - 1750607959.126893] PROC - Iniciando processo: 2 [4 u.t.]
[7 - 1750607959.126922] PROC - Iniciando processo: 3 [69 u.t.]
[7 - 1750607959.126928] PROC - Iniciando processo: 4 [35 u.t.]
[8 - 1750607959.126971] PROC - Iniciando processo: 5 [15 u.t.]
[9 - 1750607959.127010] PROC - Iniciando processo: 6 [24 u.t.]
[10 - 1750607959.127051] PROC - Iniciando processo: 7 [27 u.t.]
[11 - 1750607959.127092] PROC - Iniciando processo: 8 [36 u.t.]
[12 - 1750607959.127134] PROC - Iniciando processo: 9 [49 u.t.]
[13 - 1750607959.127172] PROC - Iniciando processo: 10 [4 u.t.]
[14 - 1750607959.127207] PROC - Iniciando processo: 11 [58 u.t.]
[15 - 1750607959.127244] PROC - Iniciando processo: 12 [36 u.t.]
[16 - 1750607959.127294] PROC - Iniciando processo: 13 [72 u.t.]
[17 - 1750607959.127330] PROC - Iniciando processo: 14 [94 u.t.]
[18 - 1750607959.127366] PROC - Iniciando processo: 15 [43 u.t.]
[19 - 1750607959.127404] PROC - Iniciando processo: 16 [41 u.t.]
[20 - 1750607959.127463] PROC - Iniciando processo: 17 [87 u.t.]
[21 - 1750607959.127502] PROC - Iniciando processo: 18 [30 u.t.]
[22 - 1750607959.127537] PROC - Iniciando processo: 19 [13 u.t.]
[23 - 1750607959.127573] PROC - Iniciando processo: 20 [36 u.t.]
[24 - 1750607959.127614] PROC - Iniciando processo: 21 [66 u.t.]
[25 - 1750607959.127650] PROC - Iniciando processo: 22 [4 u.t.]
[26 - 1750607959.127688] PROC - Iniciando processo: 23 [46 u.t.]
[27 - 1750607959.127726] PROC - Iniciando processo: 24 [94 u.t.]
[28 - 1750607959.127774] PROC - Iniciando processo: 25 [47 u.t.]
[29 - 1750607959.127825] PROC - Iniciando processo: 26 [75 u.t.]
[30 - 1750607959.127861] PROC - Iniciando processo: 27 [92 u.t.]
[31 - 1750607959.127897] PROC - Iniciando processo: 28 [37 u.t.]
[32 - 1750607959.127944] PROC - Iniciando processo: 29 [85 u.t.]
[33 - 1750607959.127977] PROC - Iniciando processo: 30 [9 u.t.]
[34 - 1750607959.128021] PROC - Iniciando processo: 31 [58 u.t.]
[35 - 1750607959.128056] PROC - Iniciando processo: 32 [52 u.t.]
[36 - 1750607959.128096] PROC - Iniciando processo: 33 [80 u.t.]
[37 - 1750607959.128137] PROC - Iniciando processo: 34 [27 u.t.]
[38 - 1750607959.128172] PROC - Iniciando processo: 35 [53 u.t.]
[39 - 1750607959.128212] PROC - Iniciando processo: 36 [95 u.t.]
[40 - 1750607959.128268] PROC - Iniciando processo: 37 [51 u.t.]
[41 - 1750607959.128292] PROC - Iniciando processo: 38 [46 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607959.126678
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130817602877120
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607959.126740
	| process_time: 0
	| process_time_total: 68
	| remaining_time: 68
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130817594484416
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607959.126786
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130817586091712
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
[42 - 1750607959.128328] PROC - Iniciando processo: 39 [30 u.t.]
	| time_start: 1750607959.126830
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130817577699008
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607959.126871
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130817569306304
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607959.126914
	| process_time: 0
	| process_time_total: 15
	| remaining_time: 15
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130817560913600
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607959.126958
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130817552520896
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607959.126998
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130817544128192
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607959.127039
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130817535735488
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607959.127079
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 130817527342784
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607959.127122
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
