# Algoritmo: PRIO_DYNAMIC
# Num. processos: 60
# Iteração: 6
# Timestamp: 2025-06-22 12:59:25.912752

[1 - 1750607965.841286] MAIN - Iniciando filas
[2 - 1750607965.841338] MAIN - Iniciando os processos
[3 - 1750607965.841461] PROC - Iniciando processo: 0 [40 u.t.]
[4 - 1750607965.841507] PROC - Iniciando processo: 1 [8 u.t.]
[5 - 1750607965.841602] PROC - Iniciando processo: 2 [27 u.t.]
[6 - 1750607965.841651] PROC - Iniciando processo: 3 [21 u.t.]
[7 - 1750607965.841671] PROC - Iniciando processo: 4 [2 u.t.]
[8 - 1750607965.841722] PROC - Iniciando processo: 5 [82 u.t.]
[9 - 1750607965.841771] PROC - Iniciando processo: 6 [12 u.t.]
[10 - 1750607965.841826] PROC - Iniciando processo: 7 [72 u.t.]
[11 - 1750607965.841872] PROC - Iniciando processo: 8 [46 u.t.]
[12 - 1750607965.841906] PROC - Iniciando processo: 9 [44 u.t.]
[13 - 1750607965.841946] PROC - Iniciando processo: 10 [38 u.t.]
[14 - 1750607965.841953] PROC - Iniciando processo: 11 [8 u.t.]
[15 - 1750607965.841991] PROC - Iniciando processo: 12 [37 u.t.]
[16 - 1750607965.842077] PROC - Iniciando processo: 13 [23 u.t.]
[17 - 1750607965.842123] PROC - Iniciando processo: 15 [53 u.t.]
[18 - 1750607965.842139] PROC - Iniciando processo: 14 [51 u.t.]
[19 - 1750607965.842166] PROC - Iniciando processo: 16 [25 u.t.]
[20 - 1750607965.842215] PROC - Iniciando processo: 17 [83 u.t.]
[22 - 1750607965.842294] PROC - Iniciando processo: 18 [72 u.t.]
[22 - 1750607965.842297] PROC - Iniciando processo: 19 [39 u.t.]
[23 - 1750607965.842334] PROC - Iniciando processo: 20 [50 u.t.]
[24 - 1750607965.842380] PROC - Iniciando processo: 21 [26 u.t.]
[25 - 1750607965.842429] PROC - Iniciando processo: 22 [62 u.t.]
[26 - 1750607965.842476] PROC - Iniciando processo: 23 [80 u.t.]
[27 - 1750607965.842520] PROC - Iniciando processo: 24 [68 u.t.]
[28 - 1750607965.842574] PROC - Iniciando processo: 25 [90 u.t.]
[29 - 1750607965.842617] PROC - Iniciando processo: 26 [1 u.t.]
[30 - 1750607965.842657] PROC - Iniciando processo: 27 [77 u.t.]
[31 - 1750607965.842696] PROC - Iniciando processo: 28 [57 u.t.]
[32 - 1750607965.842740] PROC - Iniciando processo: 29 [83 u.t.]
[33 - 1750607965.842781] PROC - Iniciando processo: 30 [32 u.t.]
[34 - 1750607965.842825] PROC - Iniciando processo: 31 [97 u.t.]
[35 - 1750607965.842866] PROC - Iniciando processo: 32 [92 u.t.]
[36 - 1750607965.842912] PROC - Iniciando processo: 33 [59 u.t.]
[37 - 1750607965.842951] PROC - Iniciando processo: 34 [84 u.t.]
[38 - 1750607965.842989] PROC - Iniciando processo: 35 [60 u.t.]
[39 - 1750607965.843039] PROC - Iniciando processo: 36 [6 u.t.]
[40 - 1750607965.843084] PROC - Iniciando processo: 37 [96 u.t.]
[41 - 1750607965.843126] PROC - Iniciando processo: 38 [98 u.t.]
[42 - 1750607965.843165] PROC - Iniciando processo: 39 [52 u.t.]
[43 - 1750607965.843205] PROC - Iniciando processo: 40 [39 u.t.]
[44 - 1750607965.843251] PROC - Iniciando processo: 41 [36 u.t.]
[45 - 1750607965.843336] PROC - Iniciando processo: 42 [60 u.t.]
[46 - 1750607965.843379] PROC - Iniciando processo: 43 [42 u.t.]
[47 - 1750607965.843425] PROC - Iniciando processo: 44 [59 u.t.]
[48 - 1750607965.843479] PROC - Iniciando processo: 45 [11 u.t.]
[49 - 1750607965.843530] PROC - Iniciando processo: 46 [61 u.t.]
[50 - 1750607965.843568] PROC - Iniciando processo: 47 [84 u.t.]
[51 - 1750607965.843648] PROC - Iniciando processo: 48 [60 u.t.]
[52 - 1750607965.843660] PROC - Iniciando processo: 49 [32 u.t.]
[53 - 1750607965.843718] PROC - Iniciando processo: 50 [90 u.t.]
[54 - 1750607965.843792] PROC - Iniciando processo: 52 [24 u.t.]
[55 - 1750607965.843809] PROC - Iniciando processo: 51 [10 u.t.]
[56 - 1750607965.843844] PROC - Iniciando processo: 53 [17 u.t.]
[57 - 1750607965.843900] PROC - Iniciando processo: 54 [56 u.t.]
[58 - 1750607965.843944] PROC - Iniciando processo: 55 [93 u.t.]
[59 - 1750607965.843990] PROC - Iniciando processo: 56 [6 u.t.]
[60 - 1750607965.844047] PROC - Iniciando processo: 57 [57 u.t.]
[61 - 1750607965.844086] PROC - Iniciando processo: 58 [35 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607965.841341
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022928844480
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607965.841407
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022920451776
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607965.841478
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022912059072
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607965.841536
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022903666368
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607965.841579
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022895273664
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607965.841621
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022886880960
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607965.841670
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022878488256
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607965.841718
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022870095552
[62 - 1750607965.844125] PROC - Iniciando processo: 59 [29 u.t.]
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607965.841767
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022861702848
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607965.841809
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022853310144
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607965.841858
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022844917440
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607965.841897
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022836524736
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607965.841938
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022828132032
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607965.841977
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 137022819739328
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607965.842023
	| process_time: 0
	| process_time_total: 51
