# Algoritmo: PRIO_DYNAMIC
# Num. processos: 40
# Iteração: 7
# Timestamp: 2025-06-22 12:59:18.954326

[1 - 1750607958.910348] MAIN - Iniciando filas
[2 - 1750607958.910394] MAIN - Iniciando os processos
[3 - 1750607958.910491] PROC - Iniciando processo: 0 [32 u.t.]
[4 - 1750607958.910544] PROC - Iniciando processo: 1 [97 u.t.]
[5 - 1750607958.910581] PROC - Iniciando processo: 2 [18 u.t.]
[6 - 1750607958.910618] PROC - Iniciando processo: 3 [56 u.t.]
[7 - 1750607958.910714] PROC - Iniciando processo: 4 [59 u.t.]
[8 - 1750607958.910733] PROC - Iniciando processo: 5 [2 u.t.]
[9 - 1750607958.910758] PROC - Iniciando processo: 6 [91 u.t.]
[10 - 1750607958.910788] PROC - Iniciando processo: 7 [86 u.t.]
[11 - 1750607958.910848] PROC - Iniciando processo: 8 [55 u.t.]
[12 - 1750607958.910870] PROC - Iniciando processo: 9 [22 u.t.]
[13 - 1750607958.910903] PROC - Iniciando processo: 10 [99 u.t.]
[14 - 1750607958.910937] PROC - Iniciando processo: 11 [12 u.t.]
[15 - 1750607958.910970] PROC - Iniciando processo: 12 [60 u.t.]
[16 - 1750607958.911008] PROC - Iniciando processo: 13 [82 u.t.]
[17 - 1750607958.911042] PROC - Iniciando processo: 14 [55 u.t.]
[18 - 1750607958.911075] PROC - Iniciando processo: 15 [95 u.t.]
[19 - 1750607958.911107] PROC - Iniciando processo: 16 [38 u.t.]
[20 - 1750607958.911150] PROC - Iniciando processo: 17 [66 u.t.]
[21 - 1750607958.911328] PROC - Iniciando processo: 18 [53 u.t.]
[22 - 1750607958.911352] PROC - Iniciando processo: 19 [44 u.t.]
[23 - 1750607958.911377] PROC - Iniciando processo: 21 [56 u.t.]
[24 - 1750607958.911399] PROC - Iniciando processo: 22 [84 u.t.]
[25 - 1750607958.911431] PROC - Iniciando processo: 20 [76 u.t.]
[26 - 1750607958.911457] PROC - Iniciando processo: 23 [1 u.t.]
[27 - 1750607958.911478] PROC - Iniciando processo: 24 [38 u.t.]
[28 - 1750607958.911528] PROC - Iniciando processo: 25 [54 u.t.]
[29 - 1750607958.911558] PROC - Iniciando processo: 26 [87 u.t.]
[30 - 1750607958.911592] PROC - Iniciando processo: 27 [35 u.t.]
[31 - 1750607958.911623] PROC - Iniciando processo: 28 [53 u.t.]
[32 - 1750607958.911660] PROC - Iniciando processo: 29 [67 u.t.]
[33 - 1750607958.911696] PROC - Iniciando processo: 30 [66 u.t.]
[34 - 1750607958.911729] PROC - Iniciando processo: 31 [85 u.t.]
[35 - 1750607958.911764] PROC - Iniciando processo: 32 [63 u.t.]
[36 - 1750607958.911811] PROC - Iniciando processo: 33 [85 u.t.]
[37 - 1750607958.911842] PROC - Iniciando processo: 34 [6 u.t.]
[38 - 1750607958.911872] PROC - Iniciando processo: 35 [88 u.t.]
[39 - 1750607958.911915] PROC - Iniciando processo: 36 [87 u.t.]
[40 - 1750607958.911950] PROC - Iniciando processo: 37 [97 u.t.]
[41 - 1750607958.911980] PROC - Iniciando processo: 38 [74 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607958.910398
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
[42 - 1750607958.912017] PROC - Iniciando processo: 39 [7 u.t.]
	| tid: 128750085732032
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607958.910474
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128750077339328
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607958.910536
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128750068946624
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607958.910573
	| process_time: 0
	| process_time_total: 56
	| remaining_time: 56
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128750060553920
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607958.910612
	| process_time: 0
	| process_time_total: 59
	| remaining_time: 59
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128750052161216
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607958.910648
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128750043768512
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607958.910691
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128750035375808
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607958.910740
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128750026983104
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607958.910780
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128750018590400
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607958.910818
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128750010197696
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607958.910862
	| process_time: 0
	| process_time_total: 99
	| remaining_time: 99
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
