# Algoritmo: PRIO_DYNAMIC
# Num. processos: 60
# Iteração: 1
# Timestamp: 2025-06-22 12:59:25.270182

[1 - 1750607965.213734] MAIN - Iniciando filas
[2 - 1750607965.213794] MAIN - Iniciando os processos
[3 - 1750607965.214069] PROC - Iniciando processo: 2 [27 u.t.]
[4 - 1750607965.214122] PROC - Iniciando processo: 0 [40 u.t.]
[5 - 1750607965.214332] PROC - Iniciando processo: 6 [12 u.t.]
[6 - 1750607965.214356] PROC - Iniciando processo: 3 [21 u.t.]
[7 - 1750607965.214396] PROC - Iniciando processo: 1 [8 u.t.]
[8 - 1750607965.214425] PROC - Iniciando processo: 7 [72 u.t.]
[9 - 1750607965.214616] PROC - Iniciando processo: 10 [38 u.t.]
[10 - 1750607965.214671] PROC - Iniciando processo: 11 [8 u.t.]
[11 - 1750607965.214717] PROC - Iniciando processo: 12 [37 u.t.]
[12 - 1750607965.214822] PROC - Iniciando processo: 13 [23 u.t.]
[13 - 1750607965.214897] PROC - Iniciando processo: 14 [51 u.t.]
[15 - 1750607965.214915] PROC - Iniciando processo: 4 [2 u.t.]
[15 - 1750607965.214915] PROC - Iniciando processo: 5 [82 u.t.]
[16 - 1750607965.214943] PROC - Iniciando processo: 8 [46 u.t.]
[17 - 1750607965.214995] PROC - Iniciando processo: 9 [44 u.t.]
[18 - 1750607965.215006] PROC - Iniciando processo: 16 [25 u.t.]
[19 - 1750607965.215109] PROC - Iniciando processo: 18 [72 u.t.]
[20 - 1750607965.215155] PROC - Iniciando processo: 19 [39 u.t.]
[21 - 1750607965.215199] PROC - Iniciando processo: 20 [50 u.t.]
[22 - 1750607965.215257] PROC - Iniciando processo: 21 [26 u.t.]
[23 - 1750607965.215303] PROC - Iniciando processo: 22 [62 u.t.]
[24 - 1750607965.215345] PROC - Iniciando processo: 23 [80 u.t.]
[25 - 1750607965.215388] PROC - Iniciando processo: 24 [68 u.t.]
[26 - 1750607965.215476] PROC - Iniciando processo: 25 [90 u.t.]
[27 - 1750607965.215503] PROC - Iniciando processo: 26 [1 u.t.]
[28 - 1750607965.215549] PROC - Iniciando processo: 27 [77 u.t.]
[29 - 1750607965.215552] PROC - Iniciando processo: 15 [53 u.t.]
[30 - 1750607965.215572] PROC - Iniciando processo: 17 [83 u.t.]
[31 - 1750607965.215702] PROC - Iniciando processo: 28 [57 u.t.]
[32 - 1750607965.215709] PROC - Iniciando processo: 29 [83 u.t.]
[33 - 1750607965.215758] PROC - Iniciando processo: 30 [32 u.t.]
[34 - 1750607965.215805] PROC - Iniciando processo: 31 [97 u.t.]
[35 - 1750607965.215849] PROC - Iniciando processo: 32 [92 u.t.]
[36 - 1750607965.215898] PROC - Iniciando processo: 33 [59 u.t.]
[37 - 1750607965.215971] PROC - Iniciando processo: 34 [84 u.t.]
[38 - 1750607965.216030] PROC - Iniciando processo: 35 [60 u.t.]
[39 - 1750607965.216060] PROC - Iniciando processo: 36 [6 u.t.]
[40 - 1750607965.216115] PROC - Iniciando processo: 37 [96 u.t.]
[41 - 1750607965.216205] PROC - Iniciando processo: 38 [98 u.t.]
[42 - 1750607965.216238] PROC - Iniciando processo: 39 [52 u.t.]
[43 - 1750607965.216300] PROC - Iniciando processo: 40 [39 u.t.]
[44 - 1750607965.216505] PROC - Iniciando processo: 42 [60 u.t.]
[45 - 1750607965.216606] PROC - Iniciando processo: 41 [36 u.t.]
[46 - 1750607965.216638] PROC - Iniciando processo: 43 [42 u.t.]
[47 - 1750607965.216673] PROC - Iniciando processo: 44 [59 u.t.]
[48 - 1750607965.216740] PROC - Iniciando processo: 45 [11 u.t.]
[49 - 1750607965.216808] PROC - Iniciando processo: 46 [61 u.t.]
[50 - 1750607965.216876] PROC - Iniciando processo: 47 [84 u.t.]
[51 - 1750607965.216990] PROC - Iniciando processo: 48 [60 u.t.]
[52 - 1750607965.217023] PROC - Iniciando processo: 49 [32 u.t.]
[53 - 1750607965.217100] PROC - Iniciando processo: 50 [90 u.t.]
[54 - 1750607965.217140] PROC - Iniciando processo: 51 [10 u.t.]
[55 - 1750607965.217192] PROC - Iniciando processo: 52 [24 u.t.]
[56 - 1750607965.217277] PROC - Iniciando processo: 53 [17 u.t.]
[57 - 1750607965.217336] PROC - Iniciando processo: 54 [56 u.t.]
[58 - 1750607965.217389] PROC - Iniciando processo: 55 [93 u.t.]
[59 - 1750607965.217453] PROC - Iniciando processo: 56 [6 u.t.]
[60 - 1750607965.217522] PROC - Iniciando processo: 57 [57 u.t.]
[61 - 1750607965.217572] PROC - Iniciando processo: 58 [35 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607965.213799
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663492228800
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607965.213893
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663483836096
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
[62 - 1750607965.217620] PROC - Iniciando processo: 59 [29 u.t.]
	| state: READY
	| queue: 0
	| time_start: 1750607965.213973
	| process_time: 0
	| process_time_total: 27
	| remaining_time: 27
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663475443392
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607965.214025
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663467050688
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607965.214090
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663458657984
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750607965.214153
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663450265280
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750607965.214247
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663441872576
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750607965.214307
	| process_time: 0
	| process_time_total: 72
	| remaining_time: 72
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663433479872
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750607965.214379
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663425087168
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750607965.214441
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663416694464
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750607965.214495
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663408301760
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750607965.214570
	| process_time: 0
	| process_time_total: 8
	| remaining_time: 8
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663399909056
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750607965.214639
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663391516352
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750607965.214703
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 128663383123648
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750607965.214789
	| process_time: 0
	| process_time_total: 51
