# Algoritmo: PRIO_DYNAMIC
# Num. processos: 20
# Iteração: 8
# Timestamp: 2025-06-22 12:59:03.986845

[1 - 1750607943.961990] MAIN - Iniciando filas
[2 - 1750607943.962030] MAIN - Iniciando os processos
[3 - 1750607943.962129] PROC - Iniciando processo: 0 [18 u.t.]
[4 - 1750607943.962170] PROC - Iniciando processo: 1 [54 u.t.]
[5 - 1750607943.962182] PROC - Iniciando processo: 2 [32 u.t.]
[6 - 1750607943.962219] PROC - Iniciando processo: 3 [2 u.t.]
[7 - 1750607943.962238] PROC - Iniciando processo: 4 [50 u.t.]
[8 - 1750607943.962297] PROC - Iniciando processo: 6 [72 u.t.]
[9 - 1750607943.962323] PROC - Iniciando processo: 5 [78 u.t.]
[10 - 1750607943.962364] PROC - Iniciando processo: 8 [100 u.t.]
[11 - 1750607943.962442] PROC - Iniciando processo: 9 [47 u.t.]
[12 - 1750607943.962451] PROC - Iniciando processo: 7 [98 u.t.]
[13 - 1750607943.962458] PROC - Iniciando processo: 11 [31 u.t.]
[14 - 1750607943.962475] PROC - Iniciando processo: 10 [62 u.t.]
[15 - 1750607943.962498] PROC - Iniciando processo: 12 [34 u.t.]
[16 - 1750607943.962524] PROC - Iniciando processo: 13 [24 u.t.]
[17 - 1750607943.962554] PROC - Iniciando processo: 14 [40 u.t.]
[18 - 1750607943.962580] PROC - Iniciando processo: 15 [18 u.t.]
[19 - 1750607943.962654] PROC - Iniciando processo: 17 [67 u.t.]
[20 - 1750607943.962684] PROC - Iniciando processo: 18 [7 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750607943.962033
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132417163622080
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750607943.962092
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132417155229376
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750607943.962130
	| process_time: 0
	| process_time_total: 32
	| remaining_time: 32
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132417146836672
[21 - 1750607943.962711] PROC - Iniciando processo: 19 [58 u.t.]
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750607943.962166
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 132417138443968
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750607943.962195
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
