# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 3
# Timestamp: 2025-06-22 12:07:37.053234

[1 - 1750604856.993124] MAIN - Iniciando filas
[2 - 1750604856.993185] MAIN - Iniciando os processos
[3 - 1750604856.993290] PROC - Iniciando processo: 0 [51 u.t.]
[4 - 1750604856.993384] PROC - Iniciando processo: 1 [17 u.t.]
[5 - 1750604856.993432] PROC - Iniciando processo: 2 [10 u.t.]
[7 - 1750604856.993511] PROC - Iniciando processo: 4 [91 u.t.]
[7 - 1750604856.993511] PROC - Iniciando processo: 3 [1 u.t.]
[8 - 1750604856.993583] PROC - Iniciando processo: 5 [37 u.t.]
[9 - 1750604856.993650] PROC - Iniciando processo: 6 [67 u.t.]
[10 - 1750604856.993685] PROC - Iniciando processo: 7 [22 u.t.]
[11 - 1750604856.993721] PROC - Iniciando processo: 8 [34 u.t.]
[12 - 1750604856.993733] PROC - Iniciando processo: 9 [40 u.t.]
[13 - 1750604856.993816] PROC - Iniciando processo: 11 [77 u.t.]
[14 - 1750604856.993826] PROC - Iniciando processo: 10 [35 u.t.]
[15 - 1750604856.993861] PROC - Iniciando processo: 12 [64 u.t.]
[16 - 1750604856.993916] PROC - Iniciando processo: 13 [12 u.t.]
[17 - 1750604856.993966] PROC - Iniciando processo: 14 [11 u.t.]
[18 - 1750604856.994019] PROC - Iniciando processo: 15 [9 u.t.]
[19 - 1750604856.994072] PROC - Iniciando processo: 16 [56 u.t.]
[20 - 1750604856.994142] PROC - Iniciando processo: 17 [81 u.t.]
[21 - 1750604856.994192] PROC - Iniciando processo: 18 [86 u.t.]
[22 - 1750604856.994261] PROC - Iniciando processo: 19 [25 u.t.]
[23 - 1750604856.994313] PROC - Iniciando processo: 20 [30 u.t.]
[24 - 1750604856.994376] PROC - Iniciando processo: 21 [15 u.t.]
[25 - 1750604856.994438] PROC - Iniciando processo: 22 [19 u.t.]
[26 - 1750604856.994487] PROC - Iniciando processo: 23 [6 u.t.]
[27 - 1750604856.994546] PROC - Iniciando processo: 24 [21 u.t.]
[28 - 1750604856.994594] PROC - Iniciando processo: 25 [11 u.t.]
[29 - 1750604856.994648] PROC - Iniciando processo: 26 [0 u.t.]
[30 - 1750604856.994737] PROC - Iniciando processo: 27 [26 u.t.]
[31 - 1750604856.994758] PROC - Iniciando processo: 28 [71 u.t.]
[32 - 1750604856.994808] PROC - Iniciando processo: 29 [70 u.t.]
[33 - 1750604856.994967] PROC - Iniciando processo: 31 [21 u.t.]
[34 - 1750604856.994979] PROC - Iniciando processo: 30 [59 u.t.]
[35 - 1750604856.995017] PROC - Iniciando processo: 32 [54 u.t.]
[36 - 1750604856.995131] PROC - Iniciando processo: 34 [22 u.t.]
[37 - 1750604856.995136] PROC - Iniciando processo: 33 [70 u.t.]
[38 - 1750604856.995185] PROC - Iniciando processo: 35 [44 u.t.]
[39 - 1750604856.995237] PROC - Iniciando processo: 36 [6 u.t.]
[40 - 1750604856.995272] PROC - Iniciando processo: 37 [56 u.t.]
[41 - 1750604856.995344] PROC - Iniciando processo: 39 [6 u.t.]
[42 - 1750604856.995359] PROC - Iniciando processo: 38 [32 u.t.]
[43 - 1750604856.995385] PROC - Iniciando processo: 40 [96 u.t.]
[44 - 1750604856.995453] PROC - Iniciando processo: 41 [34 u.t.]
[46 - 1750604856.995607] PROC - Iniciando processo: 43 [25 u.t.]
[46 - 1750604856.995607] PROC - Iniciando processo: 42 [83 u.t.]
[47 - 1750604856.995617] PROC - Iniciando processo: 44 [46 u.t.]
[48 - 1750604856.995736] PROC - Iniciando processo: 45 [61 u.t.]
[49 - 1750604856.995774] PROC - Iniciando processo: 46 [0 u.t.]
[50 - 1750604856.995813] PROC - Iniciando processo: 47 [1 u.t.]
[51 - 1750604856.995855] PROC - Iniciando processo: 48 [41 u.t.]
[52 - 1750604856.995903] PROC - Iniciando processo: 49 [86 u.t.]
[53 - 1750604856.995972] PROC - Iniciando processo: 50 [94 u.t.]
[54 - 1750604856.996119] PROC - Iniciando processo: 51 [37 u.t.]
[55 - 1750604856.996132] PROC - Iniciando processo: 52 [67 u.t.]
[56 - 1750604856.996198] PROC - Iniciando processo: 53 [79 u.t.]
[57 - 1750604856.996236] PROC - Iniciando processo: 54 [43 u.t.]
[58 - 1750604856.996317] PROC - Iniciando processo: 55 [88 u.t.]
[59 - 1750604856.996385] PROC - Iniciando processo: 56 [56 u.t.]
[60 - 1750604856.996452] PROC - Iniciando processo: 57 [44 u.t.]
[61 - 1750604856.996511] PROC - Iniciando processo: 58 [81 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604856.993189
	| process_time: 0
	| process_time_total: 51
	| remaining_time: 51
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973699196608
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604856.993267
	| process_time: 0
	| process_time_total: 17
	| remaining_time: 17
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973690803904
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604856.993323
[62 - 1750604856.996570] PROC - Iniciando processo: 59 [26 u.t.]
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973682411200
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604856.993376
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973674018496
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604856.993438
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973665625792
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604856.993482
	| process_time: 0
	| process_time_total: 37
	| remaining_time: 37
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973657233088
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604856.993535
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973648840384
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604856.993579
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973640447680
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604856.993622
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973632054976
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604856.993663
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973623662272
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604856.993715
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973615269568
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604856.993758
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973606876864
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604856.993801
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973598484160
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604856.993845
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133973590091456
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604856.993901
	| process_time: 0
