# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 4
# Timestamp: 2025-06-22 12:07:38.571290

[1 - 1750604858.511074] MAIN - Iniciando filas
[2 - 1750604858.511127] MAIN - Iniciando os processos
[3 - 1750604858.511403] PROC - Iniciando processo: 3 [50 u.t.]
[4 - 1750604858.511518] PROC - Iniciando processo: 5 [19 u.t.]
[5 - 1750604858.511555] PROC - Iniciando processo: 6 [80 u.t.]
[6 - 1750604858.511604] PROC - Iniciando processo: 7 [18 u.t.]
[7 - 1750604858.511646] PROC - Iniciando processo: 8 [16 u.t.]
[8 - 1750604858.511759] PROC - Iniciando processo: 10 [52 u.t.]
[9 - 1750604858.511826] PROC - Iniciando processo: 11 [100 u.t.]
[10 - 1750604858.511841] PROC - Iniciando processo: 12 [91 u.t.]
[11 - 1750604858.511885] PROC - Iniciando processo: 13 [24 u.t.]
[12 - 1750604858.511930] PROC - Iniciando processo: 14 [38 u.t.]
[13 - 1750604858.512016] PROC - Iniciando processo: 16 [77 u.t.]
[14 - 1750604858.512073] PROC - Iniciando processo: 17 [44 u.t.]
[15 - 1750604858.512116] PROC - Iniciando processo: 18 [99 u.t.]
[16 - 1750604858.512160] PROC - Iniciando processo: 19 [69 u.t.]
[17 - 1750604858.512201] PROC - Iniciando processo: 20 [72 u.t.]
[18 - 1750604858.512245] PROC - Iniciando processo: 15 [23 u.t.]
[19 - 1750604858.512271] PROC - Iniciando processo: 21 [84 u.t.]
[20 - 1750604858.512296] PROC - Iniciando processo: 22 [48 u.t.]
[21 - 1750604858.512346] PROC - Iniciando processo: 23 [57 u.t.]
[22 - 1750604858.512387] PROC - Iniciando processo: 24 [36 u.t.]
[23 - 1750604858.512457] PROC - Iniciando processo: 25 [99 u.t.]
[24 - 1750604858.512505] PROC - Iniciando processo: 26 [8 u.t.]
[25 - 1750604858.512551] PROC - Iniciando processo: 27 [2 u.t.]
[26 - 1750604858.512595] PROC - Iniciando processo: 28 [18 u.t.]
[27 - 1750604858.512642] PROC - Iniciando processo: 29 [92 u.t.]
[28 - 1750604858.512691] PROC - Iniciando processo: 30 [13 u.t.]
[29 - 1750604858.512729] PROC - Iniciando processo: 31 [1 u.t.]
[30 - 1750604858.512771] PROC - Iniciando processo: 32 [56 u.t.]
[31 - 1750604858.512818] PROC - Iniciando processo: 33 [66 u.t.]
[32 - 1750604858.512861] PROC - Iniciando processo: 34 [51 u.t.]
[33 - 1750604858.512901] PROC - Iniciando processo: 35 [79 u.t.]
[34 - 1750604858.512979] PROC - Iniciando processo: 36 [51 u.t.]
[35 - 1750604858.513004] PROC - Iniciando processo: 37 [97 u.t.]
[36 - 1750604858.513046] PROC - Iniciando processo: 38 [97 u.t.]
[37 - 1750604858.513051] PROC - Iniciando processo: 0 [16 u.t.]
[38 - 1750604858.513073] PROC - Iniciando processo: 1 [65 u.t.]
[39 - 1750604858.513090] PROC - Iniciando processo: 2 [53 u.t.]
[40 - 1750604858.513105] PROC - Iniciando processo: 4 [57 u.t.]
[41 - 1750604858.513119] PROC - Iniciando processo: 9 [90 u.t.]
[42 - 1750604858.513215] PROC - Iniciando processo: 39 [68 u.t.]
[43 - 1750604858.513260] PROC - Iniciando processo: 40 [52 u.t.]
[44 - 1750604858.513296] PROC - Iniciando processo: 41 [15 u.t.]
[45 - 1750604858.513356] PROC - Iniciando processo: 42 [67 u.t.]
[46 - 1750604858.513449] PROC - Iniciando processo: 43 [42 u.t.]
[47 - 1750604858.513504] PROC - Iniciando processo: 45 [71 u.t.]
[48 - 1750604858.513567] PROC - Iniciando processo: 46 [32 u.t.]
[49 - 1750604858.513579] PROC - Iniciando processo: 44 [39 u.t.]
[50 - 1750604858.513605] PROC - Iniciando processo: 47 [15 u.t.]
[51 - 1750604858.513645] PROC - Iniciando processo: 48 [81 u.t.]
[52 - 1750604858.513707] PROC - Iniciando processo: 49 [30 u.t.]
[53 - 1750604858.513787] PROC - Iniciando processo: 50 [51 u.t.]
[54 - 1750604858.513797] PROC - Iniciando processo: 51 [52 u.t.]
[55 - 1750604858.513847] PROC - Iniciando processo: 52 [80 u.t.]
[56 - 1750604858.513903] PROC - Iniciando processo: 53 [65 u.t.]
[57 - 1750604858.514025] PROC - Iniciando processo: 55 [16 u.t.]
[58 - 1750604858.514076] PROC - Iniciando processo: 56 [64 u.t.]
[59 - 1750604858.514118] PROC - Iniciando processo: 54 [76 u.t.]
[60 - 1750604858.514135] PROC - Iniciando processo: 57 [84 u.t.]
[61 - 1750604858.514190] PROC - Iniciando processo: 58 [85 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604858.511132
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367771723456
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604858.511203
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367763330752
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604858.511278
[62 - 1750604858.514237] PROC - Iniciando processo: 59 [48 u.t.]
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367754938048
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604858.511326
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367746545344
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604858.511376
	| process_time: 0
	| process_time_total: 57
	| remaining_time: 57
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367738152640
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604858.511438
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367729759936
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604858.511496
	| process_time: 0
	| process_time_total: 80
	| remaining_time: 80
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367721367232
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604858.511543
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367712974528
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604858.511593
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367704581824
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604858.511635
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367696189120
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604858.511687
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367687796416
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604858.511730
	| process_time: 0
	| process_time_total: 100
	| remaining_time: 100
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367679403712
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604858.511777
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367671011008
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604858.511819
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 125367662618304
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604858.511870
	| process_time: 0
