# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 2
# Timestamp: 2025-06-22 12:05:45.397693

[1 - 1750604745.379150] MAIN - Iniciando filas
[2 - 1750604745.379195] MAIN - Iniciando os processos
[4 - 1750604745.379357] PROC - Iniciando processo: 2 [23 u.t.]
[4 - 1750604745.379357] PROC - Iniciando processo: 0 [26 u.t.]
[5 - 1750604745.379369] PROC - Iniciando processo: 1 [0 u.t.]
[6 - 1750604745.379395] PROC - Iniciando processo: 3 [35 u.t.]
[7 - 1750604745.379420] PROC - Iniciando processo: 4 [69 u.t.]
[8 - 1750604745.379488] PROC - Iniciando processo: 6 [50 u.t.]
[9 - 1750604745.379514] PROC - Iniciando processo: 5 [67 u.t.]
[10 - 1750604745.379529] PROC - Iniciando processo: 7 [12 u.t.]
[11 - 1750604745.379556] PROC - Iniciando processo: 8 [99 u.t.]
[12 - 1750604745.379586] PROC - Iniciando processo: 9 [40 u.t.]
[13 - 1750604745.379608] PROC - Iniciando processo: 10 [98 u.t.]
[14 - 1750604745.379634] PROC - Iniciando processo: 11 [38 u.t.]
[15 - 1750604745.379694] PROC - Iniciando processo: 13 [42 u.t.]
[16 - 1750604745.379696] PROC - Iniciando processo: 12 [28 u.t.]
[17 - 1750604745.379728] PROC - Iniciando processo: 14 [28 u.t.]
[18 - 1750604745.379745] PROC - Iniciando processo: 15 [36 u.t.]
[19 - 1750604745.379772] PROC - Iniciando processo: 16 [20 u.t.]
[20 - 1750604745.379813] PROC - Iniciando processo: 17 [70 u.t.]
[21 - 1750604745.379838] PROC - Iniciando processo: 18 [40 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604745.379197
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134058912773824
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604745.379264
	| process_time: 0
	| process_time_total: 0
	| remaining_time: 0
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134058904381120
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604745.379299
	| process_time: 0
	| process_time_total: 23
	| remaining_time: 23
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134058895988416
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604745.379335
	| process_time: 0
	| process_time_total: 35
	| remaining_time: 35
	| waiting_time: 0
	| blocked_time: 0
[22 - 1750604745.379867] PROC - Iniciando processo: 19 [65 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134058887595712
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604745.379366
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134058879203008
	| prev: 3
	| next: 5
