# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 1
# Timestamp: 2025-06-22 12:07:33.755394

[1 - 1750604853.694724] MAIN - Iniciando filas
[2 - 1750604853.694788] MAIN - Iniciando os processos
[3 - 1750604853.694950] PROC - Iniciando processo: 0 [30 u.t.]
[4 - 1750604853.695068] PROC - Iniciando processo: 2 [65 u.t.]
[5 - 1750604853.695086] PROC - Iniciando processo: 1 [16 u.t.]
[6 - 1750604853.695097] PROC - Iniciando processo: 3 [24 u.t.]
[7 - 1750604853.695153] PROC - Iniciando processo: 4 [25 u.t.]
[8 - 1750604853.695201] PROC - Iniciando processo: 5 [26 u.t.]
[9 - 1750604853.695288] PROC - Iniciando processo: 6 [7 u.t.]
[10 - 1750604853.695302] PROC - Iniciando processo: 7 [2 u.t.]
[11 - 1750604853.695352] PROC - Iniciando processo: 8 [4 u.t.]
[12 - 1750604853.695403] PROC - Iniciando processo: 9 [1 u.t.]
[13 - 1750604853.695523] PROC - Iniciando processo: 10 [64 u.t.]
[14 - 1750604853.695534] PROC - Iniciando processo: 11 [90 u.t.]
[15 - 1750604853.695560] PROC - Iniciando processo: 12 [96 u.t.]
[16 - 1750604853.695629] PROC - Iniciando processo: 13 [6 u.t.]
[17 - 1750604853.695673] PROC - Iniciando processo: 14 [48 u.t.]
[18 - 1750604853.695732] PROC - Iniciando processo: 15 [64 u.t.]
[19 - 1750604853.695775] PROC - Iniciando processo: 16 [14 u.t.]
[20 - 1750604853.695830] PROC - Iniciando processo: 17 [28 u.t.]
[21 - 1750604853.695872] PROC - Iniciando processo: 18 [5 u.t.]
[22 - 1750604853.695929] PROC - Iniciando processo: 19 [0 u.t.]
[23 - 1750604853.695948] PROC - Iniciando processo: 20 [9 u.t.]
[24 - 1750604853.695997] PROC - Iniciando processo: 21 [86 u.t.]
[25 - 1750604853.696041] PROC - Iniciando processo: 22 [100 u.t.]
[26 - 1750604853.696090] PROC - Iniciando processo: 23 [98 u.t.]
[27 - 1750604853.696124] PROC - Iniciando processo: 24 [75 u.t.]
[28 - 1750604853.696180] PROC - Iniciando processo: 25 [83 u.t.]
[29 - 1750604853.696224] PROC - Iniciando processo: 26 [56 u.t.]
[30 - 1750604853.696284] PROC - Iniciando processo: 27 [95 u.t.]
[31 - 1750604853.696311] PROC - Iniciando processo: 28 [69 u.t.]
[32 - 1750604853.696359] PROC - Iniciando processo: 29 [43 u.t.]
[33 - 1750604853.696435] PROC - Iniciando processo: 30 [93 u.t.]
[34 - 1750604853.696477] PROC - Iniciando processo: 31 [65 u.t.]
[35 - 1750604853.696531] PROC - Iniciando processo: 32 [25 u.t.]
[36 - 1750604853.696586] PROC - Iniciando processo: 33 [24 u.t.]
[37 - 1750604853.696629] PROC - Iniciando processo: 34 [89 u.t.]
[38 - 1750604853.696679] PROC - Iniciando processo: 35 [16 u.t.]
[39 - 1750604853.696717] PROC - Iniciando processo: 36 [50 u.t.]
[40 - 1750604853.696771] PROC - Iniciando processo: 37 [63 u.t.]
[41 - 1750604853.696811] PROC - Iniciando processo: 38 [18 u.t.]
[42 - 1750604853.696855] PROC - Iniciando processo: 39 [54 u.t.]
[43 - 1750604853.696896] PROC - Iniciando processo: 40 [64 u.t.]
[44 - 1750604853.696948] PROC - Iniciando processo: 41 [82 u.t.]
[45 - 1750604853.696993] PROC - Iniciando processo: 42 [10 u.t.]
[46 - 1750604853.697042] PROC - Iniciando processo: 43 [59 u.t.]
[47 - 1750604853.697085] PROC - Iniciando processo: 44 [55 u.t.]
[48 - 1750604853.697131] PROC - Iniciando processo: 45 [24 u.t.]
[49 - 1750604853.697169] PROC - Iniciando processo: 46 [23 u.t.]
[50 - 1750604853.697219] PROC - Iniciando processo: 47 [69 u.t.]
[51 - 1750604853.697267] PROC - Iniciando processo: 48 [52 u.t.]
[52 - 1750604853.697328] PROC - Iniciando processo: 49 [95 u.t.]
[53 - 1750604853.697356] PROC - Iniciando processo: 50 [35 u.t.]
[54 - 1750604853.697427] PROC - Iniciando processo: 51 [27 u.t.]
[55 - 1750604853.697471] PROC - Iniciando processo: 52 [80 u.t.]
[56 - 1750604853.697533] PROC - Iniciando processo: 53 [1 u.t.]
[57 - 1750604853.697564] PROC - Iniciando processo: 54 [24 u.t.]
[58 - 1750604853.697613] PROC - Iniciando processo: 55 [20 u.t.]
[59 - 1750604853.697667] PROC - Iniciando processo: 56 [84 u.t.]
[60 - 1750604853.697704] PROC - Iniciando processo: 57 [81 u.t.]
[61 - 1750604853.697749] PROC - Iniciando processo: 58 [82 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604853.694793
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828118103744
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604853.694902
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
[62 - 1750604853.697790] PROC - Iniciando processo: 59 [18 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828109711040
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604853.694989
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828101318336
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604853.695038
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828092925632
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604853.695086
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828084532928
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604853.695134
	| process_time: 0
	| process_time_total: 26
	| remaining_time: 26
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828076140224
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604853.695190
	| process_time: 0
	| process_time_total: 7
	| remaining_time: 7
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828067747520
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604853.695239
	| process_time: 0
	| process_time_total: 2
	| remaining_time: 2
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828059354816
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604853.695293
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828050962112
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604853.695342
	| process_time: 0
	| process_time_total: 1
	| remaining_time: 1
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828042569408
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604853.695395
	| process_time: 0
	| process_time_total: 64
	| remaining_time: 64
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828034176704
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604853.695459
	| process_time: 0
	| process_time_total: 90
	| remaining_time: 90
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828025784000
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604853.695506
	| process_time: 0
	| process_time_total: 96
	| remaining_time: 96
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828017391296
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604853.695549
	| process_time: 0
	| process_time_total: 6
	| remaining_time: 6
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 136828008998592
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604853.695600
	| process_time: 0
