# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 7
# Timestamp: 2025-06-22 12:05:55.822502

[1 - 1750604755.800972] MAIN - Iniciando filas
[2 - 1750604755.801027] MAIN - Iniciando os processos
[3 - 1750604755.801173] PROC - Iniciando processo: 0 [34 u.t.]
[4 - 1750604755.801242] PROC - Iniciando processo: 2 [14 u.t.]
[5 - 1750604755.801258] PROC - Iniciando processo: 1 [82 u.t.]
[6 - 1750604755.801286] PROC - Iniciando processo: 3 [55 u.t.]
[7 - 1750604755.801325] PROC - Iniciando processo: 4 [73 u.t.]
[8 - 1750604755.801371] PROC - Iniciando processo: 5 [91 u.t.]
[9 - 1750604755.801423] PROC - Iniciando processo: 6 [76 u.t.]
[10 - 1750604755.801474] PROC - Iniciando processo: 7 [55 u.t.]
[11 - 1750604755.801518] PROC - Iniciando processo: 8 [21 u.t.]
[12 - 1750604755.801567] PROC - Iniciando processo: 9 [84 u.t.]
[13 - 1750604755.801608] PROC - Iniciando processo: 10 [44 u.t.]
[14 - 1750604755.801649] PROC - Iniciando processo: 11 [9 u.t.]
[15 - 1750604755.801699] PROC - Iniciando processo: 12 [27 u.t.]
[16 - 1750604755.801745] PROC - Iniciando processo: 13 [39 u.t.]
[17 - 1750604755.801787] PROC - Iniciando processo: 14 [81 u.t.]
[18 - 1750604755.801828] PROC - Iniciando processo: 15 [51 u.t.]
[19 - 1750604755.801878] PROC - Iniciando processo: 16 [48 u.t.]
[20 - 1750604755.801925] PROC - Iniciando processo: 17 [26 u.t.]
[21 - 1750604755.801965] PROC - Iniciando processo: 18 [62 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604755.801032
	| process_time: 0
	| process_time_total: 34
	| remaining_time: 34
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127581196121792
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604755.801124
	| process_time: 0
	| process_time_total: 82
	| remaining_time: 82
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127581187729088
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604755.801183
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127581179336384
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604755.801228
	| process_time: 0
	| process_time_total: 55
	| remaining_time: 55
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127581170943680
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604755.801271
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127581162550976
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
