# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 9
# Timestamp: 2025-06-22 12:07:52.903815

[1 - 1750604872.848256] MAIN - Iniciando filas
[2 - 1750604872.848305] MAIN - Iniciando os processos
[3 - 1750604872.848489] PROC - Iniciando processo: 0 [11 u.t.]
[4 - 1750604872.848518] PROC - Iniciando processo: 1 [9 u.t.]
[5 - 1750604872.848602] PROC - Iniciando processo: 2 [60 u.t.]
[6 - 1750604872.848629] PROC - Iniciando processo: 3 [86 u.t.]
[7 - 1750604872.848651] PROC - Iniciando processo: 4 [88 u.t.]
[8 - 1750604872.848662] PROC - Iniciando processo: 5 [60 u.t.]
[9 - 1750604872.848764] PROC - Iniciando processo: 6 [67 u.t.]
[10 - 1750604872.848788] PROC - Iniciando processo: 7 [31 u.t.]
[11 - 1750604872.848798] PROC - Iniciando processo: 8 [75 u.t.]
[13 - 1750604872.848876] PROC - Iniciando processo: 10 [67 u.t.]
[13 - 1750604872.848876] PROC - Iniciando processo: 9 [60 u.t.]
[15 - 1750604872.848950] PROC - Iniciando processo: 12 [16 u.t.]
[15 - 1750604872.848949] PROC - Iniciando processo: 11 [52 u.t.]
[16 - 1750604872.848996] PROC - Iniciando processo: 13 [69 u.t.]
[17 - 1750604872.849037] PROC - Iniciando processo: 14 [72 u.t.]
[18 - 1750604872.849118] PROC - Iniciando processo: 15 [57 u.t.]
[19 - 1750604872.849159] PROC - Iniciando processo: 16 [17 u.t.]
[20 - 1750604872.849192] PROC - Iniciando processo: 17 [12 u.t.]
[21 - 1750604872.849234] PROC - Iniciando processo: 18 [42 u.t.]
[22 - 1750604872.849315] PROC - Iniciando processo: 19 [73 u.t.]
[23 - 1750604872.849327] PROC - Iniciando processo: 20 [36 u.t.]
[24 - 1750604872.849357] PROC - Iniciando processo: 21 [56 u.t.]
[25 - 1750604872.849398] PROC - Iniciando processo: 22 [98 u.t.]
[26 - 1750604872.849535] PROC - Iniciando processo: 23 [71 u.t.]
[27 - 1750604872.849548] PROC - Iniciando processo: 24 [87 u.t.]
[28 - 1750604872.849557] PROC - Iniciando processo: 25 [13 u.t.]
[29 - 1750604872.849616] PROC - Iniciando processo: 26 [8 u.t.]
[30 - 1750604872.849689] PROC - Iniciando processo: 28 [51 u.t.]
[31 - 1750604872.849702] PROC - Iniciando processo: 27 [97 u.t.]
[32 - 1750604872.849740] PROC - Iniciando processo: 29 [54 u.t.]
[33 - 1750604872.849778] PROC - Iniciando processo: 30 [49 u.t.]
[34 - 1750604872.849819] PROC - Iniciando processo: 31 [63 u.t.]
[35 - 1750604872.849859] PROC - Iniciando processo: 32 [29 u.t.]
[36 - 1750604872.849906] PROC - Iniciando processo: 33 [75 u.t.]
[37 - 1750604872.849986] PROC - Iniciando processo: 35 [16 u.t.]
[38 - 1750604872.849991] PROC - Iniciando processo: 34 [14 u.t.]
[39 - 1750604872.850036] PROC - Iniciando processo: 36 [34 u.t.]
[40 - 1750604872.850082] PROC - Iniciando processo: 37 [47 u.t.]
[41 - 1750604872.850139] PROC - Iniciando processo: 38 [14 u.t.]
[42 - 1750604872.850180] PROC - Iniciando processo: 39 [9 u.t.]
[43 - 1750604872.850263] PROC - Iniciando processo: 40 [6 u.t.]
[44 - 1750604872.850363] PROC - Iniciando processo: 41 [81 u.t.]
[45 - 1750604872.850404] PROC - Iniciando processo: 42 [27 u.t.]
[46 - 1750604872.850463] PROC - Iniciando processo: 43 [89 u.t.]
[47 - 1750604872.850512] PROC - Iniciando processo: 44 [49 u.t.]
[48 - 1750604872.850608] PROC - Iniciando processo: 45 [99 u.t.]
[49 - 1750604872.850617] PROC - Iniciando processo: 46 [12 u.t.]
[50 - 1750604872.850664] PROC - Iniciando processo: 47 [32 u.t.]
[51 - 1750604872.850732] PROC - Iniciando processo: 48 [77 u.t.]
[52 - 1750604872.850770] PROC - Iniciando processo: 49 [54 u.t.]
[53 - 1750604872.850829] PROC - Iniciando processo: 50 [71 u.t.]
[54 - 1750604872.850876] PROC - Iniciando processo: 51 [79 u.t.]
[55 - 1750604872.850917] PROC - Iniciando processo: 52 [10 u.t.]
[56 - 1750604872.850972] PROC - Iniciando processo: 53 [68 u.t.]
[57 - 1750604872.851031] PROC - Iniciando processo: 54 [50 u.t.]
[58 - 1750604872.851088] PROC - Iniciando processo: 55 [63 u.t.]
[59 - 1750604872.851139] PROC - Iniciando processo: 56 [81 u.t.]
[60 - 1750604872.851201] PROC - Iniciando processo: 57 [58 u.t.]
[61 - 1750604872.851248] PROC - Iniciando processo: 58 [59 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604872.848309
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523981620928
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604872.848377
	| process_time: 0
	| process_time_total: 9
	| remaining_time: 9
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523973228224
	| prev: 0
	| next: 2
[62 - 1750604872.851296] PROC - Iniciando processo: 59 [32 u.t.]
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604872.848455
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523964835520
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604872.848505
	| process_time: 0
	| process_time_total: 86
	| remaining_time: 86
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523956442816
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604872.848556
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523948050112
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604872.848597
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523939657408
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604872.848647
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523931264704
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604872.848691
	| process_time: 0
	| process_time_total: 31
	| remaining_time: 31
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523922872000
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604872.848732
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523914479296
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604872.848773
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523906086592
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604872.848821
	| process_time: 0
	| process_time_total: 67
	| remaining_time: 67
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523897693888
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604872.848862
	| process_time: 0
	| process_time_total: 52
	| remaining_time: 52
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523889301184
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604872.848899
	| process_time: 0
	| process_time_total: 16
	| remaining_time: 16
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523880908480
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604872.848938
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 127523872515776
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604872.848984
	| process_time: 0
