# Algoritmo: FIFO
# Num. processos: 70
# Iteração: 7
# Timestamp: 2025-06-22 12:08:23.870399

[1 - 1750604903.806335] MAIN - Iniciando filas
[2 - 1750604903.806377] MAIN - Iniciando os processos
[3 - 1750604903.806455] PROC - Iniciando processo: 0 [50 u.t.]
[4 - 1750604903.806531] PROC - Iniciando processo: 1 [25 u.t.]
[5 - 1750604903.806553] PROC - Iniciando processo: 2 [95 u.t.]
[6 - 1750604903.806599] PROC - Iniciando processo: 4 [43 u.t.]
[7 - 1750604903.806619] PROC - Iniciando processo: 3 [77 u.t.]
[8 - 1750604903.806642] PROC - Iniciando processo: 5 [61 u.t.]
[9 - 1750604903.806675] PROC - Iniciando processo: 6 [88 u.t.]
[10 - 1750604903.806716] PROC - Iniciando processo: 7 [65 u.t.]
[11 - 1750604903.806758] PROC - Iniciando processo: 8 [14 u.t.]
[12 - 1750604903.806792] PROC - Iniciando processo: 9 [42 u.t.]
[13 - 1750604903.806822] PROC - Iniciando processo: 10 [22 u.t.]
[14 - 1750604903.806855] PROC - Iniciando processo: 11 [18 u.t.]
[15 - 1750604903.806885] PROC - Iniciando processo: 12 [65 u.t.]
[16 - 1750604903.806981] PROC - Iniciando processo: 13 [18 u.t.]
[17 - 1750604903.807026] PROC - Iniciando processo: 14 [73 u.t.]
[18 - 1750604903.807057] PROC - Iniciando processo: 15 [12 u.t.]
[19 - 1750604903.807111] PROC - Iniciando processo: 16 [36 u.t.]
[20 - 1750604903.807142] PROC - Iniciando processo: 17 [73 u.t.]
[21 - 1750604903.807169] PROC - Iniciando processo: 18 [63 u.t.]
[22 - 1750604903.807202] PROC - Iniciando processo: 19 [99 u.t.]
[23 - 1750604903.807234] PROC - Iniciando processo: 20 [41 u.t.]
[24 - 1750604903.807293] PROC - Iniciando processo: 21 [40 u.t.]
[25 - 1750604903.807350] PROC - Iniciando processo: 22 [76 u.t.]
[26 - 1750604903.807389] PROC - Iniciando processo: 23 [74 u.t.]
[27 - 1750604903.807408] PROC - Iniciando processo: 24 [60 u.t.]
[28 - 1750604903.807459] PROC - Iniciando processo: 25 [29 u.t.]
[29 - 1750604903.807506] PROC - Iniciando processo: 26 [46 u.t.]
[30 - 1750604903.807558] PROC - Iniciando processo: 27 [33 u.t.]
[31 - 1750604903.807580] PROC - Iniciando processo: 28 [51 u.t.]
[33 - 1750604903.807711] PROC - Iniciando processo: 31 [67 u.t.]
[33 - 1750604903.807713] PROC - Iniciando processo: 29 [10 u.t.]
[34 - 1750604903.807737] PROC - Iniciando processo: 30 [5 u.t.]
[35 - 1750604903.807781] PROC - Iniciando processo: 32 [35 u.t.]
[36 - 1750604903.807786] PROC - Iniciando processo: 33 [100 u.t.]
[37 - 1750604903.807812] PROC - Iniciando processo: 34 [44 u.t.]
[38 - 1750604903.807886] PROC - Iniciando processo: 35 [44 u.t.]
[39 - 1750604903.807904] PROC - Iniciando processo: 37 [98 u.t.]
[40 - 1750604903.807920] PROC - Iniciando processo: 36 [61 u.t.]
[41 - 1750604903.807982] PROC - Iniciando processo: 40 [39 u.t.]
[42 - 1750604903.807999] PROC - Iniciando processo: 38 [8 u.t.]
[43 - 1750604903.808004] PROC - Iniciando processo: 39 [41 u.t.]
[44 - 1750604903.808019] PROC - Iniciando processo: 41 [30 u.t.]
[45 - 1750604903.808052] PROC - Iniciando processo: 42 [59 u.t.]
[46 - 1750604903.808102] PROC - Iniciando processo: 44 [14 u.t.]
[47 - 1750604903.808120] PROC - Iniciando processo: 43 [3 u.t.]
[48 - 1750604903.808141] PROC - Iniciando processo: 45 [99 u.t.]
[49 - 1750604903.808207] PROC - Iniciando processo: 46 [82 u.t.]
[50 - 1750604903.808257] PROC - Iniciando processo: 48 [71 u.t.]
[51 - 1750604903.808277] PROC - Iniciando processo: 47 [16 u.t.]
[52 - 1750604903.808292] PROC - Iniciando processo: 49 [44 u.t.]
[53 - 1750604903.808325] PROC - Iniciando processo: 50 [81 u.t.]
[54 - 1750604903.808352] PROC - Iniciando processo: 51 [11 u.t.]
[55 - 1750604903.808408] PROC - Iniciando processo: 53 [56 u.t.]
[56 - 1750604903.808437] PROC - Iniciando processo: 52 [85 u.t.]
[58 - 1750604903.808482] PROC - Iniciando processo: 55 [10 u.t.]
[58 - 1750604903.808481] PROC - Iniciando processo: 54 [52 u.t.]
[59 - 1750604903.808528] PROC - Iniciando processo: 56 [52 u.t.]
[60 - 1750604903.808542] PROC - Iniciando processo: 57 [98 u.t.]
[61 - 1750604903.808603] PROC - Iniciando processo: 59 [69 u.t.]
[62 - 1750604903.808613] PROC - Iniciando processo: 58 [10 u.t.]
[63 - 1750604903.808662] PROC - Iniciando processo: 61 [15 u.t.]
[64 - 1750604903.808668] PROC - Iniciando processo: 60 [7 u.t.]
[65 - 1750604903.808695] PROC - Iniciando processo: 62 [36 u.t.]
[66 - 1750604903.808722] PROC - Iniciando processo: 63 [8 u.t.]
[67 - 1750604903.808754] PROC - Iniciando processo: 64 [15 u.t.]
[68 - 1750604903.808807] PROC - Iniciando processo: 65 [46 u.t.]
[69 - 1750604903.808836] PROC - Iniciando processo: 66 [52 u.t.]
[70 - 1750604903.808879] PROC - Iniciando processo: 67 [42 u.t.]
[71 - 1750604903.808900] PROC - Iniciando processo: 68 [43 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 69
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604903.806380
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362204661440
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604903.806441
	| process_time: 0
	| process_time_total: 25
	| remaining_time: 25
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362196268736
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604903.806495
	| process_time: 0
	| process_time_total: 95
	| remaining_time: 95
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362187876032
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604903.806530
	| process_time: 0
	| process_time_total: 77
	| remaining_time: 77
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362179483328
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604903.806566
	| process_time: 0
	| process_time_total: 43
	| remaining_time: 43
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362171090624
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604903.806591
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362162697920
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604903.806634
	| process_time: 0
	| process_time_total: 88
	| remaining_time: 88
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362154305216
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604903.806667
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362145912512
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604903.806704
	| process_time: 0
	| process_time_total: 14
	| remaining_time: 14
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362137519808
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604903.806749
	| process_time: 0
	| process_time_total: 42
	| remaining_time: 42
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362129127104
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604903.806784
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362120734400
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604903.806815
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362112341696
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604903.806847
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
[72 - 1750604903.808963] PROC - Iniciando processo: 69 [27 u.t.]
	| tid: 135362103948992
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604903.806878
	| process_time: 0
	| process_time_total: 18
	| remaining_time: 18
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362095556288
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
	| state: READY
	| queue: 0
	| time_start: 1750604903.806917
	| process_time: 0
	| process_time_total: 73
	| remaining_time: 73
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362087163584
	| prev: 13
	| next: 15
	_______________________________
	| pid: 15
	| state: READY
	| queue: 0
	| time_start: 1750604903.806950
	| process_time: 0
	| process_time_total: 12
	| remaining_time: 12
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 135362078770880
	| prev: 14
	| next: 16
	_______________________________
	| pid: 16
	| state: READY
	| queue: 0
	| time_start: 1750604903.807018
	| process_time: 0
	| process_time_total: 36
	| remaining_time: 36
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
