# Algoritmo: FIFO
# Num. processos: 60
# Iteração: 8
# Timestamp: 2025-06-22 12:07:51.225786

[1 - 1750604871.166127] MAIN - Iniciando filas
[2 - 1750604871.166199] MAIN - Iniciando os processos
[3 - 1750604871.166423] PROC - Iniciando processo: 0 [30 u.t.]
[4 - 1750604871.166452] PROC - Iniciando processo: 1 [49 u.t.]
[5 - 1750604871.166472] PROC - Iniciando processo: 2 [39 u.t.]
[6 - 1750604871.166494] PROC - Iniciando processo: 3 [70 u.t.]
[7 - 1750604871.166515] PROC - Iniciando processo: 4 [21 u.t.]
[8 - 1750604871.166535] PROC - Iniciando processo: 5 [22 u.t.]
[9 - 1750604871.166555] PROC - Iniciando processo: 6 [89 u.t.]
[10 - 1750604871.166575] PROC - Iniciando processo: 7 [65 u.t.]
[11 - 1750604871.166603] PROC - Iniciando processo: 8 [70 u.t.]
[12 - 1750604871.166647] PROC - Iniciando processo: 9 [38 u.t.]
[13 - 1750604871.166807] PROC - Iniciando processo: 13 [85 u.t.]
[15 - 1750604871.166859] PROC - Iniciando processo: 14 [63 u.t.]
[15 - 1750604871.166864] PROC - Iniciando processo: 15 [13 u.t.]
[16 - 1750604871.166889] PROC - Iniciando processo: 16 [95 u.t.]
[17 - 1750604871.166956] PROC - Iniciando processo: 17 [73 u.t.]
[18 - 1750604871.166974] PROC - Iniciando processo: 18 [70 u.t.]
[19 - 1750604871.167014] PROC - Iniciando processo: 19 [38 u.t.]
[20 - 1750604871.167065] PROC - Iniciando processo: 20 [10 u.t.]
[21 - 1750604871.167146] PROC - Iniciando processo: 22 [25 u.t.]
[22 - 1750604871.167212] PROC - Iniciando processo: 24 [91 u.t.]
[23 - 1750604871.167300] PROC - Iniciando processo: 26 [29 u.t.]
[24 - 1750604871.167333] PROC - Iniciando processo: 27 [41 u.t.]
[25 - 1750604871.167367] PROC - Iniciando processo: 28 [41 u.t.]
[26 - 1750604871.167407] PROC - Iniciando processo: 29 [26 u.t.]
[28 - 1750604871.167472] PROC - Iniciando processo: 30 [71 u.t.]
[28 - 1750604871.167474] PROC - Iniciando processo: 10 [4 u.t.]
[29 - 1750604871.167499] PROC - Iniciando processo: 11 [3 u.t.]
[30 - 1750604871.167520] PROC - Iniciando processo: 12 [19 u.t.]
[31 - 1750604871.167538] PROC - Iniciando processo: 31 [71 u.t.]
[32 - 1750604871.167552] PROC - Iniciando processo: 32 [41 u.t.]
[33 - 1750604871.167609] PROC - Iniciando processo: 34 [40 u.t.]
[34 - 1750604871.167639] PROC - Iniciando processo: 35 [63 u.t.]
[35 - 1750604871.167670] PROC - Iniciando processo: 36 [99 u.t.]
[36 - 1750604871.167701] PROC - Iniciando processo: 37 [96 u.t.]
[37 - 1750604871.167728] PROC - Iniciando processo: 38 [27 u.t.]
[38 - 1750604871.167747] PROC - Iniciando processo: 39 [68 u.t.]
[39 - 1750604871.167768] PROC - Iniciando processo: 33 [10 u.t.]
[40 - 1750604871.167788] PROC - Iniciando processo: 40 [33 u.t.]
[41 - 1750604871.167816] PROC - Iniciando processo: 21 [9 u.t.]
[42 - 1750604871.167828] PROC - Iniciando processo: 23 [58 u.t.]
[43 - 1750604871.167852] PROC - Iniciando processo: 25 [50 u.t.]
[44 - 1750604871.167855] PROC - Iniciando processo: 42 [38 u.t.]
[45 - 1750604871.167870] PROC - Iniciando processo: 41 [31 u.t.]
[46 - 1750604871.167936] PROC - Iniciando processo: 44 [82 u.t.]
[47 - 1750604871.167975] PROC - Iniciando processo: 45 [0 u.t.]
[48 - 1750604871.168077] PROC - Iniciando processo: 47 [76 u.t.]
[49 - 1750604871.168094] PROC - Iniciando processo: 46 [31 u.t.]
[50 - 1750604871.168110] PROC - Iniciando processo: 48 [39 u.t.]
[51 - 1750604871.168137] PROC - Iniciando processo: 49 [68 u.t.]
[52 - 1750604871.168260] PROC - Iniciando processo: 50 [81 u.t.]
[53 - 1750604871.168267] PROC - Iniciando processo: 52 [77 u.t.]
[54 - 1750604871.168290] PROC - Iniciando processo: 53 [5 u.t.]
[55 - 1750604871.168324] PROC - Iniciando processo: 54 [7 u.t.]
[56 - 1750604871.168432] PROC - Iniciando processo: 55 [67 u.t.]
[57 - 1750604871.168462] PROC - Iniciando processo: 56 [21 u.t.]
[58 - 1750604871.168492] PROC - Iniciando processo: 51 [50 u.t.]
[59 - 1750604871.168505] PROC - Iniciando processo: 57 [3 u.t.]
[60 - 1750604871.168574] PROC - Iniciando processo: 58 [75 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 59
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604871.166203
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436310726336
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604871.166267
	| process_time: 0
	| process_time_total: 49
	| remaining_time: 49
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436302333632
	| prev: 0
	| next: 2
	_______________________________
[61 - 1750604871.168602] PROC - Iniciando processo: 59 [28 u.t.]
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604871.166320
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436293940928
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604871.166357
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436285548224
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604871.166391
	| process_time: 0
	| process_time_total: 21
	| remaining_time: 21
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436277155520
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604871.166434
	| process_time: 0
	| process_time_total: 22
	| remaining_time: 22
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436268762816
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604871.166481
	| process_time: 0
	| process_time_total: 89
	| remaining_time: 89
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436260370112
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604871.166517
	| process_time: 0
	| process_time_total: 65
	| remaining_time: 65
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436251977408
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604871.166558
	| process_time: 0
	| process_time_total: 70
	| remaining_time: 70
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436243584704
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604871.166593
	| process_time: 0
	| process_time_total: 38
	| remaining_time: 38
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436235192000
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604871.166629
	| process_time: 0
	| process_time_total: 4
	| remaining_time: 4
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436226799296
	| prev: 9
	| next: 11
	_______________________________
	| pid: 11
	| state: READY
	| queue: 0
	| time_start: 1750604871.166670
	| process_time: 0
	| process_time_total: 3
	| remaining_time: 3
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436218406592
	| prev: 10
	| next: 12
	_______________________________
	| pid: 12
	| state: READY
	| queue: 0
	| time_start: 1750604871.166701
	| process_time: 0
	| process_time_total: 19
	| remaining_time: 19
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436210013888
	| prev: 11
	| next: 13
	_______________________________
	| pid: 13
	| state: READY
	| queue: 0
	| time_start: 1750604871.166730
	| process_time: 0
	| process_time_total: 85
	| remaining_time: 85
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138436201621184
	| prev: 12
	| next: 14
	_______________________________
	| pid: 14
