# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 8
# Timestamp: 2025-06-22 12:07:01.520142

[1 - 1750604821.483767] MAIN - Iniciando filas
[2 - 1750604821.483820] MAIN - Iniciando os processos
[3 - 1750604821.483937] PROC - Iniciando processo: 0 [46 u.t.]
[4 - 1750604821.484045] PROC - Iniciando processo: 2 [10 u.t.]
[5 - 1750604821.484082] PROC - Iniciando processo: 3 [60 u.t.]
[6 - 1750604821.484122] PROC - Iniciando processo: 4 [54 u.t.]
[7 - 1750604821.484191] PROC - Iniciando processo: 5 [91 u.t.]
[8 - 1750604821.484227] PROC - Iniciando processo: 6 [44 u.t.]
[9 - 1750604821.484275] PROC - Iniciando processo: 7 [45 u.t.]
[10 - 1750604821.484315] PROC - Iniciando processo: 8 [61 u.t.]
[11 - 1750604821.484337] PROC - Iniciando processo: 1 [40 u.t.]
[12 - 1750604821.484375] PROC - Iniciando processo: 9 [30 u.t.]
[13 - 1750604821.484455] PROC - Iniciando processo: 10 [79 u.t.]
[15 - 1750604821.484516] PROC - Iniciando processo: 11 [59 u.t.]
[15 - 1750604821.484520] PROC - Iniciando processo: 12 [26 u.t.]
[16 - 1750604821.484633] PROC - Iniciando processo: 13 [27 u.t.]
[17 - 1750604821.484657] PROC - Iniciando processo: 14 [34 u.t.]
[18 - 1750604821.484665] PROC - Iniciando processo: 15 [2 u.t.]
[20 - 1750604821.484749] PROC - Iniciando processo: 16 [41 u.t.]
[20 - 1750604821.484752] PROC - Iniciando processo: 17 [60 u.t.]
[21 - 1750604821.484800] PROC - Iniciando processo: 18 [8 u.t.]
[22 - 1750604821.484838] PROC - Iniciando processo: 19 [48 u.t.]
[23 - 1750604821.484922] PROC - Iniciando processo: 20 [56 u.t.]
[24 - 1750604821.484957] PROC - Iniciando processo: 21 [24 u.t.]
[25 - 1750604821.484973] PROC - Iniciando processo: 22 [8 u.t.]
[26 - 1750604821.485002] PROC - Iniciando processo: 23 [90 u.t.]
[27 - 1750604821.485083] PROC - Iniciando processo: 24 [46 u.t.]
[28 - 1750604821.485109] PROC - Iniciando processo: 25 [59 u.t.]
[29 - 1750604821.485172] PROC - Iniciando processo: 27 [24 u.t.]
[30 - 1750604821.485193] PROC - Iniciando processo: 26 [77 u.t.]
[31 - 1750604821.485215] PROC - Iniciando processo: 28 [5 u.t.]
[32 - 1750604821.485303] PROC - Iniciando processo: 29 [22 u.t.]
[33 - 1750604821.485332] PROC - Iniciando processo: 30 [12 u.t.]
[34 - 1750604821.485342] PROC - Iniciando processo: 31 [17 u.t.]
[35 - 1750604821.485389] PROC - Iniciando processo: 32 [62 u.t.]
[36 - 1750604821.485495] PROC - Iniciando processo: 33 [23 u.t.]
[37 - 1750604821.485505] PROC - Iniciando processo: 34 [78 u.t.]
[38 - 1750604821.485538] PROC - Iniciando processo: 35 [82 u.t.]
[39 - 1750604821.485631] PROC - Iniciando processo: 36 [80 u.t.]
[40 - 1750604821.485668] PROC - Iniciando processo: 37 [21 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604821.483824
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399356810944
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604821.483895
	| process_time: 0
	| process_time_total: 40
	| remaining_time: 40
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399348418240
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604821.483962
	| process_time: 0
	| process_time_total: 10
	| remaining_time: 10
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399340025536
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604821.484010
	| process_time: 0
	| process_time_total: 60
	| remaining_time: 60
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399331632832
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604821.484059
	| process_time: 0
	| process_time_total: 54
	| remaining_time: 54
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
[41 - 1750604821.485734] PROC - Iniciando processo: 39 [41 u.t.]
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399323240128
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604821.484109
	| process_time: 0
	| process_time_total: 91
	| remaining_time: 91
	| waiting_time: 0
	| blocked_time: 0
[42 - 1750604821.485743] PROC - Iniciando processo: 38 [27 u.t.]
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399314847424
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604821.484167
	| process_time: 0
	| process_time_total: 44
	| remaining_time: 44
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399306454720
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604821.484213
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399298062016
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604821.484262
	| process_time: 0
	| process_time_total: 61
	| remaining_time: 61
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399289669312
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604821.484304
	| process_time: 0
	| process_time_total: 30
	| remaining_time: 30
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399281276608
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604821.484361
	| process_time: 0
	| process_time_total: 79
	| remaining_time: 79
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 138399272883904
