# Algoritmo: FIFO
# Num. processos: 40
# Iteração: 9
# Timestamp: 2025-06-22 12:07:03.208820

[1 - 1750604823.168789] MAIN - Iniciando filas
[2 - 1750604823.168833] MAIN - Iniciando os processos
[3 - 1750604823.168908] PROC - Iniciando processo: 0 [50 u.t.]
[4 - 1750604823.168994] PROC - Iniciando processo: 2 [11 u.t.]
[5 - 1750604823.169045] PROC - Iniciando processo: 3 [97 u.t.]
[6 - 1750604823.169065] PROC - Iniciando processo: 4 [39 u.t.]
[7 - 1750604823.169085] PROC - Iniciando processo: 1 [69 u.t.]
[8 - 1750604823.169103] PROC - Iniciando processo: 5 [53 u.t.]
[9 - 1750604823.169136] PROC - Iniciando processo: 6 [87 u.t.]
[10 - 1750604823.169169] PROC - Iniciando processo: 7 [93 u.t.]
[11 - 1750604823.169201] PROC - Iniciando processo: 8 [94 u.t.]
[12 - 1750604823.169272] PROC - Iniciando processo: 10 [45 u.t.]
[13 - 1750604823.169339] PROC - Iniciando processo: 12 [87 u.t.]
[14 - 1750604823.169349] PROC - Iniciando processo: 11 [82 u.t.]
[16 - 1750604823.169418] PROC - Iniciando processo: 14 [97 u.t.]
[16 - 1750604823.169420] PROC - Iniciando processo: 13 [23 u.t.]
[17 - 1750604823.169444] PROC - Iniciando processo: 9 [75 u.t.]
[18 - 1750604823.169469] PROC - Iniciando processo: 16 [55 u.t.]
[19 - 1750604823.169477] PROC - Iniciando processo: 15 [89 u.t.]
[20 - 1750604823.169505] PROC - Iniciando processo: 17 [31 u.t.]
[21 - 1750604823.169537] PROC - Iniciando processo: 18 [9 u.t.]
[22 - 1750604823.169567] PROC - Iniciando processo: 19 [10 u.t.]
[23 - 1750604823.169602] PROC - Iniciando processo: 20 [20 u.t.]
[24 - 1750604823.169636] PROC - Iniciando processo: 21 [70 u.t.]
[25 - 1750604823.169666] PROC - Iniciando processo: 22 [69 u.t.]
[26 - 1750604823.169696] PROC - Iniciando processo: 23 [88 u.t.]
[27 - 1750604823.169726] PROC - Iniciando processo: 24 [55 u.t.]
[28 - 1750604823.169766] PROC - Iniciando processo: 25 [14 u.t.]
[29 - 1750604823.169798] PROC - Iniciando processo: 26 [21 u.t.]
[30 - 1750604823.169829] PROC - Iniciando processo: 27 [7 u.t.]
[31 - 1750604823.169859] PROC - Iniciando processo: 28 [93 u.t.]
[32 - 1750604823.169933] PROC - Iniciando processo: 30 [99 u.t.]
[33 - 1750604823.169964] PROC - Iniciando processo: 31 [8 u.t.]
[34 - 1750604823.170006] PROC - Iniciando processo: 29 [93 u.t.]
[35 - 1750604823.170011] PROC - Iniciando processo: 32 [62 u.t.]
[36 - 1750604823.170029] PROC - Iniciando processo: 33 [77 u.t.]
[37 - 1750604823.170058] PROC - Iniciando processo: 34 [5 u.t.]
[38 - 1750604823.170127] PROC - Iniciando processo: 35 [67 u.t.]
[39 - 1750604823.170138] PROC - Iniciando processo: 36 [96 u.t.]
[40 - 1750604823.170180] PROC - Iniciando processo: 37 [58 u.t.]
[41 - 1750604823.170217] PROC - Iniciando processo: 38 [59 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 39
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604823.168837
	| process_time: 0
	| process_time_total: 50
	| remaining_time: 50
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980468803264
	| prev: NULL
	| next: 1
	_______________________________
[42 - 1750604823.170243] PROC - Iniciando processo: 39 [56 u.t.]
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604823.168891
	| process_time: 0
	| process_time_total: 69
	| remaining_time: 69
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980460410560
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604823.168951
	| process_time: 0
	| process_time_total: 11
	| remaining_time: 11
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980452017856
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604823.168985
	| process_time: 0
	| process_time_total: 97
	| remaining_time: 97
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980443625152
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604823.169021
	| process_time: 0
	| process_time_total: 39
	| remaining_time: 39
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980435232448
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
	| time_start: 1750604823.169056
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980426839744
	| prev: 4
	| next: 6
	_______________________________
	| pid: 6
	| state: READY
	| queue: 0
	| time_start: 1750604823.169095
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980418447040
	| prev: 5
	| next: 7
	_______________________________
	| pid: 7
	| state: READY
	| queue: 0
	| time_start: 1750604823.169128
	| process_time: 0
	| process_time_total: 93
	| remaining_time: 93
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980410054336
	| prev: 6
	| next: 8
	_______________________________
	| pid: 8
	| state: READY
	| queue: 0
	| time_start: 1750604823.169161
	| process_time: 0
	| process_time_total: 94
	| remaining_time: 94
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980401661632
	| prev: 7
	| next: 9
	_______________________________
	| pid: 9
	| state: READY
	| queue: 0
	| time_start: 1750604823.169192
	| process_time: 0
	| process_time_total: 75
	| remaining_time: 75
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980393268928
	| prev: 8
	| next: 10
	_______________________________
	| pid: 10
	| state: READY
	| queue: 0
	| time_start: 1750604823.169230
	| process_time: 0
	| process_time_total: 45
	| remaining_time: 45
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 133980384876224
