# Algoritmo: FIFO
# Num. processos: 20
# Iteração: 5
# Timestamp: 2025-06-22 12:05:51.663754

[1 - 1750604751.645757] MAIN - Iniciando filas
[2 - 1750604751.645815] MAIN - Iniciando os processos
[3 - 1750604751.646042] PROC - Iniciando processo: 0 [87 u.t.]
[4 - 1750604751.646109] PROC - Iniciando processo: 1 [46 u.t.]
[5 - 1750604751.646128] PROC - Iniciando processo: 2 [24 u.t.]
[6 - 1750604751.646177] PROC - Iniciando processo: 3 [53 u.t.]
[7 - 1750604751.646199] PROC - Iniciando processo: 4 [24 u.t.]
[8 - 1750604751.646225] PROC - Iniciando processo: 5 [68 u.t.]
[9 - 1750604751.646256] PROC - Iniciando processo: 6 [52 u.t.]
[10 - 1750604751.646287] PROC - Iniciando processo: 7 [98 u.t.]
[11 - 1750604751.646315] PROC - Iniciando processo: 8 [99 u.t.]
[12 - 1750604751.646347] PROC - Iniciando processo: 9 [88 u.t.]
[13 - 1750604751.646379] PROC - Iniciando processo: 10 [52 u.t.]
[14 - 1750604751.646426] PROC - Iniciando processo: 11 [42 u.t.]
[15 - 1750604751.646498] PROC - Iniciando processo: 13 [20 u.t.]
[16 - 1750604751.646506] PROC - Iniciando processo: 12 [46 u.t.]
[17 - 1750604751.646527] PROC - Iniciando processo: 14 [67 u.t.]
[18 - 1750604751.646554] PROC - Iniciando processo: 15 [94 u.t.]
[19 - 1750604751.646586] PROC - Iniciando processo: 16 [37 u.t.]
[20 - 1750604751.646616] PROC - Iniciando processo: 17 [18 u.t.]
[21 - 1750604751.646644] PROC - Iniciando processo: 18 [78 u.t.]
>> MAIN - imprimindo fila 'ready':
	____________ FILA _____________
	 head: 0
	 tail: 19
	_______________________________
	| pid: 0
	| state: READY
	| queue: 0
	| time_start: 1750604751.645819
	| process_time: 0
	| process_time_total: 87
	| remaining_time: 87
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324141684416
	| prev: NULL
	| next: 1
	_______________________________
	| pid: 1
	| state: READY
	| queue: 0
	| time_start: 1750604751.646018
	| process_time: 0
	| process_time_total: 46
	| remaining_time: 46
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324133291712
	| prev: 0
	| next: 2
	_______________________________
	| pid: 2
	| state: READY
	| queue: 0
	| time_start: 1750604751.646069
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324124899008
	| prev: 1
	| next: 3
	_______________________________
	| pid: 3
	| state: READY
	| queue: 0
	| time_start: 1750604751.646108
	| process_time: 0
	| process_time_total: 53
	| remaining_time: 53
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324116506304
	| prev: 2
	| next: 4
	_______________________________
	| pid: 4
	| state: READY
	| queue: 0
	| time_start: 1750604751.646142
	| process_time: 0
	| process_time_total: 24
	| remaining_time: 24
	| waiting_time: 0
	| blocked_time: 0
	| turnaround_time: 0
	| num_ready: 1
	| num_blocked: 0
	| tid: 134324108113600
	| prev: 3
	| next: 5
	_______________________________
	| pid: 5
	| state: READY
	| queue: 0
